# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.baselineAccess

# Run progress: 0,00% complete, ETA 00:50:00
# Fork: 1 of 5
# Warmup Iteration   1: 0,656 ns/op
# Warmup Iteration   2: 0,648 ns/op
# Warmup Iteration   3: 0,658 ns/op
# Warmup Iteration   4: 0,642 ns/op
# Warmup Iteration   5: 1,452 ns/op
MyBenchmark.benchmarkSplayTreeInsertAll:gc.alloc.rate       avgt   50         22,346 ±       0,260  MB/sec
MyBenchmark.benchmarkSplayTreeInsertAll:gc.alloc.rate.norm  avgt   50   11650627,868 ±   66939,996    B/op
MyBenchmark.benchmarkSplayTreeInsertAll:gc.count            avgt   50        393,000                counts
MyBenchmark.benchmarkSplayTreeInsertAll:gc.time             avgt   50       5788,000                    ms
MyBenchmark.benchmarkSplayTreeRemoveAll                     avgt   50    2046313,264 ±   16363,001   ns/op
MyBenchmark.benchmarkSplayTreeRemoveAll:gc.alloc.rate       avgt   50       3557,959 ±      30,232  MB/sec
MyBenchmark.benchmarkSplayTreeRemoveAll:gc.alloc.rate.norm  avgt   50    8012802,805 ±     102,329    B/op
MyBenchmark.benchmarkSplayTreeRemoveAll:gc.count            avgt   50       3165,000                counts
MyBenchmark.benchmarkSplayTreeRemoveAll:gc.time             avgt   50      10788,000                    ms
MyBenchmark.benchmarkSplayTreeSearchAll                     avgt   50  470466128,844 ± 7860890,336   ns/op
MyBenchmark.benchmarkSplayTreeSearchAll:gc.alloc.rate       avgt   50         20,988 ±       0,283  MB/sec
MyBenchmark.benchmarkSplayTreeSearchAll:gc.alloc.rate.norm  avgt   50   10875967,379 ±   47547,841    B/op
MyBenchmark.benchmarkSplayTreeSearchAll:gc.count            avgt   50        390,000                counts
MyBenchmark.benchmarkSplayTreeSearchAll:gc.time             avgt   50       5255,000                    ms
