# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 228309460,455 ns/op
# Warmup Iteration   2: 419635815,417 ns/op
# Warmup Iteration   3: 426964120,000 ns/op
# Warmup Iteration   4: 426637132,750 ns/op
# Warmup Iteration   5: 422812890,308 ns/op
                 gc.alloc.rate.norm: 81,626 B/op
                 gc.count:           16,000 counts
                 gc.time:            229,000 ms

Iteration   5: 461,094 ns/op
                 gc.alloc.rate:      157,013 MB/sec
                 gc.alloc.rate.norm: 80,772 B/op
                 gc.count:           19,000 counts
                 gc.time:            199,000 ms

Iteration   6: 498,875 ns/op
                 gc.alloc.rate:      143,871 MB/sec
                 gc.alloc.rate.norm: 81,490 B/op
                 gc.count:           14,000 counts
                 gc.time:            256,000 ms

Iteration   7: 518,401 ns/op
                 gc.alloc.rate:      143,364 MB/sec
                 gc.alloc.rate.norm: 81,862 B/op
                 gc.count:           15,000 counts
                 gc.time:            142,000 ms

Iteration   8: 504,041 ns/op
                 gc.alloc.rate:      142,745 MB/sec
                 gc.alloc.rate.norm: 81,588 B/op
                 gc.count:           17,000 counts
                 gc.time:            280,000 ms

Iteration   9: 437,005 ns/op
                 gc.alloc.rate:      165,106 MB/sec
                 gc.alloc.rate.norm: 80,313 B/op
                 gc.count:           13,000 counts
                 gc.time:            185,000 ms

Iteration  10: 508,127 ns/op
                 gc.alloc.rate:      145,595 MB/sec
                 gc.alloc.rate.norm: 81,666 B/op
                 gc.count:           18,000 counts
                 gc.time:            142,000 ms



Result "org.sample.SplayTreeBenchmark.splayTreeRemoveOne":
  503,540 ±(99.9%) 18,864 ns/op [Average]
  (min, avg, max) = (422,985, 503,540, 574,490), stdev = 38,105
  CI (99.9%): [484,677, 522,404] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveOne:gc.alloc.rate":
  145,619 ±(99.9%) 4,973 MB/sec [Average]
  (min, avg, max) = (128,151, 145,619, 171,258), stdev = 10,046
  CI (99.9%): [140,646, 150,592] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveOne:gc.alloc.rate.norm":
  81,579 ±(99.9%) 0,359 B/op [Average]
  (min, avg, max) = (80,047, 81,579, 82,929), stdev = 0,725
  CI (99.9%): [81,220, 81,938] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveOne:gc.count":
  847,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (12,000, 16,940, 24,000), stdev = 3,119
  CI (99.9%): [847,000, 847,000] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveOne:gc.time":
  9802,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (98,000, 196,040, 290,000), stdev = 55,995
  CI (99.9%): [9802,000, 9802,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.splayTreeSearchAll

# Run progress: 57,14% complete, ETA 01:00:35
# Fork: 1 of 5
# Warmup Iteration   1: 40793773,675 ns/op
# Warmup Iteration   2: 50114489,230 ns/op
# Warmup Iteration   3: 43150385,905 ns/op
# Warmup Iteration   4: 52457526,917 ns/op
# Warmup Iteration   5: 51918817,361 ns/op
Iteration   1: 49187425,020 ns/op
                 gc.alloc.rate:      314,102 MB/sec
                 gc.alloc.rate.norm: 16932584,392 B/op
                 gc.count:           33,000 counts
                 gc.time:            130,000 ms

Iteration   2: 47309011,689 ns/op
                 gc.alloc.rate:      319,176 MB/sec
                 gc.alloc.rate.norm: 16897392,226 B/op
                 gc.count:           31,000 counts
                 gc.time:            182,000 ms

Iteration   3: 47356615,226 ns/op
                 gc.alloc.rate:      323,814 MB/sec
                 gc.alloc.rate.norm: 16897392,226 B/op
                 gc.count:           19,000 counts
                 gc.time:            150,000 ms

Iteration   4: 50098358,780 ns/op
                 gc.alloc.rate:      309,672 MB/sec
                 gc.alloc.rate.norm: 16951236,080 B/op
                 gc.count:           31,000 counts
                 gc.time:            116,000 ms

Iteration   5: 45920008,633 ns/op
                 gc.alloc.rate:      327,106 MB/sec
                 gc.alloc.rate.norm: 16872693,358 B/op
                 gc.count:           26,000 counts
                 gc.time:            213,000 ms

Iteration   6: 48746360,951 ns/op
                 gc.alloc.rate:      315,667 MB/sec
                 gc.alloc.rate.norm: 16923529,864 B/op
                 gc.count:           35,000 counts
                 gc.time:            150,000 ms

Iteration   7: 56124048,900 ns/op
                 gc.alloc.rate:      271,206 MB/sec
                 gc.alloc.rate.norm: 17056929,333 B/op
                 gc.count:           19,000 counts
                 gc.time:            217,000 ms

Iteration   8: 56730314,258 ns/op
                 gc.alloc.rate:      274,926 MB/sec
                 gc.alloc.rate.norm: 17068804,225 B/op
                 gc.count:           29,000 counts
                 gc.time:            113,000 ms

Iteration   9: 56487278,966 ns/op
                 gc.alloc.rate:      267,265 MB/sec
                 gc.alloc.rate.norm: 17068804,225 B/op
                 gc.count:           23,000 counts
                 gc.time:            227,000 ms

Iteration  10: 46833038,196 ns/op
                 gc.alloc.rate:      323,867 MB/sec
                 gc.alloc.rate.norm: 16889005,383 B/op
                 gc.count:           24,000 counts
                 gc.time:            181,000 ms


# Run progress: 58,10% complete, ETA 00:59:14
# Fork: 2 of 5
# Warmup Iteration   1: 42754780,821 ns/op
# Warmup Iteration   2: 49963105,762 ns/op
# Warmup Iteration   3: 59372007,729 ns/op
# Warmup Iteration   4: 49863956,010 ns/op
# Warmup Iteration   5: 40704215,268 ns/op
Iteration   1: 48696050,913 ns/op
                 gc.alloc.rate:      317,437 MB/sec
                 gc.alloc.rate.norm: 16923529,864 B/op
                 gc.count:           31,000 counts
                 gc.time:            124,000 ms

Iteration   2: 39624319,937 ns/op
                 gc.alloc.rate:      372,585 MB/sec
                 gc.alloc.rate.norm: 16749004,787 B/op
                 gc.count:           27,000 counts
                 gc.time:            243,000 ms

Iteration   3: 50066707,320 ns/op
                 gc.alloc.rate:      308,494 MB/sec
                 gc.alloc.rate.norm: 16951235,760 B/op
                 gc.count:           23,000 counts
                 gc.time:            115,000 ms

Iteration   4: 56948310,795 ns/op
                 gc.alloc.rate:      272,469 MB/sec
                 gc.alloc.rate.norm: 17080949,727 B/op
                 gc.count:           28,000 counts
                 gc.time:            132,000 ms

Iteration   5: 55213980,604 ns/op
                 gc.alloc.rate:      271,987 MB/sec
                 gc.alloc.rate.norm: 17045314,022 B/op
                 gc.count:           23,000 counts
                 gc.time:            239,000 ms

Iteration   6: 47660593,314 ns/op
                 gc.alloc.rate:      322,991 MB/sec
                 gc.alloc.rate.norm: 16905938,819 B/op
                 gc.count:           31,000 counts
                 gc.time:            130,000 ms

Iteration   7: 50849909,808 ns/op
                 gc.alloc.rate:      296,304 MB/sec
                 gc.alloc.rate.norm: 16960844,525 B/op
                 gc.count:           28,000 counts
                 gc.time:            220,000 ms

Iteration   8: 50950462,616 ns/op
                 gc.alloc.rate:      297,906 MB/sec
                 gc.alloc.rate.norm: 16960844,202 B/op
                 gc.count:           27,000 counts
                 gc.time:            197,000 ms

Iteration   9: 35533088,794 ns/op
                 gc.alloc.rate:      426,206 MB/sec
                 gc.alloc.rate.norm: 16674635,291 B/op
                 gc.count:           22,000 counts
                 gc.time:            150,000 ms

Iteration  10: 48894603,010 ns/op
                 gc.alloc.rate:      316,548 MB/sec
                 gc.alloc.rate.norm: 16923530,175 B/op
                 gc.count:           32,000 counts
                 gc.time:            116,000 ms


# Run progress: 59,05% complete, ETA 00:57:53
# Fork: 3 of 5
# Warmup Iteration   1: 41105549,877 ns/op
# Warmup Iteration   2: 47451955,509 ns/op
# Warmup Iteration   3: 37063935,711 ns/op
# Warmup Iteration   4: 49421856,275 ns/op
# Warmup Iteration   5: 54425991,870 ns/op
Iteration   1: 36345318,123 ns/op
                 gc.alloc.rate:      417,965 MB/sec
                 gc.alloc.rate.norm: 16689302,377 B/op
                 gc.count:           41,000 counts
                 gc.time:            145,000 ms

Iteration   2: 58374154,814 ns/op
                 gc.alloc.rate:      255,761 MB/sec
                 gc.alloc.rate.norm: 17106088,093 B/op
                 gc.count:           22,000 counts
                 gc.time:            321,000 ms

Iteration   3: 47983602,905 ns/op
                 gc.alloc.rate:      321,199 MB/sec
                 gc.alloc.rate.norm: 16905938,819 B/op
                 gc.count:           33,000 counts
                 gc.time:            124,000 ms

Iteration   4: 55264458,143 ns/op
                 gc.alloc.rate:      273,153 MB/sec
                 gc.alloc.rate.norm: 17045314,374 B/op
                 gc.count:           27,000 counts
                 gc.time:            212,000 ms

Iteration   5: 50167114,020 ns/op
                 gc.alloc.rate:      306,667 MB/sec
                 gc.alloc.rate.norm: 16951236,080 B/op
                 gc.count:           19,000 counts
                 gc.time:            127,000 ms

Iteration   6: 47584791,651 ns/op
                 gc.alloc.rate:      322,940 MB/sec
                 gc.alloc.rate.norm: 16897392,226 B/op
                 gc.count:           34,000 counts
                 gc.time:            131,000 ms

Iteration   7: 49442659,020 ns/op
                 gc.alloc.rate:      304,060 MB/sec
                 gc.alloc.rate.norm: 16932584,392 B/op
                 gc.count:           21,000 counts
                 gc.time:            229,000 ms

Iteration   8: 49434291,578 ns/op
                 gc.alloc.rate:      313,161 MB/sec
                 gc.alloc.rate.norm: 16932584,078 B/op
                 gc.count:           33,000 counts
                 gc.time:            123,000 ms

Iteration   9: 56876832,659 ns/op
                 gc.alloc.rate:      266,144 MB/sec
                 gc.alloc.rate.norm: 17080950,091 B/op
                 gc.count:           21,000 counts
                 gc.time:            249,000 ms

Iteration  10: 47880508,762 ns/op
                 gc.alloc.rate:      322,867 MB/sec
                 gc.alloc.rate.norm: 16905938,819 B/op
                 gc.count:           30,000 counts
                 gc.time:            134,000 ms


# Run progress: 60,00% complete, ETA 00:56:32
# Fork: 4 of 5
# Warmup Iteration   1: 57759057,103 ns/op
# Warmup Iteration   2: 50174538,240 ns/op
# Warmup Iteration   3: 47007113,542 ns/op
# Warmup Iteration   4: 47425743,632 ns/op
# Warmup Iteration   5: 46127008,431 ns/op
Iteration   1: 42521197,966 ns/op
                 gc.alloc.rate:      357,655 MB/sec
                 gc.alloc.rate.norm: 16806132,000 B/op
                 gc.count:           21,000 counts
                 gc.time:            142,000 ms

Iteration   2: 48211232,125 ns/op
                 gc.alloc.rate:      316,017 MB/sec
                 gc.alloc.rate.norm: 16914650,077 B/op
                 gc.count:           21,000 counts
                 gc.time:            178,000 ms

Iteration   3: 48435127,154 ns/op
                 gc.alloc.rate:      313,791 MB/sec
                 gc.alloc.rate.norm: 16914649,769 B/op
                 gc.count:           19,000 counts
                 gc.time:            192,000 ms

Iteration   4: 39093928,273 ns/op
                 gc.alloc.rate:      384,330 MB/sec
                 gc.alloc.rate.norm: 16743153,188 B/op
                 gc.count:           24,000 counts
                 gc.time:            193,000 ms

Iteration   5: 49780556,050 ns/op
                 gc.alloc.rate:      308,956 MB/sec
                 gc.alloc.rate.norm: 16941817,584 B/op
                 gc.count:           33,000 counts
                 gc.time:            132,000 ms

Iteration   6: 53485220,245 ns/op
                 gc.alloc.rate:      280,712 MB/sec
                 gc.alloc.rate.norm: 17011952,936 B/op
                 gc.count:           22,000 counts
                 gc.time:            268,000 ms

Iteration   7: 46029176,193 ns/op
                 gc.alloc.rate:      329,103 MB/sec
                 gc.alloc.rate.norm: 16872693,651 B/op
                 gc.count:           24,000 counts
                 gc.time:            189,000 ms

Iteration   8: 48057870,895 ns/op
                 gc.alloc.rate:      316,018 MB/sec
                 gc.alloc.rate.norm: 16905938,819 B/op
                 gc.count:           20,000 counts
                 gc.time:            187,000 ms

Iteration   9: 50077892,910 ns/op
                 gc.alloc.rate:      308,096 MB/sec
                 gc.alloc.rate.norm: 16951235,760 B/op
                 gc.count:           31,000 counts
                 gc.time:            126,000 ms

Iteration  10: 51955897,196 ns/op
                 gc.alloc.rate:      291,650 MB/sec
                 gc.alloc.rate.norm: 16980655,423 B/op
                 gc.count:           26,000 counts
                 gc.time:            205,000 ms


# Run progress: 60,95% complete, ETA 00:55:12
# Fork: 5 of 5
# Warmup Iteration   1: 55966816,422 ns/op
# Warmup Iteration   2: 50006607,470 ns/op
# Warmup Iteration   3: 57359609,045 ns/op
# Warmup Iteration   4: 57063504,602 ns/op
# Warmup Iteration   5: 53120424,642 ns/op
Iteration   1: 54561517,261 ns/op
                 gc.alloc.rate:      277,255 MB/sec
                 gc.alloc.rate.norm: 17033953,217 B/op
                 gc.count:           21,000 counts
                 gc.time:            227,000 ms

Iteration   2: 49156362,618 ns/op
                 gc.alloc.rate:      309,082 MB/sec
                 gc.alloc.rate.norm: 16932584,392 B/op
                 gc.count:           24,000 counts
                 gc.time:            190,000 ms

Iteration   3: 50485479,180 ns/op
                 gc.alloc.rate:      305,582 MB/sec
                 gc.alloc.rate.norm: 16951236,080 B/op
                 gc.count:           31,000 counts
                 gc.time:            124,000 ms

Iteration   4: 54293735,204 ns/op
                 gc.alloc.rate:      277,076 MB/sec
                 gc.alloc.rate.norm: 17022834,495 B/op
                 gc.count:           23,000 counts
                 gc.time:            266,000 ms

Iteration   5: 52786424,874 ns/op
                 gc.alloc.rate:      294,267 MB/sec
                 gc.alloc.rate.norm: 17001301,137 B/op
                 gc.count:           30,000 counts
                 gc.time:            115,000 ms

Iteration   6: 53550888,649 ns/op
                 gc.alloc.rate:      279,903 MB/sec
                 gc.alloc.rate.norm: 17011952,936 B/op
                 gc.count:           21,000 counts
                 gc.time:            287,000 ms

Iteration   7: 52133883,333 ns/op
                 gc.alloc.rate:      296,715 MB/sec
                 gc.alloc.rate.norm: 16990870,917 B/op
                 gc.count:           30,000 counts
                 gc.time:            132,000 ms

Iteration   8: 50216467,200 ns/op
                 gc.alloc.rate:      300,273 MB/sec
                 gc.alloc.rate.norm: 16951236,080 B/op
                 gc.count:           25,000 counts
                 gc.time:            205,000 ms

Iteration   9: 49262268,539 ns/op
                 gc.alloc.rate:      313,272 MB/sec
                 gc.alloc.rate.norm: 16932584,078 B/op
                 gc.count:           33,000 counts
                 gc.time:            126,000 ms

Iteration  10: 36705922,292 ns/op
                 gc.alloc.rate:      405,635 MB/sec
                 gc.alloc.rate.norm: 16694332,905 B/op
                 gc.count:           29,000 counts
                 gc.time:            217,000 ms



Result "org.sample.SplayTreeBenchmark.splayTreeSearchAll":
  49387705,351 ±(99.9%) 2605022,959 ns/op [Average]
  (min, avg, max) = (35533088,794, 49387705,351, 58374154,814), stdev = 5262275,252
  CI (99.9%): [46782682,392, 51992728,311] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.alloc.rate":
  312,381 ±(99.9%) 18,246 MB/sec [Average]
  (min, avg, max) = (255,761, 312,381, 426,206), stdev = 36,857
  CI (99.9%): [294,135, 330,626] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.alloc.rate.norm":
  16934945,866 ±(99.9%) 49079,585 B/op [Average]
  (min, avg, max) = (16674635,291, 16934945,866, 17106088,093), stdev = 99143,190
  CI (99.9%): [16885866,281, 16984025,451] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.count":
  1331,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (19,000, 26,620, 41,000), stdev = 5,233
  CI (99.9%): [1331,000, 1331,000] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.time":
  8841,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (113,000, 176,820, 321,000), stdev = 53,024
  CI (99.9%): [8841,000, 8841,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.splayTreeSearchOneElement

# Run progress: 61,90% complete, ETA 00:53:51
# Fork: 1 of 5
# Warmup Iteration   1: 489,268 ns/op
# Warmup Iteration   2: 494,003 ns/op
# Warmup Iteration   3: 529,644 ns/op
# Warmup Iteration   4: 421,725 ns/op
# Warmup Iteration   5: 507,974 ns/op
Iteration   1: 506,255 ns/op
                 gc.alloc.rate:      142,358 MB/sec
                 gc.alloc.rate.norm: 81,630 B/op
                 gc.count:           17,000 counts
                 gc.time:            272,000 ms

Iteration   2: 521,200 ns/op
                 gc.alloc.rate:      143,047 MB/sec
                 gc.alloc.rate.norm: 81,915 B/op
                 gc.count:           16,000 counts
                 gc.time:            125,000 ms

Iteration   3: 459,487 ns/op
                 gc.alloc.rate:      155,908 MB/sec
                 gc.alloc.rate.norm: 80,741 B/op
                 gc.count:           16,000 counts
                 gc.time:            231,000 ms

Iteration   4: 524,445 ns/op
                 gc.alloc.rate:      140,222 MB/sec
                 gc.alloc.rate.norm: 81,977 B/op
                 gc.count:           17,000 counts
                 gc.time:            179,000 ms

Iteration   5: 496,161 ns/op
                 gc.alloc.rate:      147,576 MB/sec
                 gc.alloc.rate.norm: 81,438 B/op
                 gc.count:           18,000 counts
                 gc.time:            166,000 ms

Iteration   6: 486,862 ns/op
                 gc.alloc.rate:      148,943 MB/sec
                 gc.alloc.rate.norm: 81,262 B/op
                 gc.count:           21,000 counts
                 gc.time:            211,000 ms

Iteration   7: 512,637 ns/op
                 gc.alloc.rate:      145,738 MB/sec
                 gc.alloc.rate.norm: 81,752 B/op
                 gc.count:           12,000 counts
                 gc.time:            102,000 ms

Iteration   8: 485,988 ns/op
                 gc.alloc.rate:      145,838 MB/sec
                 gc.alloc.rate.norm: 81,245 B/op
                 gc.count:           16,000 counts
                 gc.time:            318,000 ms

Iteration   9: 520,138 ns/op
                 gc.alloc.rate:      143,097 MB/sec
                 gc.alloc.rate.norm: 81,895 B/op
                 gc.count:           17,000 counts
                 gc.time:            145,000 ms

Iteration  10: 431,529 ns/op
                 gc.alloc.rate:      165,445 MB/sec
                 gc.alloc.rate.norm: 80,209 B/op
                 gc.count:           24,000 counts
                 gc.time:            214,000 ms


# Run progress: 62,86% complete, ETA 00:52:30
# Fork: 2 of 5
# Warmup Iteration   1: 489,461 ns/op
# Warmup Iteration   2: 477,615 ns/op
# Warmup Iteration   3: 428,572 ns/op
# Warmup Iteration   4: 548,273 ns/op
# Warmup Iteration   5: 516,220 ns/op
Iteration   1: 503,274 ns/op
                 gc.alloc.rate:      148,158 MB/sec
                 gc.alloc.rate.norm: 81,574 B/op
                 gc.count:           13,000 counts
                 gc.time:            98,000 ms

Iteration   2: 462,794 ns/op
                 gc.alloc.rate:      154,706 MB/sec
                 gc.alloc.rate.norm: 80,804 B/op
                 gc.count:           20,000 counts
                 gc.time:            219,000 ms

Iteration   3: 510,649 ns/op
                 gc.alloc.rate:      145,872 MB/sec
                 gc.alloc.rate.norm: 81,714 B/op
                 gc.count:           15,000 counts
                 gc.time:            119,000 ms

Iteration   4: 437,609 ns/op
                 gc.alloc.rate:      162,100 MB/sec
                 gc.alloc.rate.norm: 80,325 B/op
                 gc.count:           18,000 counts
                 gc.time:            273,000 ms

Iteration   5: 497,131 ns/op
                 gc.alloc.rate:      145,799 MB/sec
                 gc.alloc.rate.norm: 81,457 B/op
                 gc.count:           14,000 counts
                 gc.time:            221,000 ms

Iteration   6: 526,535 ns/op
                 gc.alloc.rate:      139,350 MB/sec
                 gc.alloc.rate.norm: 82,016 B/op
                 gc.count:           14,000 counts
                 gc.time:            195,000 ms

Iteration   7: 478,270 ns/op
                 gc.alloc.rate:      151,851 MB/sec
                 gc.alloc.rate.norm: 81,099 B/op
                 gc.count:           18,000 counts
                 gc.time:            181,000 ms

Iteration   8: 493,480 ns/op
                 gc.alloc.rate:      147,268 MB/sec
                 gc.alloc.rate.norm: 81,387 B/op
                 gc.count:           17,000 counts
                 gc.time:            209,000 ms

Iteration   9: 488,993 ns/op
                 gc.alloc.rate:      147,781 MB/sec
                 gc.alloc.rate.norm: 81,302 B/op
                 gc.count:           22,000 counts
                 gc.time:            213,000 ms

Iteration  10: 473,734 ns/op
                 gc.alloc.rate:      151,005 MB/sec
                 gc.alloc.rate.norm: 81,012 B/op
                 gc.count:           17,000 counts
                 gc.time:            232,000 ms


# Run progress: 63,81% complete, ETA 00:51:09
# Fork: 3 of 5
# Warmup Iteration   1: 517,613 ns/op
# Warmup Iteration   2: 520,470 ns/op
# Warmup Iteration   3: 545,055 ns/op
# Warmup Iteration   4: 547,544 ns/op
# Warmup Iteration   5: 515,349 ns/op
Iteration   1: 524,770 ns/op
                 gc.alloc.rate:      136,892 MB/sec
                 gc.alloc.rate.norm: 81,983 B/op
                 gc.count:           14,000 counts
                 gc.time:            292,000 ms

Iteration   2: 599,366 ns/op
                 gc.alloc.rate:      124,732 MB/sec
                 gc.alloc.rate.norm: 83,402 B/op
                 gc.count:           15,000 counts
                 gc.time:            198,000 ms

Iteration   3: 492,631 ns/op
                 gc.alloc.rate:      146,098 MB/sec
                 gc.alloc.rate.norm: 81,371 B/op
                 gc.count:           14,000 counts
                 gc.time:            236,000 ms

Iteration   4: 497,111 ns/op
                 gc.alloc.rate:      147,181 MB/sec
                 gc.alloc.rate.norm: 81,457 B/op
                 gc.count:           18,000 counts
                 gc.time:            167,000 ms

Iteration   5: 501,689 ns/op
                 gc.alloc.rate:      143,388 MB/sec
                 gc.alloc.rate.norm: 81,544 B/op
                 gc.count:           21,000 counts
                 gc.time:            244,000 ms

Iteration   6: 591,789 ns/op
                 gc.alloc.rate:      123,864 MB/sec
                 gc.alloc.rate.norm: 83,258 B/op
                 gc.count:           15,000 counts
                 gc.time:            261,000 ms

Iteration   7: 524,996 ns/op
                 gc.alloc.rate:      142,448 MB/sec
                 gc.alloc.rate.norm: 81,988 B/op
                 gc.count:           14,000 counts
                 gc.time:            101,000 ms

Iteration   8: 583,071 ns/op
                 gc.alloc.rate:      124,892 MB/sec
                 gc.alloc.rate.norm: 83,090 B/op
                 gc.count:           15,000 counts
                 gc.time:            299,000 ms

Iteration   9: 521,959 ns/op
                 gc.alloc.rate:      143,751 MB/sec
                 gc.alloc.rate.norm: 81,929 B/op
                 gc.count:           15,000 counts
                 gc.time:            102,000 ms

Iteration  10: 433,009 ns/op
                 gc.alloc.rate:      163,630 MB/sec
                 gc.alloc.rate.norm: 80,237 B/op
                 gc.count:           16,000 counts
                 gc.time:            249,000 ms


# Run progress: 64,76% complete, ETA 00:49:49
# Fork: 4 of 5
# Warmup Iteration   1: 551,487 ns/op
# Warmup Iteration   2: 519,454 ns/op
# Warmup Iteration   3: 500,444 ns/op
# Warmup Iteration   4: 520,758 ns/op
# Warmup Iteration   5: 496,372 ns/op
Iteration   1: 524,862 ns/op
                 gc.alloc.rate:      142,959 MB/sec
                 gc.alloc.rate.norm: 81,985 B/op
                 gc.count:           14,000 counts
                 gc.time:            103,000 ms

Iteration   2: 469,516 ns/op
                 gc.alloc.rate:      153,946 MB/sec
                 gc.alloc.rate.norm: 80,932 B/op
                 gc.count:           17,000 counts
                 gc.time:            207,000 ms

Iteration   3: 523,278 ns/op
                 gc.alloc.rate:      143,230 MB/sec
                 gc.alloc.rate.norm: 81,954 B/op
                 gc.count:           14,000 counts
                 gc.time:            112,000 ms

Iteration   4: 537,561 ns/op
                 gc.alloc.rate:      134,746 MB/sec
                 gc.alloc.rate.norm: 82,226 B/op
                 gc.count:           21,000 counts
                 gc.time:            260,000 ms

Iteration   5: 531,425 ns/op
                 gc.alloc.rate:      137,515 MB/sec
                 gc.alloc.rate.norm: 82,109 B/op
                 gc.count:           19,000 counts
                 gc.time:            232,000 ms

Iteration   6: 575,827 ns/op
                 gc.alloc.rate:      127,893 MB/sec
                 gc.alloc.rate.norm: 82,954 B/op
                 gc.count:           17,000 counts
                 gc.time:            251,000 ms

Iteration   7: 596,191 ns/op
                 gc.alloc.rate:      123,642 MB/sec
                 gc.alloc.rate.norm: 83,342 B/op
                 gc.count:           13,000 counts
                 gc.time:            269,000 ms

Iteration   8: 567,222 ns/op
                 gc.alloc.rate:      130,342 MB/sec
                 gc.alloc.rate.norm: 82,790 B/op
                 gc.count:           17,000 counts
                 gc.time:            190,000 ms

Iteration   9: 531,580 ns/op
                 gc.alloc.rate:      140,731 MB/sec
                 gc.alloc.rate.norm: 82,113 B/op
                 gc.count:           13,000 counts
                 gc.time:            106,000 ms

Iteration  10: 559,182 ns/op
                 gc.alloc.rate:      131,795 MB/sec
                 gc.alloc.rate.norm: 82,637 B/op
                 gc.count:           21,000 counts
                 gc.time:            200,000 ms


# Run progress: 65,71% complete, ETA 00:48:28
# Fork: 5 of 5
# Warmup Iteration   1: 483,548 ns/op
# Warmup Iteration   2: 494,778 ns/op
# Warmup Iteration   3: 436,948 ns/op
# Warmup Iteration   4: 481,833 ns/op
# Warmup Iteration   5: 485,594 ns/op
Iteration   1: 472,286 ns/op
                 gc.alloc.rate:      152,779 MB/sec
                 gc.alloc.rate.norm: 80,984 B/op
                 gc.count:           20,000 counts
                 gc.time:            220,000 ms

Iteration   2: 510,590 ns/op
                 gc.alloc.rate:      142,747 MB/sec
                 gc.alloc.rate.norm: 81,713 B/op
                 gc.count:           22,000 counts
                 gc.time:            177,000 ms

Iteration   3: 472,564 ns/op
                 gc.alloc.rate:      155,766 MB/sec
                 gc.alloc.rate.norm: 80,990 B/op
                 gc.count:           16,000 counts
                 gc.time:            109,000 ms

Iteration   4: 454,810 ns/op
                 gc.alloc.rate:      156,973 MB/sec
                 gc.alloc.rate.norm: 80,652 B/op
                 gc.count:           17,000 counts
                 gc.time:            241,000 ms

Iteration   5: 482,932 ns/op
                 gc.alloc.rate:      153,001 MB/sec
                 gc.alloc.rate.norm: 81,187 B/op
                 gc.count:           16,000 counts
                 gc.time:            109,000 ms

Iteration   6: 469,842 ns/op
                 gc.alloc.rate:      152,424 MB/sec
                 gc.alloc.rate.norm: 80,938 B/op
                 gc.count:           22,000 counts
                 gc.time:            234,000 ms

Iteration   7: 495,902 ns/op
                 gc.alloc.rate:      144,162 MB/sec
                 gc.alloc.rate.norm: 81,433 B/op
                 gc.count:           14,000 counts
                 gc.time:            270,000 ms

Iteration   8: 468,652 ns/op
                 gc.alloc.rate:      157,081 MB/sec
