# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 629699801,375 ns/op
# Warmup Iteration   2: 557322943,222 ns/op
# Warmup Iteration   3: 568806473,111 ns/op
# Warmup Iteration   4: 539833432,800 ns/op
# Warmup Iteration   5: 535728029,400 ns/op

Iteration   3: 5133964,561 ns/op
                 gc.alloc.rate:      2247,192 MB/sec
                 gc.alloc.rate.norm: 16130186,152 B/op
                 gc.count:           67,000 counts
                 gc.time:            284,000 ms

Iteration   4: 4971892,193 ns/op
                 gc.alloc.rate:      2392,332 MB/sec
                 gc.alloc.rate.norm: 16126044,533 B/op
                 gc.count:           110,000 counts
                 gc.time:            243,000 ms

Iteration   5: 4789751,405 ns/op
                 gc.alloc.rate:      2484,415 MB/sec
                 gc.alloc.rate.norm: 16121456,153 B/op
                 gc.count:           116,000 counts
                 gc.time:            271,000 ms

Iteration   6: 4669741,892 ns/op
                 gc.alloc.rate:      2550,084 MB/sec
                 gc.alloc.rate.norm: 16118393,800 B/op
                 gc.count:           118,000 counts
                 gc.time:            264,000 ms

Iteration   7: 4967678,787 ns/op
                 gc.alloc.rate:      2394,055 MB/sec
                 gc.alloc.rate.norm: 16125919,349 B/op
                 gc.count:           111,000 counts
                 gc.time:            274,000 ms

Iteration   8: 5351465,526 ns/op
                 gc.alloc.rate:      2198,650 MB/sec
                 gc.alloc.rate.norm: 16135617,044 B/op
                 gc.count:           103,000 counts
                 gc.time:            277,000 ms

Iteration   9: 4768564,983 ns/op
                 gc.alloc.rate:      2448,200 MB/sec
                 gc.alloc.rate.norm: 16120877,133 B/op
                 gc.count:           115,000 counts
                 gc.time:            261,000 ms

Iteration  10: 4936689,380 ns/op
                 gc.alloc.rate:      2413,672 MB/sec
                 gc.alloc.rate.norm: 16125173,433 B/op
                 gc.count:           110,000 counts
                 gc.time:            277,000 ms


# Run progress: 49,52% complete, ETA 01:18:36
# Fork: 3 of 5
# Warmup Iteration   1: 5150448,049 ns/op
# Warmup Iteration   2: 4983733,511 ns/op
# Warmup Iteration   3: 4684837,673 ns/op
# Warmup Iteration   4: 4682501,884 ns/op
# Warmup Iteration   5: 4678240,655 ns/op
Iteration   1: 4696938,945 ns/op
                 gc.alloc.rate:      2549,659 MB/sec
                 gc.alloc.rate.norm: 16119060,898 B/op
                 gc.count:           115,000 counts
                 gc.time:            250,000 ms

Iteration   2: 4773867,947 ns/op
                 gc.alloc.rate:      2499,811 MB/sec
                 gc.alloc.rate.norm: 16120992,489 B/op
                 gc.count:           114,000 counts
                 gc.time:            267,000 ms

Iteration   3: 4785104,038 ns/op
                 gc.alloc.rate:      2496,825 MB/sec
                 gc.alloc.rate.norm: 16121339,881 B/op
                 gc.count:           114,000 counts
                 gc.time:            272,000 ms

Iteration   4: 5704692,116 ns/op
                 gc.alloc.rate:      2096,105 MB/sec
                 gc.alloc.rate.norm: 16144587,074 B/op
                 gc.count:           44,000 counts
                 gc.time:            269,000 ms

Iteration   5: 4660748,569 ns/op
                 gc.alloc.rate:      2557,275 MB/sec
                 gc.alloc.rate.norm: 16118173,122 B/op
                 gc.count:           116,000 counts
                 gc.time:            277,000 ms

Iteration   6: 4965975,549 ns/op
                 gc.alloc.rate:      2407,898 MB/sec
                 gc.alloc.rate.norm: 16125919,349 B/op
                 gc.count:           112,000 counts
                 gc.time:            275,000 ms

Iteration   7: 4679617,684 ns/op
                 gc.alloc.rate:      2547,495 MB/sec
                 gc.alloc.rate.norm: 16118615,334 B/op
                 gc.count:           117,000 counts
                 gc.time:            270,000 ms

Iteration   8: 4794447,299 ns/op
                 gc.alloc.rate:      2490,130 MB/sec
                 gc.alloc.rate.norm: 16121572,587 B/op
                 gc.count:           115,000 counts
                 gc.time:            254,000 ms

Iteration   9: 4890045,205 ns/op
                 gc.alloc.rate:      2443,538 MB/sec
                 gc.alloc.rate.norm: 16123949,685 B/op
                 gc.count:           113,000 counts
                 gc.time:            262,000 ms

Iteration  10: 4755182,925 ns/op
                 gc.alloc.rate:      2519,991 MB/sec
                 gc.alloc.rate.norm: 16120532,380 B/op
                 gc.count:           116,000 counts
                 gc.time:            255,000 ms


# Run progress: 50,48% complete, ETA 01:17:15
# Fork: 4 of 5
# Warmup Iteration   1: 5215124,769 ns/op
# Warmup Iteration   2: 4918710,028 ns/op
# Warmup Iteration   3: 4875087,927 ns/op
# Warmup Iteration   4: 5319783,493 ns/op
# Warmup Iteration   5: 4919084,216 ns/op
Iteration   1: 5249940,916 ns/op
                 gc.alloc.rate:      2266,023 MB/sec
                 gc.alloc.rate.norm: 16133055,244 B/op
                 gc.count:           55,000 counts
                 gc.time:            263,000 ms

Iteration   2: 4722030,497 ns/op
                 gc.alloc.rate:      2516,118 MB/sec
                 gc.alloc.rate.norm: 16119735,554 B/op
                 gc.count:           113,000 counts
                 gc.time:            256,000 ms

Iteration   3: 5282246,626 ns/op
                 gc.alloc.rate:      2230,550 MB/sec
                 gc.alloc.rate.norm: 16133898,357 B/op
                 gc.count:           60,000 counts
                 gc.time:            319,000 ms

Iteration   4: 4678155,839 ns/op
                 gc.alloc.rate:      2550,109 MB/sec
                 gc.alloc.rate.norm: 16118615,334 B/op
                 gc.count:           116,000 counts
                 gc.time:            274,000 ms

Iteration   5: 4662560,943 ns/op
                 gc.alloc.rate:      2551,168 MB/sec
                 gc.alloc.rate.norm: 16118173,122 B/op
                 gc.count:           116,000 counts
                 gc.time:            257,000 ms

Iteration   6: 4879148,351 ns/op
                 gc.alloc.rate:      2448,601 MB/sec
                 gc.alloc.rate.norm: 16123707,801 B/op
                 gc.count:           112,000 counts
                 gc.time:            283,000 ms

Iteration   7: 5286421,387 ns/op
                 gc.alloc.rate:      2250,120 MB/sec
                 gc.alloc.rate.norm: 16134039,915 B/op
                 gc.count:           55,000 counts
                 gc.time:            261,000 ms

Iteration   8: 5520824,816 ns/op
                 gc.alloc.rate:      2165,454 MB/sec
                 gc.alloc.rate.norm: 16139958,499 B/op
                 gc.count:           56,000 counts
                 gc.time:            258,000 ms

Iteration   9: 4795580,870 ns/op
                 gc.alloc.rate:      2469,744 MB/sec
                 gc.alloc.rate.norm: 16121572,587 B/op
                 gc.count:           109,000 counts
                 gc.time:            275,000 ms

Iteration  10: 4762637,314 ns/op
                 gc.alloc.rate:      2492,569 MB/sec
                 gc.alloc.rate.norm: 16120761,996 B/op
                 gc.count:           115,000 counts
                 gc.time:            257,000 ms


# Run progress: 51,43% complete, ETA 01:15:54
# Fork: 5 of 5
# Warmup Iteration   1: 5179683,269 ns/op
# Warmup Iteration   2: 4912157,202 ns/op
# Warmup Iteration   3: 5007492,993 ns/op
# Warmup Iteration   4: 5234815,235 ns/op
# Warmup Iteration   5: 5005730,337 ns/op
Iteration   1: 5531708,871 ns/op
                 gc.alloc.rate:      2095,645 MB/sec
                 gc.alloc.rate.norm: 16140268,310 B/op
                 gc.count:           55,000 counts
                 gc.time:            311,000 ms

Iteration   2: 5308667,162 ns/op
                 gc.alloc.rate:      2258,596 MB/sec
                 gc.alloc.rate.norm: 16134609,155 B/op
                 gc.count:           56,000 counts
                 gc.time:            268,000 ms

Iteration   3: 4724071,541 ns/op
                 gc.alloc.rate:      2549,086 MB/sec
                 gc.alloc.rate.norm: 16119735,554 B/op
                 gc.count:           113,000 counts
                 gc.time:            208,000 ms

Iteration   4: 5328859,247 ns/op
                 gc.alloc.rate:      2228,705 MB/sec
                 gc.alloc.rate.norm: 16135039,267 B/op
                 gc.count:           53,000 counts
                 gc.time:            299,000 ms

Iteration   5: 4728966,296 ns/op
                 gc.alloc.rate:      2518,031 MB/sec
                 gc.alloc.rate.norm: 16119848,771 B/op
                 gc.count:           113,000 counts
                 gc.time:            272,000 ms

Iteration   6: 5079026,303 ns/op
                 gc.alloc.rate:      2349,952 MB/sec
                 gc.alloc.rate.norm: 16128732,118 B/op
                 gc.count:           65,000 counts
                 gc.time:            300,000 ms

Iteration   7: 5379352,680 ns/op
                 gc.alloc.rate:      2244,165 MB/sec
                 gc.alloc.rate.norm: 16136346,254 B/op
                 gc.count:           46,000 counts
                 gc.time:            208,000 ms

Iteration   8: 5429762,354 ns/op
                 gc.alloc.rate:      2210,671 MB/sec
                 gc.alloc.rate.norm: 16137678,784 B/op
                 gc.count:           50,000 counts
                 gc.time:            291,000 ms

Iteration   9: 4670810,824 ns/op
                 gc.alloc.rate:      2556,847 MB/sec
                 gc.alloc.rate.norm: 16118393,800 B/op
                 gc.count:           114,000 counts
                 gc.time:            273,000 ms

Iteration  10: 4777541,955 ns/op
                 gc.alloc.rate:      2502,722 MB/sec
                 gc.alloc.rate.norm: 16121108,065 B/op
                 gc.count:           113,000 counts
                 gc.time:            272,000 ms



Result "org.sample.SplayTreeBenchmark.splayTreeRemoveAll":
  4985337,283 ±(99.9%) 149460,505 ns/op [Average]
  (min, avg, max) = (4660748,569, 4985337,283, 5704692,116), stdev = 301917,614
  CI (99.9%): [4835876,778, 5134797,788] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveAll:gc.alloc.rate":
  2395,523 ±(99.9%) 71,240 MB/sec [Average]
  (min, avg, max) = (2084,882, 2395,523, 2557,275), stdev = 143,909
  CI (99.9%): [2324,283, 2466,763] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveAll:gc.alloc.rate.norm":
  16126384,550 ±(99.9%) 3789,006 B/op [Average]
  (min, avg, max) = (16118173,122, 16126384,550, 16144587,074), stdev = 7653,979
  CI (99.9%): [16122595,544, 16130173,556] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveAll:gc.count":
  4723,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (44,000, 94,460, 118,000), stdev = 27,182
  CI (99.9%): [4723,000, 4723,000] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveAll:gc.time":
  13559,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (208,000, 271,180, 323,000), stdev = 21,706
  CI (99.9%): [13559,000, 13559,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.splayTreeRemoveOne

# Run progress: 52,38% complete, ETA 01:14:32
# Fork: 1 of 5
# Warmup Iteration   1: 1375,557 ns/op
# Warmup Iteration   2: 1423,415 ns/op
# Warmup Iteration   3: 1409,511 ns/op
# Warmup Iteration   4: 1409,749 ns/op
# Warmup Iteration   5: 1384,508 ns/op
Iteration   1: 1328,872 ns/op
                 gc.alloc.rate:      58,417 MB/sec
                 gc.alloc.rate.norm: 105,703 B/op
                 gc.count:           18,000 counts
                 gc.time:            392,000 ms

Iteration   2: 1315,838 ns/op
                 gc.alloc.rate:      59,067 MB/sec
                 gc.alloc.rate.norm: 105,373 B/op
                 gc.count:           14,000 counts
                 gc.time:            325,000 ms

Iteration   3: 1386,443 ns/op
                 gc.alloc.rate:      57,355 MB/sec
                 gc.alloc.rate.norm: 107,163 B/op
                 gc.count:           13,000 counts
                 gc.time:            307,000 ms

Iteration   4: 1313,898 ns/op
                 gc.alloc.rate:      59,282 MB/sec
                 gc.alloc.rate.norm: 105,323 B/op
                 gc.count:           14,000 counts
                 gc.time:            353,000 ms

Iteration   5: 1370,714 ns/op
                 gc.alloc.rate:      57,582 MB/sec
                 gc.alloc.rate.norm: 106,765 B/op
                 gc.count:           13,000 counts
                 gc.time:            344,000 ms

Iteration   6: 1342,843 ns/op
                 gc.alloc.rate:      58,861 MB/sec
                 gc.alloc.rate.norm: 106,058 B/op
                 gc.count:           14,000 counts
                 gc.time:            294,000 ms

Iteration   7: 1381,535 ns/op
                 gc.alloc.rate:      57,608 MB/sec
                 gc.alloc.rate.norm: 107,039 B/op
                 gc.count:           12,000 counts
                 gc.time:            283,000 ms

Iteration   8: 1406,897 ns/op
                 gc.alloc.rate:      56,528 MB/sec
                 gc.alloc.rate.norm: 107,682 B/op
                 gc.count:           13,000 counts
                 gc.time:            329,000 ms

Iteration   9: 1622,139 ns/op
                 gc.alloc.rate:      50,004 MB/sec
                 gc.alloc.rate.norm: 113,141 B/op
                 gc.count:           16,000 counts
                 gc.time:            358,000 ms

Iteration  10: 1444,197 ns/op
                 gc.alloc.rate:      54,285 MB/sec
                 gc.alloc.rate.norm: 108,628 B/op
                 gc.count:           17,000 counts
                 gc.time:            374,000 ms


# Run progress: 53,33% complete, ETA 01:13:10
# Fork: 2 of 5
# Warmup Iteration   1: 1369,189 ns/op
# Warmup Iteration   2: 1349,198 ns/op
# Warmup Iteration   3: 1401,240 ns/op
# Warmup Iteration   4: 1406,060 ns/op
# Warmup Iteration   5: 1277,472 ns/op
Iteration   1: 1381,923 ns/op
                 gc.alloc.rate:      57,899 MB/sec
                 gc.alloc.rate.norm: 107,049 B/op
                 gc.count:           12,000 counts
                 gc.time:            265,000 ms

Iteration   2: 1301,894 ns/op
                 gc.alloc.rate:      59,990 MB/sec
                 gc.alloc.rate.norm: 105,019 B/op
                 gc.count:           14,000 counts
                 gc.time:            291,000 ms

Iteration   3: 1373,792 ns/op
                 gc.alloc.rate:      57,276 MB/sec
                 gc.alloc.rate.norm: 106,843 B/op
                 gc.count:           14,000 counts
                 gc.time:            335,000 ms

Iteration   4: 1369,630 ns/op
                 gc.alloc.rate:      57,567 MB/sec
                 gc.alloc.rate.norm: 106,737 B/op
                 gc.count:           14,000 counts
                 gc.time:            342,000 ms

Iteration   5: 1408,224 ns/op
                 gc.alloc.rate:      56,682 MB/sec
                 gc.alloc.rate.norm: 107,716 B/op
                 gc.count:           12,000 counts
                 gc.time:            278,000 ms

Iteration   6: 1319,023 ns/op
                 gc.alloc.rate:      59,214 MB/sec
                 gc.alloc.rate.norm: 105,454 B/op
                 gc.count:           15,000 counts
                 gc.time:            331,000 ms

Iteration   7: 1395,174 ns/op
                 gc.alloc.rate:      57,148 MB/sec
                 gc.alloc.rate.norm: 107,385 B/op
                 gc.count:           14,000 counts
                 gc.time:            304,000 ms

Iteration   8: 1269,313 ns/op
                 gc.alloc.rate:      60,603 MB/sec
                 gc.alloc.rate.norm: 104,193 B/op
                 gc.count:           12,000 counts
                 gc.time:            316,000 ms

Iteration   9: 1371,299 ns/op
                 gc.alloc.rate:      57,427 MB/sec
                 gc.alloc.rate.norm: 106,761 B/op
                 gc.count:           14,000 counts
                 gc.time:            331,000 ms

Iteration  10: 1397,535 ns/op
                 gc.alloc.rate:      57,067 MB/sec
                 gc.alloc.rate.norm: 107,445 B/op
                 gc.count:           12,000 counts
                 gc.time:            303,000 ms


# Run progress: 54,29% complete, ETA 01:11:47
# Fork: 3 of 5
# Warmup Iteration   1: 1359,454 ns/op
# Warmup Iteration   2: 1302,566 ns/op
# Warmup Iteration   3: 1267,310 ns/op
# Warmup Iteration   4: 1408,011 ns/op
# Warmup Iteration   5: 1343,087 ns/op
Iteration   1: 1402,589 ns/op
                 gc.alloc.rate:      56,186 MB/sec
                 gc.alloc.rate.norm: 107,573 B/op
                 gc.count:           13,000 counts
                 gc.time:            337,000 ms

Iteration   2: 1305,126 ns/op
                 gc.alloc.rate:      59,310 MB/sec
                 gc.alloc.rate.norm: 105,101 B/op
                 gc.count:           15,000 counts
                 gc.time:            336,000 ms

Iteration   3: 1369,953 ns/op
                 gc.alloc.rate:      57,148 MB/sec
                 gc.alloc.rate.norm: 106,745 B/op
                 gc.count:           15,000 counts
                 gc.time:            357,000 ms

Iteration   4: 1387,685 ns/op
                 gc.alloc.rate:      56,559 MB/sec
                 gc.alloc.rate.norm: 107,195 B/op
                 gc.count:           14,000 counts
                 gc.time:            341,000 ms

Iteration   5: 1398,577 ns/op
                 gc.alloc.rate:      56,861 MB/sec
                 gc.alloc.rate.norm: 107,471 B/op
                 gc.count:           13,000 counts
                 gc.time:            285,000 ms

Iteration   6: 1373,047 ns/op
                 gc.alloc.rate:      57,551 MB/sec
                 gc.alloc.rate.norm: 106,824 B/op
                 gc.count:           16,000 counts
                 gc.time:            329,000 ms

Iteration   7: 1418,706 ns/op
                 gc.alloc.rate:      55,917 MB/sec
                 gc.alloc.rate.norm: 107,982 B/op
                 gc.count:           14,000 counts
                 gc.time:            336,000 ms

Iteration   8: 1371,909 ns/op
                 gc.alloc.rate:      57,331 MB/sec
                 gc.alloc.rate.norm: 106,795 B/op
                 gc.count:           15,000 counts
                 gc.time:            329,000 ms

Iteration   9: 1334,329 ns/op
                 gc.alloc.rate:      58,279 MB/sec
                 gc.alloc.rate.norm: 105,842 B/op
                 gc.count:           15,000 counts
                 gc.time:            332,000 ms

Iteration  10: 1410,063 ns/op
                 gc.alloc.rate:      56,327 MB/sec
                 gc.alloc.rate.norm: 107,763 B/op
                 gc.count:           14,000 counts
                 gc.time:            308,000 ms


# Run progress: 55,24% complete, ETA 01:10:24
# Fork: 4 of 5
# Warmup Iteration   1: 1421,735 ns/op
# Warmup Iteration   2: 1306,282 ns/op
# Warmup Iteration   3: 1303,536 ns/op
# Warmup Iteration   4: 1399,907 ns/op
# Warmup Iteration   5: 1385,935 ns/op
Iteration   1: 1362,520 ns/op
                 gc.alloc.rate:      57,779 MB/sec
                 gc.alloc.rate.norm: 106,557 B/op
                 gc.count:           16,000 counts
                 gc.time:            358,000 ms

Iteration   2: 1382,334 ns/op
                 gc.alloc.rate:      57,117 MB/sec
                 gc.alloc.rate.norm: 107,047 B/op
                 gc.count:           15,000 counts
                 gc.time:            351,000 ms

Iteration   3: 1364,308 ns/op
                 gc.alloc.rate:      57,936 MB/sec
                 gc.alloc.rate.norm: 106,602 B/op
                 gc.count:           15,000 counts
                 gc.time:            309,000 ms

Iteration   4: 1394,190 ns/op
                 gc.alloc.rate:      57,127 MB/sec
                 gc.alloc.rate.norm: 107,360 B/op
                 gc.count:           15,000 counts
                 gc.time:            293,000 ms

Iteration   5: 1382,723 ns/op
                 gc.alloc.rate:      57,026 MB/sec
                 gc.alloc.rate.norm: 107,069 B/op
                 gc.count:           12,000 counts
                 gc.time:            317,000 ms

Iteration   6: 1332,652 ns/op
                 gc.alloc.rate:      59,037 MB/sec
                 gc.alloc.rate.norm: 105,799 B/op
                 gc.count:           11,000 counts
                 gc.time:            287,000 ms

Iteration   7: 1414,986 ns/op
                 gc.alloc.rate:      56,178 MB/sec
                 gc.alloc.rate.norm: 107,887 B/op
                 gc.count:           13,000 counts
                 gc.time:            320,000 ms

Iteration   8: 1401,250 ns/op
                 gc.alloc.rate:      56,764 MB/sec
                 gc.alloc.rate.norm: 107,539 B/op
                 gc.count:           15,000 counts
                 gc.time:            326,000 ms

Iteration   9: 1341,005 ns/op
                 gc.alloc.rate:      58,222 MB/sec
                 gc.alloc.rate.norm: 106,011 B/op
                 gc.count:           16,000 counts
                 gc.time:            357,000 ms

Iteration  10: 1393,749 ns/op
                 gc.alloc.rate:      56,872 MB/sec
                 gc.alloc.rate.norm: 107,349 B/op
                 gc.count:           13,000 counts
                 gc.time:            331,000 ms


# Run progress: 56,19% complete, ETA 01:09:00
# Fork: 5 of 5
# Warmup Iteration   1: 1353,266 ns/op
# Warmup Iteration   2: 1433,438 ns/op
# Warmup Iteration   3: 1407,314 ns/op
# Warmup Iteration   4: 1383,007 ns/op
# Warmup Iteration   5: 1367,850 ns/op
Iteration   1: 1383,601 ns/op
                 gc.alloc.rate:      57,033 MB/sec
                 gc.alloc.rate.norm: 107,092 B/op
                 gc.count:           14,000 counts
                 gc.time:            347,000 ms

Iteration   2: 1358,845 ns/op
                 gc.alloc.rate:      57,987 MB/sec
                 gc.alloc.rate.norm: 106,464 B/op
                 gc.count:           14,000 counts
                 gc.time:            337,000 ms

Iteration   3: 1386,607 ns/op
                 gc.alloc.rate:      56,986 MB/sec
                 gc.alloc.rate.norm: 107,168 B/op
                 gc.count:           14,000 counts
                 gc.time:            344,000 ms

Iteration   4: 1389,302 ns/op
                 gc.alloc.rate:      56,962 MB/sec
                 gc.alloc.rate.norm: 107,236 B/op
                 gc.count:           14,000 counts
                 gc.time:            343,000 ms

Iteration   5: 1305,030 ns/op
                 gc.alloc.rate:      59,415 MB/sec
                 gc.alloc.rate.norm: 105,099 B/op
                 gc.count:           13,000 counts
                 gc.time:            325,000 ms

Iteration   6: 1316,396 ns/op
                 gc.alloc.rate:      59,431 MB/sec
                 gc.alloc.rate.norm: 105,387 B/op
                 gc.count:           15,000 counts
                 gc.time:            326,000 ms

Iteration   7: 1299,940 ns/op
                 gc.alloc.rate:      60,283 MB/sec
                 gc.alloc.rate.norm: 104,970 B/op
                 gc.count:           15,000 counts
                 gc.time:            301,000 ms

Iteration   8: 1409,368 ns/op
                 gc.alloc.rate:      56,159 MB/sec
                 gc.alloc.rate.norm: 107,745 B/op
                 gc.count:           15,000 counts
                 gc.time:            354,000 ms

Iteration   9: 1385,717 ns/op
                 gc.alloc.rate:      56,889 MB/sec
                 gc.alloc.rate.norm: 107,145 B/op
                 gc.count:           17,000 counts
                 gc.time:            355,000 ms

Iteration  10: 1321,498 ns/op
                 gc.alloc.rate:      58,884 MB/sec
                 gc.alloc.rate.norm: 105,516 B/op
                 gc.count:           15,000 counts
                 gc.time:            340,000 ms



Result "org.sample.SplayTreeBenchmark.splayTreeRemoveOne":
  1371,984 ±(99.9%) 25,994 ns/op [Average]
  (min, avg, max) = (1269,313, 1371,984, 1622,139), stdev = 52,509
  CI (99.9%): [1345,990, 1397,978] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveOne:gc.alloc.rate":
  57,508 ±(99.9%) 0,817 MB/sec [Average]
  (min, avg, max) = (50,004, 57,508, 60,603), stdev = 1,649
  CI (99.9%): [56,692, 58,325] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveOne:gc.alloc.rate.norm":
  106,796 ±(99.9%) 0,659 B/op [Average]
  (min, avg, max) = (104,193, 106,796, 113,141), stdev = 1,332
  CI (99.9%): [106,137, 107,456] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveOne:gc.count":
  708,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (11,000, 14,160, 18,000), stdev = 1,448
  CI (99.9%): [708,000, 708,000] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveOne:gc.time":
  16366,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (265,000, 327,320, 392,000), stdev = 26,140
  CI (99.9%): [16366,000, 16366,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.splayTreeSearchAll

# Run progress: 57,14% complete, ETA 01:07:35
# Fork: 1 of 5
# Warmup Iteration   1: 1220406676,200 ns/op
# Warmup Iteration   2: 1161941023,800 ns/op
# Warmup Iteration   3: 1230228945,600 ns/op
# Warmup Iteration   4: 1179938615,200 ns/op
# Warmup Iteration   5: 1188423852,200 ns/op
Iteration   1: 1181026850,400 ns/op
                 gc.alloc.rate:      26,912 MB/sec
                 gc.alloc.rate.norm: 41363387,200 B/op
                 gc.count:           10,000 counts
                 gc.time:            252,000 ms

Iteration   2: 1089043291,600 ns/op
                 gc.alloc.rate:      28,346 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           11,000 counts
                 gc.time:            325,000 ms

Iteration   3: 1213783086,600 ns/op
                 gc.alloc.rate:      26,142 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           13,000 counts
                 gc.time:            335,000 ms

Iteration   4: 1188383705,000 ns/op
                 gc.alloc.rate:      26,554 MB/sec
                 gc.alloc.rate.norm: 41363369,600 B/op
                 gc.count:           16,000 counts
                 gc.time:            313,000 ms

Iteration   5: 1196921525,600 ns/op
                 gc.alloc.rate:      26,339 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           16,000 counts
                 gc.time:            331,000 ms

Iteration   6: 1173929124,000 ns/op
                 gc.alloc.rate:      26,803 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           8,000 counts
                 gc.time:            241,000 ms

Iteration   7: 1173310751,800 ns/op
                 gc.alloc.rate:      27,006 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           10,000 counts
                 gc.time:            257,000 ms

Iteration   8: 1190800602,200 ns/op
                 gc.alloc.rate:      26,504 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           11,000 counts
                 gc.time:            312,000 ms

Iteration   9: 1193623739,800 ns/op
                 gc.alloc.rate:      26,598 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           11,000 counts
                 gc.time:            299,000 ms

Iteration  10: 1179707695,000 ns/op
                 gc.alloc.rate:      26,827 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           11,000 counts
                 gc.time:            275,000 ms


# Run progress: 58,10% complete, ETA 01:06:21
# Fork: 2 of 5
# Warmup Iteration   1: 1205376368,600 ns/op
# Warmup Iteration   2: 1296697135,500 ns/op
# Warmup Iteration   3: 1147201184,600 ns/op
# Warmup Iteration   4: 1198406554,200 ns/op
# Warmup Iteration   5: 1152942286,800 ns/op
Iteration   1: 1174279935,200 ns/op
                 gc.alloc.rate:      27,003 MB/sec
                 gc.alloc.rate.norm: 41363387,200 B/op
                 gc.count:           10,000 counts
                 gc.time:            241,000 ms

Iteration   2: 1091258387,600 ns/op
                 gc.alloc.rate:      28,285 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           11,000 counts
                 gc.time:            309,000 ms

Iteration   3: 1202345467,000 ns/op
                 gc.alloc.rate:      26,447 MB/sec
                 gc.alloc.rate.norm: 41363363,200 B/op
                 gc.count:           12,000 counts
                 gc.time:            299,000 ms

Iteration   4: 1258940629,000 ns/op
                 gc.alloc.rate:      27,810 MB/sec
                 gc.alloc.rate.norm: 47704216,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            300,000 ms

Iteration   5: 1189216657,600 ns/op
                 gc.alloc.rate:      26,214 MB/sec
