# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 157188470,758 ns/op
# Warmup Iteration   2: 249708857,667 ns/op
# Warmup Iteration   3: 246642219,905 ns/op
# Warmup Iteration   4: 247156866,905 ns/op
# Warmup Iteration   5: 246258410,571 ns/op
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.splayTreeSearchAll

# Run progress: 57,14% complete, ETA 00:58:58
# Fork: 1 of 5
# Warmup Iteration   1: 75006680,731 ns/op
# Warmup Iteration   2: 65678996,922 ns/op
# Warmup Iteration   3: 65232831,273 ns/op
# Warmup Iteration   4: 86229734,322 ns/op
# Warmup Iteration   5: 63467841,861 ns/op
Iteration   1: 83470463,267 ns/op
                 gc.alloc.rate:      194,044 MB/sec
                 gc.alloc.rate.norm: 18113800,400 B/op
                 gc.count:           20,000 counts
                 gc.time:            340,000 ms

Iteration   2: 64858565,744 ns/op
                 gc.alloc.rate:      251,630 MB/sec
                 gc.alloc.rate.norm: 17625992,923 B/op
                 gc.count:           9,000 counts
                 gc.time:            97,000 ms

Iteration   3: 83371317,233 ns/op
                 gc.alloc.rate:      193,826 MB/sec
                 gc.alloc.rate.norm: 18113800,400 B/op
                 gc.count:           19,000 counts
                 gc.time:            372,000 ms

Iteration   4: 85606868,814 ns/op
                 gc.alloc.rate:      188,842 MB/sec
                 gc.alloc.rate.norm: 18149628,068 B/op
                 gc.count:           19,000 counts
                 gc.time:            366,000 ms

Iteration   5: 86425019,086 ns/op
                 gc.alloc.rate:      188,207 MB/sec
                 gc.alloc.rate.norm: 18186691,172 B/op
                 gc.count:           15,000 counts
                 gc.time:            329,000 ms

Iteration   6: 65443249,662 ns/op
                 gc.alloc.rate:      248,714 MB/sec
                 gc.alloc.rate.norm: 17647110,130 B/op
                 gc.count:           8,000 counts
                 gc.time:            117,000 ms

Iteration   7: 91803670,418 ns/op
                 gc.alloc.rate:      178,092 MB/sec
                 gc.alloc.rate.norm: 18305967,564 B/op
                 gc.count:           12,000 counts
                 gc.time:            355,000 ms

Iteration   8: 64722422,474 ns/op
                 gc.alloc.rate:      251,056 MB/sec
                 gc.alloc.rate.norm: 17625992,923 B/op
                 gc.count:           9,000 counts
                 gc.time:            121,000 ms

Iteration   9: 65230927,156 ns/op
                 gc.alloc.rate:      248,746 MB/sec
                 gc.alloc.rate.norm: 17647110,130 B/op
                 gc.count:           9,000 counts
                 gc.time:            132,000 ms

Iteration  10: 65681662,039 ns/op
                 gc.alloc.rate:      247,888 MB/sec
                 gc.alloc.rate.norm: 17647110,130 B/op
                 gc.count:           9,000 counts
                 gc.time:            118,000 ms


# Run progress: 58,10% complete, ETA 00:57:41
# Fork: 2 of 5
# Warmup Iteration   1: 79398970,635 ns/op
# Warmup Iteration   2: 69754021,944 ns/op
# Warmup Iteration   3: 70360006,347 ns/op
# Warmup Iteration   4: 69552606,806 ns/op
# Warmup Iteration   5: 69589902,167 ns/op
Iteration   1: 69773011,222 ns/op
                 gc.alloc.rate:      234,709 MB/sec
                 gc.alloc.rate.norm: 17761495,000 B/op
                 gc.count:           9,000 counts
                 gc.time:            119,000 ms

Iteration   2: 74601748,779 ns/op
                 gc.alloc.rate:      221,638 MB/sec
                 gc.alloc.rate.norm: 17865114,235 B/op
                 gc.count:           9,000 counts
                 gc.time:            94,000 ms

Iteration   3: 92314404,073 ns/op
                 gc.alloc.rate:      177,423 MB/sec
                 gc.alloc.rate.norm: 18305966,982 B/op
                 gc.count:           20,000 counts
                 gc.time:            345,000 ms

Iteration   4: 71214676,761 ns/op
                 gc.alloc.rate:      229,700 MB/sec
                 gc.alloc.rate.norm: 17786305,239 B/op
                 gc.count:           9,000 counts
                 gc.time:            125,000 ms

Iteration   5: 86605996,052 ns/op
                 gc.alloc.rate:      186,149 MB/sec
                 gc.alloc.rate.norm: 18186691,172 B/op
                 gc.count:           19,000 counts
                 gc.time:            431,000 ms

Iteration   6: 70016056,597 ns/op
                 gc.alloc.rate:      233,191 MB/sec
                 gc.alloc.rate.norm: 17761495,000 B/op
                 gc.count:           7,000 counts
                 gc.time:            97,000 ms

Iteration   7: 91540145,527 ns/op
                 gc.alloc.rate:      177,341 MB/sec
                 gc.alloc.rate.norm: 18305967,564 B/op
                 gc.count:           19,000 counts
                 gc.time:            450,000 ms

Iteration   8: 68878560,877 ns/op
                 gc.alloc.rate:      237,350 MB/sec
                 gc.alloc.rate.norm: 17737364,493 B/op
                 gc.count:           8,000 counts
                 gc.time:            121,000 ms

Iteration   9: 69297641,959 ns/op
                 gc.alloc.rate:      235,966 MB/sec
                 gc.alloc.rate.norm: 17737364,493 B/op
                 gc.count:           10,000 counts
                 gc.time:            121,000 ms

Iteration  10: 69454882,333 ns/op
                 gc.alloc.rate:      236,206 MB/sec
                 gc.alloc.rate.norm: 17761495,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            108,000 ms


# Run progress: 59,05% complete, ETA 00:56:22
# Fork: 3 of 5
# Warmup Iteration   1: 80445041,571 ns/op
# Warmup Iteration   2: 68256111,284 ns/op
# Warmup Iteration   3: 68301790,338 ns/op
# Warmup Iteration   4: 68388958,041 ns/op
# Warmup Iteration   5: 68773667,110 ns/op
Iteration   1: 68770559,918 ns/op
                 gc.alloc.rate:      237,326 MB/sec
                 gc.alloc.rate.norm: 17737364,493 B/op
                 gc.count:           9,000 counts
                 gc.time:            126,000 ms

Iteration   2: 68600105,438 ns/op
                 gc.alloc.rate:      238,231 MB/sec
                 gc.alloc.rate.norm: 17737364,493 B/op
                 gc.count:           9,000 counts
                 gc.time:            121,000 ms

Iteration   3: 68399532,311 ns/op
                 gc.alloc.rate:      238,572 MB/sec
                 gc.alloc.rate.norm: 17713886,162 B/op
                 gc.count:           10,000 counts
                 gc.time:            125,000 ms

Iteration   4: 68234266,689 ns/op
                 gc.alloc.rate:      239,305 MB/sec
                 gc.alloc.rate.norm: 17713886,162 B/op
                 gc.count:           9,000 counts
                 gc.time:            121,000 ms

Iteration   5: 68129943,527 ns/op
                 gc.alloc.rate:      239,441 MB/sec
                 gc.alloc.rate.norm: 17713886,162 B/op
                 gc.count:           9,000 counts
                 gc.time:            125,000 ms

Iteration   6: 67806350,878 ns/op
                 gc.alloc.rate:      240,694 MB/sec
                 gc.alloc.rate.norm: 17713886,162 B/op
                 gc.count:           9,000 counts
                 gc.time:            122,000 ms

Iteration   7: 68032852,176 ns/op
                 gc.alloc.rate:      239,933 MB/sec
                 gc.alloc.rate.norm: 17713886,595 B/op
                 gc.count:           9,000 counts
                 gc.time:            123,000 ms

Iteration   8: 67975231,432 ns/op
                 gc.alloc.rate:      240,447 MB/sec
                 gc.alloc.rate.norm: 17713886,162 B/op
                 gc.count:           9,000 counts
                 gc.time:            115,000 ms

Iteration   9: 68461252,541 ns/op
                 gc.alloc.rate:      238,774 MB/sec
                 gc.alloc.rate.norm: 17713886,162 B/op
                 gc.count:           9,000 counts
                 gc.time:            115,000 ms

Iteration  10: 67515188,293 ns/op
                 gc.alloc.rate:      241,414 MB/sec
                 gc.alloc.rate.norm: 17691033,920 B/op
                 gc.count:           9,000 counts
                 gc.time:            125,000 ms


# Run progress: 60,00% complete, ETA 00:55:04
# Fork: 4 of 5
# Warmup Iteration   1: 81266401,790 ns/op
# Warmup Iteration   2: 83088837,803 ns/op
# Warmup Iteration   3: 89864007,196 ns/op
# Warmup Iteration   4: 69293970,685 ns/op
# Warmup Iteration   5: 69516795,361 ns/op
Iteration   1: 69064821,178 ns/op
                 gc.alloc.rate:      236,571 MB/sec
                 gc.alloc.rate.norm: 17737366,137 B/op
                 gc.count:           10,000 counts
                 gc.time:            123,000 ms

Iteration   2: 69784000,653 ns/op
                 gc.alloc.rate:      234,358 MB/sec
                 gc.alloc.rate.norm: 17761495,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            122,000 ms

Iteration   3: 68984601,123 ns/op
                 gc.alloc.rate:      237,014 MB/sec
                 gc.alloc.rate.norm: 17737364,493 B/op
                 gc.count:           10,000 counts
                 gc.time:            119,000 ms

Iteration   4: 69083005,411 ns/op
                 gc.alloc.rate:      236,429 MB/sec
                 gc.alloc.rate.norm: 17737364,493 B/op
                 gc.count:           9,000 counts
                 gc.time:            123,000 ms

Iteration   5: 69141696,836 ns/op
                 gc.alloc.rate:      237,368 MB/sec
                 gc.alloc.rate.norm: 17737364,493 B/op
                 gc.count:           9,000 counts
                 gc.time:            96,000 ms

Iteration   6: 69556451,653 ns/op
                 gc.alloc.rate:      234,675 MB/sec
                 gc.alloc.rate.norm: 17761495,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            131,000 ms

Iteration   7: 69777121,694 ns/op
                 gc.alloc.rate:      234,601 MB/sec
                 gc.alloc.rate.norm: 17761495,444 B/op
                 gc.count:           9,000 counts
                 gc.time:            118,000 ms

Iteration   8: 68919459,904 ns/op
                 gc.alloc.rate:      237,243 MB/sec
                 gc.alloc.rate.norm: 17737364,493 B/op
                 gc.count:           10,000 counts
                 gc.time:            119,000 ms

Iteration   9: 68985220,096 ns/op
                 gc.alloc.rate:      236,949 MB/sec
                 gc.alloc.rate.norm: 17737364,493 B/op
                 gc.count:           9,000 counts
                 gc.time:            118,000 ms

Iteration  10: 69898588,778 ns/op
                 gc.alloc.rate:      234,273 MB/sec
                 gc.alloc.rate.norm: 17761495,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            115,000 ms


# Run progress: 60,95% complete, ETA 00:53:46
# Fork: 5 of 5
# Warmup Iteration   1: 85236702,373 ns/op
# Warmup Iteration   2: 72813599,768 ns/op
# Warmup Iteration   3: 89614468,232 ns/op
# Warmup Iteration   4: 89372102,158 ns/op
# Warmup Iteration   5: 69468313,250 ns/op
Iteration   1: 89184230,772 ns/op
                 gc.alloc.rate:      181,171 MB/sec
                 gc.alloc.rate.norm: 18225054,737 B/op
                 gc.count:           21,000 counts
                 gc.time:            420,000 ms

Iteration   2: 69553327,000 ns/op
                 gc.alloc.rate:      235,088 MB/sec
                 gc.alloc.rate.norm: 17761495,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            124,000 ms

Iteration   3: 88297355,105 ns/op
                 gc.alloc.rate:      183,996 MB/sec
                 gc.alloc.rate.norm: 18225054,737 B/op
                 gc.count:           21,000 counts
                 gc.time:            367,000 ms

Iteration   4: 69646171,042 ns/op
                 gc.alloc.rate:      234,365 MB/sec
                 gc.alloc.rate.norm: 17761495,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            122,000 ms

Iteration   5: 89077355,947 ns/op
                 gc.alloc.rate:      181,553 MB/sec
                 gc.alloc.rate.norm: 18225054,737 B/op
                 gc.count:           21,000 counts
                 gc.time:            419,000 ms

Iteration   6: 92268237,236 ns/op
                 gc.alloc.rate:      177,084 MB/sec
                 gc.alloc.rate.norm: 18305966,982 B/op
                 gc.count:           13,000 counts
                 gc.time:            330,000 ms

Iteration   7: 69418451,205 ns/op
                 gc.alloc.rate:      233,488 MB/sec
                 gc.alloc.rate.norm: 17737364,932 B/op
                 gc.count:           8,000 counts
                 gc.time:            118,000 ms

Iteration   8: 70749958,352 ns/op
                 gc.alloc.rate:      232,208 MB/sec
                 gc.alloc.rate.norm: 17786305,239 B/op
                 gc.count:           9,000 counts
                 gc.time:            110,000 ms

Iteration   9: 87217158,293 ns/op
                 gc.alloc.rate:      186,454 MB/sec
                 gc.alloc.rate.norm: 18186691,172 B/op
                 gc.count:           21,000 counts
                 gc.time:            365,000 ms

Iteration  10: 69742335,764 ns/op
                 gc.alloc.rate:      234,992 MB/sec
                 gc.alloc.rate.norm: 17761495,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            96,000 ms



Result "org.sample.SplayTreeBenchmark.splayTreeSearchAll":
  73811722,426 ±(99.9%) 4417418,140 ns/op [Average]
  (min, avg, max) = (64722422,474, 73811722,426, 92314404,073), stdev = 8923403,179
  CI (99.9%): [69394304,286, 78229140,567] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.alloc.rate":
  223,895 ±(99.9%) 12,125 MB/sec [Average]
  (min, avg, max) = (177,084, 223,895, 251,630), stdev = 24,493
  CI (99.9%): [211,770, 236,020] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.alloc.rate.norm":
  17857631,522 ±(99.9%) 110122,736 B/op [Average]
  (min, avg, max) = (17625992,923, 17857631,522, 18305967,564), stdev = 222453,374
  CI (99.9%): [17747508,786, 17967754,257] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.count":
  566,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (7,000, 11,320, 21,000), stdev = 4,582
  CI (99.9%): [566,000, 566,000] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.time":
  9231,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (94,000, 184,620, 450,000), stdev = 116,673
  CI (99.9%): [9231,000, 9231,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.splayTreeSearchOneElement

# Run progress: 61,90% complete, ETA 00:52:28
# Fork: 1 of 5
# Warmup Iteration   1: 1194,020 ns/op
# Warmup Iteration   2: 1082,043 ns/op
# Warmup Iteration   3: 1192,544 ns/op
# Warmup Iteration   4: 1064,969 ns/op
# Warmup Iteration   5: 1200,671 ns/op
Iteration   1: 1179,152 ns/op
                 gc.alloc.rate:      77,855 MB/sec
                 gc.alloc.rate.norm: 101,909 B/op
                 gc.count:           14,000 counts
                 gc.time:            336,000 ms

Iteration   2: 1195,021 ns/op
                 gc.alloc.rate:      76,341 MB/sec
                 gc.alloc.rate.norm: 102,312 B/op
                 gc.count:           13,000 counts
                 gc.time:            378,000 ms

Iteration   3: 1205,350 ns/op
                 gc.alloc.rate:      75,400 MB/sec
                 gc.alloc.rate.norm: 102,574 B/op
                 gc.count:           14,000 counts
                 gc.time:            416,000 ms

Iteration   4: 1195,056 ns/op
                 gc.alloc.rate:      76,234 MB/sec
                 gc.alloc.rate.norm: 102,313 B/op
                 gc.count:           14,000 counts
                 gc.time:            393,000 ms

Iteration   5: 1179,902 ns/op
                 gc.alloc.rate:      77,009 MB/sec
                 gc.alloc.rate.norm: 101,928 B/op
                 gc.count:           14,000 counts
                 gc.time:            381,000 ms

Iteration   6: 1186,480 ns/op
                 gc.alloc.rate:      76,616 MB/sec
                 gc.alloc.rate.norm: 102,095 B/op
                 gc.count:           14,000 counts
                 gc.time:            386,000 ms

Iteration   7: 1189,387 ns/op
                 gc.alloc.rate:      76,326 MB/sec
                 gc.alloc.rate.norm: 102,169 B/op
                 gc.count:           12,000 counts
                 gc.time:            387,000 ms

Iteration   8: 1176,816 ns/op
                 gc.alloc.rate:      77,862 MB/sec
                 gc.alloc.rate.norm: 101,850 B/op
                 gc.count:           13,000 counts
                 gc.time:            327,000 ms

Iteration   9: 1199,847 ns/op
                 gc.alloc.rate:      75,807 MB/sec
                 gc.alloc.rate.norm: 102,434 B/op
                 gc.count:           14,000 counts
                 gc.time:            405,000 ms

Iteration  10: 1180,211 ns/op
                 gc.alloc.rate:      76,587 MB/sec
                 gc.alloc.rate.norm: 101,936 B/op
                 gc.count:           15,000 counts
                 gc.time:            419,000 ms


# Run progress: 62,86% complete, ETA 00:51:10
# Fork: 2 of 5
# Warmup Iteration   1: 1219,437 ns/op
# Warmup Iteration   2: 1115,924 ns/op
# Warmup Iteration   3: 1083,832 ns/op
# Warmup Iteration   4: 1083,002 ns/op
# Warmup Iteration   5: 1087,274 ns/op
Iteration   1: 1111,011 ns/op
                 gc.alloc.rate:      83,429 MB/sec
                 gc.alloc.rate.norm: 100,181 B/op
                 gc.count:           2,000 counts
                 gc.time:            99,000 ms

Iteration   2: 1086,568 ns/op
                 gc.alloc.rate:      83,659 MB/sec
                 gc.alloc.rate.norm: 99,561 B/op
                 gc.count:           3,000 counts
                 gc.time:            137,000 ms

Iteration   3: 1218,921 ns/op
                 gc.alloc.rate:      74,860 MB/sec
                 gc.alloc.rate.norm: 102,918 B/op
                 gc.count:           12,000 counts
                 gc.time:            423,000 ms

Iteration   4: 1206,705 ns/op
                 gc.alloc.rate:      76,759 MB/sec
                 gc.alloc.rate.norm: 102,608 B/op
                 gc.count:           14,000 counts
                 gc.time:            316,000 ms

Iteration   5: 1198,663 ns/op
                 gc.alloc.rate:      76,770 MB/sec
                 gc.alloc.rate.norm: 102,404 B/op
                 gc.count:           14,000 counts
                 gc.time:            339,000 ms

Iteration   6: 1202,094 ns/op
                 gc.alloc.rate:      77,005 MB/sec
                 gc.alloc.rate.norm: 102,491 B/op
                 gc.count:           13,000 counts
                 gc.time:            310,000 ms

Iteration   7: 1228,318 ns/op
                 gc.alloc.rate:      74,496 MB/sec
                 gc.alloc.rate.norm: 103,157 B/op
                 gc.count:           14,000 counts
                 gc.time:            411,000 ms

Iteration   8: 1215,366 ns/op
                 gc.alloc.rate:      75,318 MB/sec
                 gc.alloc.rate.norm: 102,828 B/op
                 gc.count:           13,000 counts
                 gc.time:            382,000 ms

Iteration   9: 1209,199 ns/op
                 gc.alloc.rate:      76,125 MB/sec
                 gc.alloc.rate.norm: 102,671 B/op
                 gc.count:           14,000 counts
                 gc.time:            354,000 ms

Iteration  10: 1205,480 ns/op
                 gc.alloc.rate:      75,671 MB/sec
                 gc.alloc.rate.norm: 102,577 B/op
                 gc.count:           13,000 counts
                 gc.time:            379,000 ms


# Run progress: 63,81% complete, ETA 00:49:52
# Fork: 3 of 5
# Warmup Iteration   1: 1322,868 ns/op
# Warmup Iteration   2: 1103,146 ns/op
# Warmup Iteration   3: 1089,106 ns/op
# Warmup Iteration   4: 1210,954 ns/op
# Warmup Iteration   5: 1215,347 ns/op
Iteration   1: 1212,656 ns/op
                 gc.alloc.rate:      75,778 MB/sec
                 gc.alloc.rate.norm: 102,759 B/op
                 gc.count:           14,000 counts
                 gc.time:            363,000 ms

Iteration   2: 1278,831 ns/op
                 gc.alloc.rate:      74,062 MB/sec
                 gc.alloc.rate.norm: 104,437 B/op
                 gc.count:           13,000 counts
                 gc.time:            280,000 ms

Iteration   3: 1094,526 ns/op
                 gc.alloc.rate:      83,691 MB/sec
                 gc.alloc.rate.norm: 99,763 B/op
                 gc.count:           4,000 counts
                 gc.time:            143,000 ms

Iteration   4: 1220,337 ns/op
                 gc.alloc.rate:      75,071 MB/sec
                 gc.alloc.rate.norm: 102,954 B/op
                 gc.count:           15,000 counts
                 gc.time:            412,000 ms

Iteration   5: 1213,005 ns/op
                 gc.alloc.rate:      75,904 MB/sec
                 gc.alloc.rate.norm: 102,768 B/op
                 gc.count:           15,000 counts
                 gc.time:            361,000 ms

Iteration   6: 1209,408 ns/op
                 gc.alloc.rate:      75,989 MB/sec
                 gc.alloc.rate.norm: 102,619 B/op
                 gc.count:           14,000 counts
                 gc.time:            354,000 ms

Iteration   7: 1198,981 ns/op
                 gc.alloc.rate:      77,443 MB/sec
                 gc.alloc.rate.norm: 102,412 B/op
                 gc.count:           12,000 counts
                 gc.time:            282,000 ms

Iteration   8: 1214,694 ns/op
                 gc.alloc.rate:      75,601 MB/sec
                 gc.alloc.rate.norm: 102,811 B/op
                 gc.count:           15,000 counts
                 gc.time:            382,000 ms

Iteration   9: 1199,837 ns/op
                 gc.alloc.rate:      76,536 MB/sec
                 gc.alloc.rate.norm: 102,434 B/op
                 gc.count:           13,000 counts
                 gc.time:            347,000 ms

Iteration  10: 1212,336 ns/op
                 gc.alloc.rate:      75,947 MB/sec
                 gc.alloc.rate.norm: 102,751 B/op
                 gc.count:           15,000 counts
                 gc.time:            373,000 ms


# Run progress: 64,76% complete, ETA 00:48:34
# Fork: 4 of 5
# Warmup Iteration   1: 1191,255 ns/op
# Warmup Iteration   2: 1094,575 ns/op
# Warmup Iteration   3: 1075,524 ns/op
# Warmup Iteration   4: 1196,324 ns/op
# Warmup Iteration   5: 1192,965 ns/op
Iteration   1: 1185,561 ns/op
                 gc.alloc.rate:      77,700 MB/sec
                 gc.alloc.rate.norm: 102,072 B/op
                 gc.count:           15,000 counts
                 gc.time:            324,000 ms

Iteration   2: 1182,365 ns/op
                 gc.alloc.rate:      77,060 MB/sec
                 gc.alloc.rate.norm: 101,991 B/op
                 gc.count:           14,000 counts
                 gc.time:            353,000 ms

Iteration   3: 1149,400 ns/op
                 gc.alloc.rate:      80,044 MB/sec
                 gc.alloc.rate.norm: 101,155 B/op
                 gc.count:           12,000 counts
                 gc.time:            265,000 ms

Iteration   4: 1197,635 ns/op
                 gc.alloc.rate:      77,051 MB/sec
                 gc.alloc.rate.norm: 102,378 B/op
                 gc.count:           12,000 counts
                 gc.time:            318,000 ms

Iteration   5: 1208,036 ns/op
                 gc.alloc.rate:      75,758 MB/sec
                 gc.alloc.rate.norm: 102,642 B/op
                 gc.count:           14,000 counts
                 gc.time:            370,000 ms

Iteration   6: 1190,391 ns/op
                 gc.alloc.rate:      76,833 MB/sec
                 gc.alloc.rate.norm: 102,194 B/op
                 gc.count:           15,000 counts
                 gc.time:            362,000 ms

Iteration   7: 1172,317 ns/op
                 gc.alloc.rate:      78,537 MB/sec
                 gc.alloc.rate.norm: 101,736 B/op
                 gc.count:           11,000 counts
                 gc.time:            283,000 ms

Iteration   8: 1215,238 ns/op
                 gc.alloc.rate:      75,522 MB/sec
                 gc.alloc.rate.norm: 102,824 B/op
                 gc.count:           13,000 counts
                 gc.time:            395,000 ms

Iteration   9: 1068,658 ns/op
                 gc.alloc.rate:      84,783 MB/sec
                 gc.alloc.rate.norm: 99,107 B/op
                 gc.count:           3,000 counts
                 gc.time:            143,000 ms

Iteration  10: 1195,539 ns/op
                 gc.alloc.rate:      76,360 MB/sec
                 gc.alloc.rate.norm: 102,325 B/op
                 gc.count:           14,000 counts
                 gc.time:            393,000 ms


# Run progress: 65,71% complete, ETA 00:47:16
# Fork: 5 of 5
# Warmup Iteration   1: 1304,576 ns/op
# Warmup Iteration   2: 1105,424 ns/op
# Warmup Iteration   3: 1089,939 ns/op
# Warmup Iteration   4: 1220,030 ns/op
# Warmup Iteration   5: 1196,150 ns/op
Iteration   1: 1220,545 ns/op
                 gc.alloc.rate:      75,710 MB/sec
                 gc.alloc.rate.norm: 102,959 B/op
                 gc.count:           13,000 counts
                 gc.time:            334,000 ms

Iteration   2: 1199,028 ns/op
                 gc.alloc.rate:      77,258 MB/sec
                 gc.alloc.rate.norm: 102,413 B/op
                 gc.count:           11,000 counts
                 gc.time:            294,000 ms

Iteration   3: 1224,513 ns/op
                 gc.alloc.rate:      75,017 MB/sec
                 gc.alloc.rate.norm: 103,060 B/op
                 gc.count:           11,000 counts
                 gc.time:            378,000 ms

Iteration   4: 1183,659 ns/op
                 gc.alloc.rate:      77,989 MB/sec
                 gc.alloc.rate.norm: 102,024 B/op
                 gc.count:           11,000 counts
                 gc.time:            271,000 ms

Iteration   5: 1219,123 ns/op
                 gc.alloc.rate:      75,720 MB/sec
                 gc.alloc.rate.norm: 102,923 B/op
                 gc.count:           10,000 counts
                 gc.time:            327,000 ms

Iteration   6: 1087,884 ns/op
                 gc.alloc.rate:      84,332 MB/sec
                 gc.alloc.rate.norm: 99,594 B/op
                 gc.count:           4,000 counts
                 gc.time:            125,000 ms

Iteration   7: 1090,482 ns/op
                 gc.alloc.rate:      84,192 MB/sec
                 gc.alloc.rate.norm: 99,660 B/op
                 gc.count:           3,000 counts
                 gc.time:            140,000 ms

Iteration   8: 1098,155 ns/op
                 gc.alloc.rate:      83,694 MB/sec
                 gc.alloc.rate.norm: 99,855 B/op
                 gc.count:           3,000 counts
                 gc.time:            137,000 ms

Iteration   9: 1094,194 ns/op
                 gc.alloc.rate:      84,072 MB/sec
                 gc.alloc.rate.norm: 99,754 B/op
                 gc.count:           3,000 counts
                 gc.time:            135,000 ms

Iteration  10: 1095,833 ns/op
                 gc.alloc.rate:      83,968 MB/sec
                 gc.alloc.rate.norm: 99,796 B/op
                 gc.count:           3,000 counts
                 gc.time:            138,000 ms



Result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement":
  1182,054 ±(99.9%) 23,141 ns/op [Average]
  (min, avg, max) = (1068,658, 1182,054, 1278,831), stdev = 46,746
  CI (99.9%): [1158,913, 1205,195] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement:gc.alloc.rate":
  77,755 ±(99.9%) 1,548 MB/sec [Average]
  (min, avg, max) = (74,062, 77,755, 84,783), stdev = 3,127
  CI (99.9%): [76,207, 79,303] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement:gc.alloc.rate.norm":
  101,982 ±(99.9%) 0,587 B/op [Average]
  (min, avg, max) = (99,107, 101,982, 104,437), stdev = 1,185
  CI (99.9%): [101,395, 102,568] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement:gc.count":
  574,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (2,000, 11,480, 15,000), stdev = 4,142
  CI (99.9%): [574,000, 574,000] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement:gc.time":
  15760,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (99,000, 315,200, 423,000), stdev = 94,947
  CI (99.9%): [15760,000, 15760,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.baselineAccess

# Run progress: 66,67% complete, ETA 00:45:57
# Fork: 1 of 5
# Warmup Iteration   1: 0,643 ns/op
# Warmup Iteration   2: 0,651 ns/op
# Warmup Iteration   3: 0,642 ns/op
# Warmup Iteration   4: 0,640 ns/op
# Warmup Iteration   5: 0,641 ns/op
Iteration   1: 0,651 ns/op
                 gc.alloc.rate:      27,221 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
