# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 491569851,455 ns/op
# Warmup Iteration   2: 493695458,091 ns/op
# Warmup Iteration   3: 475087392,182 ns/op
# Warmup Iteration   4: 466397785,727 ns/op
# Warmup Iteration   5: 474654896,364 ns/op
Iteration   1: 452177084,083 ns/op
                 gc.alloc.rate.norm: 16170167,284 B/op
                 gc.count:           59,000 counts
                 gc.time:            178,000 ms


# Run progress: 49,52% complete, ETA 01:08:45
# Fork: 3 of 5
# Warmup Iteration   1: 9392455,717 ns/op
# Warmup Iteration   2: 9274612,198 ns/op
# Warmup Iteration   3: 9152792,514 ns/op
# Warmup Iteration   4: 9119677,769 ns/op
# Warmup Iteration   5: 9084668,661 ns/op
Iteration   1: 8974330,362 ns/op
                 gc.alloc.rate:      1610,056 MB/sec
                 gc.alloc.rate.norm: 16170472,301 B/op
                 gc.count:           56,000 counts
                 gc.time:            251,000 ms

Iteration   2: 9055516,678 ns/op
                 gc.alloc.rate:      1625,067 MB/sec
                 gc.alloc.rate.norm: 16172013,642 B/op
                 gc.count:           61,000 counts
                 gc.time:            171,000 ms

Iteration   3: 9176322,637 ns/op
                 gc.alloc.rate:      1592,955 MB/sec
                 gc.alloc.rate.norm: 16174538,554 B/op
                 gc.count:           58,000 counts
                 gc.time:            206,000 ms

Iteration   4: 9054157,137 ns/op
                 gc.alloc.rate:      1623,226 MB/sec
                 gc.alloc.rate.norm: 16172013,642 B/op
                 gc.count:           60,000 counts
                 gc.time:            174,000 ms

Iteration   5: 8966369,206 ns/op
                 gc.alloc.rate:      1638,870 MB/sec
                 gc.alloc.rate.norm: 16170472,301 B/op
                 gc.count:           67,000 counts
                 gc.time:            173,000 ms

Iteration   6: 8932675,313 ns/op
                 gc.alloc.rate:      1654,836 MB/sec
                 gc.alloc.rate.norm: 16169863,471 B/op
                 gc.count:           60,000 counts
                 gc.time:            165,000 ms

Iteration   7: 9235158,756 ns/op
                 gc.alloc.rate:      1599,659 MB/sec
                 gc.alloc.rate.norm: 16175504,753 B/op
                 gc.count:           64,000 counts
                 gc.time:            174,000 ms

Iteration   8: 8937682,370 ns/op
                 gc.alloc.rate:      1642,198 MB/sec
                 gc.alloc.rate.norm: 16169863,471 B/op
                 gc.count:           65,000 counts
                 gc.time:            173,000 ms

Iteration   9: 9231169,513 ns/op
                 gc.alloc.rate:      1593,403 MB/sec
                 gc.alloc.rate.norm: 16175504,635 B/op
                 gc.count:           63,000 counts
                 gc.time:            187,000 ms

Iteration  10: 9103840,156 ns/op
                 gc.alloc.rate:      1613,820 MB/sec
                 gc.alloc.rate.norm: 16172951,898 B/op
                 gc.count:           62,000 counts
                 gc.time:            177,000 ms


# Run progress: 50,48% complete, ETA 01:07:29
# Fork: 4 of 5
# Warmup Iteration   1: 9393862,373 ns/op
# Warmup Iteration   2: 9474172,314 ns/op
# Warmup Iteration   3: 9364343,253 ns/op
# Warmup Iteration   4: 9244619,780 ns/op
# Warmup Iteration   5: 9120193,749 ns/op
Iteration   1: 9027120,930 ns/op
                 gc.alloc.rate:      1602,683 MB/sec
                 gc.alloc.rate.norm: 16171703,365 B/op
                 gc.count:           50,000 counts
                 gc.time:            253,000 ms

Iteration   2: 9097432,860 ns/op
                 gc.alloc.rate:      1596,084 MB/sec
                 gc.alloc.rate.norm: 16172951,898 B/op
                 gc.count:           57,000 counts
                 gc.time:            249,000 ms

Iteration   3: 9214129,702 ns/op
                 gc.alloc.rate:      1603,108 MB/sec
                 gc.alloc.rate.norm: 16175181,422 B/op
                 gc.count:           63,000 counts
                 gc.time:            180,000 ms

Iteration   4: 9351933,335 ns/op
                 gc.alloc.rate:      1579,857 MB/sec
                 gc.alloc.rate.norm: 16177800,957 B/op
                 gc.count:           57,000 counts
                 gc.time:            174,000 ms

Iteration   5: 9302438,013 ns/op
                 gc.alloc.rate:      1581,723 MB/sec
                 gc.alloc.rate.norm: 16176809,502 B/op
                 gc.count:           61,000 counts
                 gc.time:            178,000 ms

Iteration   6: 9066126,920 ns/op
                 gc.alloc.rate:      1622,439 MB/sec
                 gc.alloc.rate.norm: 16172325,261 B/op
                 gc.count:           59,000 counts
                 gc.time:            177,000 ms

Iteration   7: 8922814,203 ns/op
                 gc.alloc.rate:      1647,614 MB/sec
                 gc.alloc.rate.norm: 16169560,684 B/op
                 gc.count:           57,000 counts
                 gc.time:            180,000 ms

Iteration   8: 9279889,492 ns/op
                 gc.alloc.rate:      1550,686 MB/sec
                 gc.alloc.rate.norm: 16176481,469 B/op
                 gc.count:           59,000 counts
                 gc.time:            258,000 ms

Iteration   9: 9255320,229 ns/op
                 gc.alloc.rate:      1571,313 MB/sec
                 gc.alloc.rate.norm: 16175829,043 B/op
                 gc.count:           53,000 counts
                 gc.time:            243,000 ms

Iteration  10: 8973533,715 ns/op
                 gc.alloc.rate:      1620,368 MB/sec
                 gc.alloc.rate.norm: 16170472,301 B/op
                 gc.count:           63,000 counts
                 gc.time:            226,000 ms


# Run progress: 51,43% complete, ETA 01:06:13
# Fork: 5 of 5
# Warmup Iteration   1: 9227135,565 ns/op
# Warmup Iteration   2: 9249157,359 ns/op
# Warmup Iteration   3: 9173383,460 ns/op
# Warmup Iteration   4: 9266848,952 ns/op
# Warmup Iteration   5: 9177048,684 ns/op
Iteration   1: 9091630,096 ns/op
                 gc.alloc.rate:      1622,223 MB/sec
                 gc.alloc.rate.norm: 16172951,898 B/op
                 gc.count:           61,000 counts
                 gc.time:            177,000 ms

Iteration   2: 9310692,610 ns/op
                 gc.alloc.rate:      1573,813 MB/sec
                 gc.alloc.rate.norm: 16176809,502 B/op
                 gc.count:           58,000 counts
                 gc.time:            192,000 ms

Iteration   3: 9207026,864 ns/op
                 gc.alloc.rate:      1597,088 MB/sec
                 gc.alloc.rate.norm: 16174859,456 B/op
                 gc.count:           57,000 counts
                 gc.time:            180,000 ms

Iteration   4: 9316606,570 ns/op
                 gc.alloc.rate:      1577,442 MB/sec
                 gc.alloc.rate.norm: 16177138,756 B/op
                 gc.count:           54,000 counts
                 gc.time:            190,000 ms

Iteration   5: 9317029,203 ns/op
                 gc.alloc.rate:      1578,232 MB/sec
                 gc.alloc.rate.norm: 16177138,816 B/op
                 gc.count:           64,000 counts
                 gc.time:            180,000 ms

Iteration   6: 9119708,825 ns/op
                 gc.alloc.rate:      1607,534 MB/sec
                 gc.alloc.rate.norm: 16173266,871 B/op
                 gc.count:           58,000 counts
                 gc.time:            195,000 ms

Iteration   7: 9224938,890 ns/op
                 gc.alloc.rate:      1587,277 MB/sec
                 gc.alloc.rate.norm: 16175181,540 B/op
                 gc.count:           56,000 counts
                 gc.time:            217,000 ms

Iteration   8: 9197504,643 ns/op
                 gc.alloc.rate:      1582,876 MB/sec
                 gc.alloc.rate.norm: 16174859,456 B/op
                 gc.count:           50,000 counts
                 gc.time:            226,000 ms

Iteration   9: 9071023,632 ns/op
                 gc.alloc.rate:      1609,724 MB/sec
                 gc.alloc.rate.norm: 16172325,203 B/op
                 gc.count:           43,000 counts
                 gc.time:            204,000 ms

Iteration  10: 9172876,167 ns/op
                 gc.alloc.rate:      1607,422 MB/sec
                 gc.alloc.rate.norm: 16174218,886 B/op
                 gc.count:           63,000 counts
                 gc.time:            185,000 ms



Result "org.sample.SplayTreeBenchmark.splayTreeRemoveAll":
  9109482,721 ±(99.9%) 67523,447 ns/op [Average]
  (min, avg, max) = (8772928,821, 9109482,721, 9351933,335), stdev = 136400,702
  CI (99.9%): [9041959,274, 9177006,168] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveAll:gc.alloc.rate":
  1607,562 ±(99.9%) 12,638 MB/sec [Average]
  (min, avg, max) = (1550,686, 1607,562, 1659,345), stdev = 25,529
  CI (99.9%): [1594,924, 1620,200] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveAll:gc.alloc.rate.norm":
  16173141,203 ±(99.9%) 1285,937 B/op [Average]
  (min, avg, max) = (16166883,411, 16173141,203, 16177800,957), stdev = 2597,657
  CI (99.9%): [16171855,265, 16174427,140] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveAll:gc.count":
  2913,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (43,000, 58,260, 67,000), stdev = 5,166
  CI (99.9%): [2913,000, 2913,000] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveAll:gc.time":
  10141,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (165,000, 202,820, 279,000), stdev = 30,738
  CI (99.9%): [10141,000, 10141,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.splayTreeRemoveOne

# Run progress: 52,38% complete, ETA 01:04:57
# Fork: 1 of 5
# Warmup Iteration   1: 734,954 ns/op
# Warmup Iteration   2: 766,497 ns/op
# Warmup Iteration   3: 642,866 ns/op
# Warmup Iteration   4: 787,625 ns/op
# Warmup Iteration   5: 608,562 ns/op
Iteration   1: 546,793 ns/op
                 gc.alloc.rate:      133,712 MB/sec
                 gc.alloc.rate.norm: 82,402 B/op
                 gc.count:           16,000 counts
                 gc.time:            223,000 ms

Iteration   2: 768,613 ns/op
                 gc.alloc.rate:      102,173 MB/sec
                 gc.alloc.rate.norm: 86,621 B/op
                 gc.count:           11,000 counts
                 gc.time:            105,000 ms

Iteration   3: 676,682 ns/op
                 gc.alloc.rate:      109,939 MB/sec
                 gc.alloc.rate.norm: 84,873 B/op
                 gc.count:           16,000 counts
                 gc.time:            240,000 ms

Iteration   4: 752,014 ns/op
                 gc.alloc.rate:      102,826 MB/sec
                 gc.alloc.rate.norm: 86,306 B/op
                 gc.count:           15,000 counts
                 gc.time:            155,000 ms

Iteration   5: 724,177 ns/op
                 gc.alloc.rate:      106,645 MB/sec
                 gc.alloc.rate.norm: 85,777 B/op
                 gc.count:           16,000 counts
                 gc.time:            159,000 ms

Iteration   6: 709,773 ns/op
                 gc.alloc.rate:      105,993 MB/sec
                 gc.alloc.rate.norm: 85,502 B/op
                 gc.count:           16,000 counts
                 gc.time:            239,000 ms

Iteration   7: 637,061 ns/op
                 gc.alloc.rate:      117,355 MB/sec
                 gc.alloc.rate.norm: 84,119 B/op
                 gc.count:           14,000 counts
                 gc.time:            194,000 ms

Iteration   8: 764,551 ns/op
                 gc.alloc.rate:      102,940 MB/sec
                 gc.alloc.rate.norm: 86,544 B/op
                 gc.count:           10,000 counts
                 gc.time:            100,000 ms

Iteration   9: 650,863 ns/op
                 gc.alloc.rate:      114,890 MB/sec
                 gc.alloc.rate.norm: 84,381 B/op
                 gc.count:           17,000 counts
                 gc.time:            228,000 ms

Iteration  10: 620,336 ns/op
                 gc.alloc.rate:      119,249 MB/sec
                 gc.alloc.rate.norm: 83,801 B/op
                 gc.count:           16,000 counts
                 gc.time:            238,000 ms


# Run progress: 53,33% complete, ETA 01:03:42
# Fork: 2 of 5
# Warmup Iteration   1: 678,106 ns/op
# Warmup Iteration   2: 751,049 ns/op
# Warmup Iteration   3: 694,609 ns/op
# Warmup Iteration   4: 524,910 ns/op
# Warmup Iteration   5: 737,211 ns/op
Iteration   1: 694,910 ns/op
                 gc.alloc.rate:      108,185 MB/sec
                 gc.alloc.rate.norm: 85,219 B/op
                 gc.count:           19,000 counts
                 gc.time:            231,000 ms

Iteration   2: 758,467 ns/op
                 gc.alloc.rate:      104,036 MB/sec
                 gc.alloc.rate.norm: 86,429 B/op
                 gc.count:           9,000 counts
                 gc.time:            100,000 ms

Iteration   3: 736,790 ns/op
                 gc.alloc.rate:      102,734 MB/sec
                 gc.alloc.rate.norm: 86,016 B/op
                 gc.count:           19,000 counts
                 gc.time:            214,000 ms

Iteration   4: 777,772 ns/op
                 gc.alloc.rate:      98,709 MB/sec
                 gc.alloc.rate.norm: 86,796 B/op
                 gc.count:           20,000 counts
                 gc.time:            196,000 ms

Iteration   5: 669,156 ns/op
                 gc.alloc.rate:      112,144 MB/sec
                 gc.alloc.rate.norm: 84,729 B/op
                 gc.count:           16,000 counts
                 gc.time:            222,000 ms

Iteration   6: 769,301 ns/op
                 gc.alloc.rate:      102,890 MB/sec
                 gc.alloc.rate.norm: 86,635 B/op
                 gc.count:           10,000 counts
                 gc.time:            96,000 ms

Iteration   7: 762,060 ns/op
                 gc.alloc.rate:      99,874 MB/sec
                 gc.alloc.rate.norm: 86,497 B/op
                 gc.count:           16,000 counts
                 gc.time:            226,000 ms

Iteration   8: 745,983 ns/op
                 gc.alloc.rate:      103,845 MB/sec
                 gc.alloc.rate.norm: 86,191 B/op
                 gc.count:           15,000 counts
                 gc.time:            162,000 ms

Iteration   9: 782,539 ns/op
                 gc.alloc.rate:      98,774 MB/sec
                 gc.alloc.rate.norm: 86,887 B/op
                 gc.count:           18,000 counts
                 gc.time:            190,000 ms

Iteration  10: 538,214 ns/op
                 gc.alloc.rate:      135,200 MB/sec
                 gc.alloc.rate.norm: 82,239 B/op
                 gc.count:           17,000 counts
                 gc.time:            270,000 ms


# Run progress: 54,29% complete, ETA 01:02:26
# Fork: 3 of 5
# Warmup Iteration   1: 772,583 ns/op
# Warmup Iteration   2: 746,899 ns/op
# Warmup Iteration   3: 576,352 ns/op
# Warmup Iteration   4: 513,367 ns/op
# Warmup Iteration   5: 631,819 ns/op
Iteration   1: 669,288 ns/op
                 gc.alloc.rate:      111,513 MB/sec
                 gc.alloc.rate.norm: 84,732 B/op
                 gc.count:           18,000 counts
                 gc.time:            261,000 ms

Iteration   2: 599,154 ns/op
                 gc.alloc.rate:      125,124 MB/sec
                 gc.alloc.rate.norm: 83,398 B/op
                 gc.count:           15,000 counts
                 gc.time:            147,000 ms

Iteration   3: 766,159 ns/op
                 gc.alloc.rate:      102,903 MB/sec
                 gc.alloc.rate.norm: 86,575 B/op
                 gc.count:           10,000 counts
                 gc.time:            106,000 ms

Iteration   4: 732,668 ns/op
                 gc.alloc.rate:      103,630 MB/sec
                 gc.alloc.rate.norm: 85,938 B/op
                 gc.count:           17,000 counts
                 gc.time:            218,000 ms

Iteration   5: 743,146 ns/op
                 gc.alloc.rate:      103,967 MB/sec
                 gc.alloc.rate.norm: 86,138 B/op
                 gc.count:           15,000 counts
                 gc.time:            148,000 ms

Iteration   6: 551,032 ns/op
                 gc.alloc.rate:      135,900 MB/sec
                 gc.alloc.rate.norm: 82,483 B/op
                 gc.count:           15,000 counts
                 gc.time:            118,000 ms

Iteration   7: 656,124 ns/op
                 gc.alloc.rate:      114,368 MB/sec
                 gc.alloc.rate.norm: 84,481 B/op
                 gc.count:           21,000 counts
                 gc.time:            200,000 ms

Iteration   8: 638,261 ns/op
                 gc.alloc.rate:      117,888 MB/sec
                 gc.alloc.rate.norm: 84,142 B/op
                 gc.count:           15,000 counts
                 gc.time:            180,000 ms

Iteration   9: 749,644 ns/op
                 gc.alloc.rate:      102,828 MB/sec
                 gc.alloc.rate.norm: 86,261 B/op
                 gc.count:           19,000 counts
                 gc.time:            187,000 ms

Iteration  10: 705,290 ns/op
                 gc.alloc.rate:      107,069 MB/sec
                 gc.alloc.rate.norm: 85,417 B/op
                 gc.count:           18,000 counts
                 gc.time:            209,000 ms


# Run progress: 55,24% complete, ETA 01:01:11
# Fork: 4 of 5
# Warmup Iteration   1: 702,293 ns/op
# Warmup Iteration   2: 793,271 ns/op
# Warmup Iteration   3: 613,778 ns/op
# Warmup Iteration   4: 613,311 ns/op
# Warmup Iteration   5: 726,425 ns/op
Iteration   1: 633,311 ns/op
                 gc.alloc.rate:      116,373 MB/sec
                 gc.alloc.rate.norm: 84,048 B/op
                 gc.count:           18,000 counts
                 gc.time:            268,000 ms

Iteration   2: 644,464 ns/op
                 gc.alloc.rate:      115,324 MB/sec
                 gc.alloc.rate.norm: 84,260 B/op
                 gc.count:           16,000 counts
                 gc.time:            238,000 ms

Iteration   3: 765,266 ns/op
                 gc.alloc.rate:      100,652 MB/sec
                 gc.alloc.rate.norm: 86,558 B/op
                 gc.count:           18,000 counts
                 gc.time:            181,000 ms

Iteration   4: 627,187 ns/op
                 gc.alloc.rate:      118,153 MB/sec
                 gc.alloc.rate.norm: 83,931 B/op
                 gc.count:           16,000 counts
                 gc.time:            240,000 ms

Iteration   5: 772,873 ns/op
                 gc.alloc.rate:      100,272 MB/sec
                 gc.alloc.rate.norm: 86,702 B/op
                 gc.count:           17,000 counts
                 gc.time:            154,000 ms

Iteration   6: 472,160 ns/op
                 gc.alloc.rate:      151,756 MB/sec
                 gc.alloc.rate.norm: 80,982 B/op
                 gc.count:           23,000 counts
                 gc.time:            232,000 ms

Iteration   7: 682,456 ns/op
                 gc.alloc.rate:      108,788 MB/sec
                 gc.alloc.rate.norm: 84,983 B/op
                 gc.count:           18,000 counts
                 gc.time:            286,000 ms

Iteration   8: 522,420 ns/op
                 gc.alloc.rate:      138,634 MB/sec
                 gc.alloc.rate.norm: 81,938 B/op
                 gc.count:           16,000 counts
                 gc.time:            234,000 ms

Iteration   9: 770,909 ns/op
                 gc.alloc.rate:      102,152 MB/sec
                 gc.alloc.rate.norm: 86,666 B/op
                 gc.count:           10,000 counts
                 gc.time:            99,000 ms

Iteration  10: 754,590 ns/op
                 gc.alloc.rate:      100,529 MB/sec
                 gc.alloc.rate.norm: 86,355 B/op
                 gc.count:           19,000 counts
                 gc.time:            255,000 ms


# Run progress: 56,19% complete, ETA 00:59:55
# Fork: 5 of 5
# Warmup Iteration   1: 748,348 ns/op
# Warmup Iteration   2: 763,893 ns/op
# Warmup Iteration   3: 665,999 ns/op
# Warmup Iteration   4: 743,413 ns/op
# Warmup Iteration   5: 628,242 ns/op
Iteration   1: 556,700 ns/op
                 gc.alloc.rate:      134,053 MB/sec
                 gc.alloc.rate.norm: 82,591 B/op
                 gc.count:           15,000 counts
                 gc.time:            126,000 ms

Iteration   2: 665,421 ns/op
                 gc.alloc.rate:      112,342 MB/sec
                 gc.alloc.rate.norm: 84,658 B/op
                 gc.count:           15,000 counts
                 gc.time:            225,000 ms

Iteration   3: 756,619 ns/op
                 gc.alloc.rate:      104,139 MB/sec
                 gc.alloc.rate.norm: 86,394 B/op
                 gc.count:           10,000 counts
                 gc.time:            98,000 ms

Iteration   4: 632,112 ns/op
                 gc.alloc.rate:      117,622 MB/sec
                 gc.alloc.rate.norm: 84,025 B/op
                 gc.count:           16,000 counts
                 gc.time:            219,000 ms

Iteration   5: 758,330 ns/op
                 gc.alloc.rate:      103,679 MB/sec
                 gc.alloc.rate.norm: 86,426 B/op
                 gc.count:           10,000 counts
                 gc.time:            90,000 ms

Iteration   6: 583,719 ns/op
                 gc.alloc.rate:      126,342 MB/sec
                 gc.alloc.rate.norm: 83,104 B/op
                 gc.count:           17,000 counts
                 gc.time:            225,000 ms

Iteration   7: 762,844 ns/op
                 gc.alloc.rate:      103,138 MB/sec
                 gc.alloc.rate.norm: 86,512 B/op
                 gc.count:           10,000 counts
                 gc.time:            100,000 ms

Iteration   8: 614,093 ns/op
                 gc.alloc.rate:      121,275 MB/sec
                 gc.alloc.rate.norm: 83,682 B/op
                 gc.count:           15,000 counts
                 gc.time:            211,000 ms

Iteration   9: 646,602 ns/op
                 gc.alloc.rate:      117,326 MB/sec
                 gc.alloc.rate.norm: 84,300 B/op
                 gc.count:           16,000 counts
                 gc.time:            177,000 ms

Iteration  10: 628,238 ns/op
                 gc.alloc.rate:      118,340 MB/sec
                 gc.alloc.rate.norm: 83,951 B/op
                 gc.count:           16,000 counts
                 gc.time:            243,000 ms



Result "org.sample.SplayTreeBenchmark.splayTreeRemoveOne":
  682,943 ±(99.9%) 39,931 ns/op [Average]
  (min, avg, max) = (472,160, 682,943, 782,539), stdev = 80,662
  CI (99.9%): [643,012, 722,873] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveOne:gc.alloc.rate":
  112,364 ±(99.9%) 6,041 MB/sec [Average]
  (min, avg, max) = (98,709, 112,364, 151,756), stdev = 12,203
  CI (99.9%): [106,323, 118,405] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveOne:gc.alloc.rate.norm":
  84,992 ±(99.9%) 0,760 B/op [Average]
  (min, avg, max) = (80,982, 84,992, 86,887), stdev = 1,534
  CI (99.9%): [84,232, 85,751] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveOne:gc.count":
  780,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 15,600, 23,000), stdev = 3,149
  CI (99.9%): [780,000, 780,000] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveOne:gc.time":
  9463,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (90,000, 189,260, 286,000), stdev = 55,929
  CI (99.9%): [9463,000, 9463,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.splayTreeSearchAll

# Run progress: 57,14% complete, ETA 00:58:39
# Fork: 1 of 5
# Warmup Iteration   1: 52660278,458 ns/op
# Warmup Iteration   2: 58378022,419 ns/op
# Warmup Iteration   3: 65965761,750 ns/op
# Warmup Iteration   4: 65419178,416 ns/op
# Warmup Iteration   5: 59576450,560 ns/op
Iteration   1: 60743289,410 ns/op
                 gc.alloc.rate:      250,070 MB/sec
                 gc.alloc.rate.norm: 17146066,410 B/op
                 gc.count:           23,000 counts
                 gc.time:            218,000 ms

Iteration   2: 65854766,684 ns/op
                 gc.alloc.rate:      236,365 MB/sec
                 gc.alloc.rate.norm: 17251625,158 B/op
                 gc.count:           20,000 counts
                 gc.time:            152,000 ms

Iteration   3: 58272677,605 ns/op
                 gc.alloc.rate:      267,077 MB/sec
                 gc.alloc.rate.norm: 17106087,349 B/op
                 gc.count:           28,000 counts
                 gc.time:            120,000 ms

Iteration   4: 64087280,810 ns/op
                 gc.alloc.rate:      236,939 MB/sec
                 gc.alloc.rate.norm: 17204095,494 B/op
                 gc.count:           31,000 counts
                 gc.time:            273,000 ms

Iteration   5: 63389267,810 ns/op
                 gc.alloc.rate:      239,655 MB/sec
                 gc.alloc.rate.norm: 17204095,089 B/op
                 gc.count:           21,000 counts
                 gc.time:            230,000 ms

Iteration   6: 57369419,670 ns/op
                 gc.alloc.rate:      271,477 MB/sec
                 gc.alloc.rate.norm: 17080949,364 B/op
                 gc.count:           28,000 counts
                 gc.time:            123,000 ms

Iteration   7: 49811004,624 ns/op
                 gc.alloc.rate:      298,688 MB/sec
                 gc.alloc.rate.norm: 16941817,267 B/op
                 gc.count:           19,000 counts
                 gc.time:            273,000 ms

Iteration   8: 57470226,057 ns/op
                 gc.alloc.rate:      270,220 MB/sec
                 gc.alloc.rate.norm: 17080949,000 B/op
                 gc.count:           28,000 counts
                 gc.time:            130,000 ms

Iteration   9: 66839958,573 ns/op
                 gc.alloc.rate:      230,863 MB/sec
                 gc.alloc.rate.norm: 17268313,493 B/op
                 gc.count:           20,000 counts
                 gc.time:            207,000 ms

Iteration  10: 66586051,053 ns/op
                 gc.alloc.rate:      236,740 MB/sec
                 gc.alloc.rate.norm: 17251625,158 B/op
                 gc.count:           25,000 counts
                 gc.time:            126,000 ms


# Run progress: 58,10% complete, ETA 00:57:23
# Fork: 2 of 5
# Warmup Iteration   1: 66391813,421 ns/op
# Warmup Iteration   2: 58923577,247 ns/op
# Warmup Iteration   3: 57890979,494 ns/op
# Warmup Iteration   4: 61044953,500 ns/op
# Warmup Iteration   5: 59504862,624 ns/op
Iteration   1: 63113177,013 ns/op
                 gc.alloc.rate:      240,968 MB/sec
                 gc.alloc.rate.norm: 17189043,900 B/op
                 gc.count:           20,000 counts
                 gc.time:            235,000 ms

Iteration   2: 63230048,700 ns/op
                 gc.alloc.rate:      246,314 MB/sec
                 gc.alloc.rate.norm: 17189043,900 B/op
                 gc.count:           26,000 counts
                 gc.time:            148,000 ms

Iteration   3: 53671662,798 ns/op
                 gc.alloc.rate:      278,365 MB/sec
                 gc.alloc.rate.norm: 17011952,255 B/op
                 gc.count:           24,000 counts
                 gc.time:            275,000 ms

Iteration   4: 58348589,419 ns/op
                 gc.alloc.rate:      266,735 MB/sec
                 gc.alloc.rate.norm: 17106087,349 B/op
                 gc.count:           28,000 counts
                 gc.time:            124,000 ms

Iteration   5: 64646123,731 ns/op
                 gc.alloc.rate:      235,865 MB/sec
                 gc.alloc.rate.norm: 17219532,205 B/op
                 gc.count:           20,000 counts
                 gc.time:            228,000 ms

Iteration   6: 66433459,697 ns/op
                 gc.alloc.rate:      233,245 MB/sec
                 gc.alloc.rate.norm: 17251625,158 B/op
                 gc.count:           16,000 counts
                 gc.time:            172,000 ms

Iteration   7: 57128644,523 ns/op
                 gc.alloc.rate:      269,332 MB/sec
                 gc.alloc.rate.norm: 17080949,364 B/op
                 gc.count:           20,000 counts
                 gc.time:            159,000 ms

Iteration   8: 62361372,531 ns/op
                 gc.alloc.rate:      251,610 MB/sec
                 gc.alloc.rate.norm: 17174364,346 B/op
                 gc.count:           27,000 counts
                 gc.time:            122,000 ms

Iteration   9: 66500172,303 ns/op
                 gc.alloc.rate:      229,084 MB/sec
                 gc.alloc.rate.norm: 17251625,158 B/op
                 gc.count:           18,000 counts
                 gc.time:            238,000 ms

Iteration  10: 59572520,214 ns/op
                 gc.alloc.rate:      260,159 MB/sec
                 gc.alloc.rate.norm: 17132423,143 B/op
                 gc.count:           20,000 counts
                 gc.time:            150,000 ms


# Run progress: 59,05% complete, ETA 00:56:07
# Fork: 3 of 5
# Warmup Iteration   1: 51071667,980 ns/op
# Warmup Iteration   2: 59575148,212 ns/op
# Warmup Iteration   3: 61104882,159 ns/op
# Warmup Iteration   4: 60195282,881 ns/op
# Warmup Iteration   5: 62852921,238 ns/op
Iteration   1: 56268404,000 ns/op
                 gc.alloc.rate:      275,027 MB/sec
                 gc.alloc.rate.norm: 17068804,854 B/op
                 gc.count:           16,000 counts
                 gc.time:            126,000 ms

Iteration   2: 61364761,866 ns/op
