# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 1049900770,800 ns/op
# Warmup Iteration   2: 1908825530,250 ns/op
# Warmup Iteration   3: 1960854027,000 ns/op
# Warmup Iteration   4: 1836308175,500 ns/op
# Warmup Iteration   5: 1972183404,000 ns/op
                 gc.count:           13,000 counts
                 gc.time:            2372,000 ms

Iteration   4: 925409714,500 ns/op
                 gc.alloc.rate:      113,665 MB/sec
                 gc.alloc.rate.norm: 185799470,667 B/op
                 gc.count:           12,000 counts
                 gc.time:            3031,000 ms

Iteration   5: 889196541,333 ns/op
                 gc.alloc.rate:      120,639 MB/sec
                 gc.alloc.rate.norm: 185799470,667 B/op
                 gc.count:           13,000 counts
                 gc.time:            2627,000 ms

Iteration   6: 889964182,333 ns/op
                 gc.alloc.rate:      125,050 MB/sec
                 gc.alloc.rate.norm: 185799470,667 B/op
                 gc.count:           14,000 counts
                 gc.time:            2335,000 ms

Iteration   7: 898966202,667 ns/op
                 gc.alloc.rate:      126,609 MB/sec
                 gc.alloc.rate.norm: 185799470,667 B/op
                 gc.count:           13,000 counts
                 gc.time:            2200,000 ms

Iteration   8: 949700974,000 ns/op
                 gc.alloc.rate:      116,418 MB/sec
                 gc.alloc.rate.norm: 185799470,667 B/op
                 gc.count:           12,000 counts
                 gc.time:            2601,000 ms

Iteration   9: 868718096,833 ns/op
                 gc.alloc.rate:      129,254 MB/sec
                 gc.alloc.rate.norm: 185799476,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            2270,000 ms

Iteration  10: 977805720,167 ns/op
                 gc.alloc.rate:      114,651 MB/sec
                 gc.alloc.rate.norm: 185799476,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            2565,000 ms


# Run progress: 59,05% complete, ETA 01:20:17
# Fork: 3 of 5
# Warmup Iteration   1: 1071546429,800 ns/op
# Warmup Iteration   2: 1000822535,200 ns/op
# Warmup Iteration   3: 779245663,714 ns/op
# Warmup Iteration   4: 933501721,667 ns/op
# Warmup Iteration   5: 929214358,500 ns/op
Iteration   1: 867867442,833 ns/op
                 gc.alloc.rate:      127,913 MB/sec
                 gc.alloc.rate.norm: 185799476,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            2354,000 ms

Iteration   2: 1056644769,600 ns/op
                 gc.alloc.rate:      113,727 MB/sec
                 gc.alloc.rate.norm: 206959387,200 B/op
                 gc.count:           12,000 counts
                 gc.time:            2547,000 ms

Iteration   3: 952954549,333 ns/op
                 gc.alloc.rate:      116,119 MB/sec
                 gc.alloc.rate.norm: 185799476,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            2656,000 ms

Iteration   4: 922343437,167 ns/op
                 gc.alloc.rate:      123,302 MB/sec
                 gc.alloc.rate.norm: 185799470,667 B/op
                 gc.count:           13,000 counts
                 gc.time:            2239,000 ms

Iteration   5: 924689882,167 ns/op
                 gc.alloc.rate:      123,338 MB/sec
                 gc.alloc.rate.norm: 185799476,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            2452,000 ms

Iteration   6: 882175906,667 ns/op
                 gc.alloc.rate:      123,753 MB/sec
                 gc.alloc.rate.norm: 185799470,667 B/op
                 gc.count:           12,000 counts
                 gc.time:            2480,000 ms

Iteration   7: 1091959756,200 ns/op
                 gc.alloc.rate:      109,363 MB/sec
                 gc.alloc.rate.norm: 206959380,800 B/op
                 gc.count:           12,000 counts
                 gc.time:            2807,000 ms

Iteration   8: 968240635,167 ns/op
                 gc.alloc.rate:      114,293 MB/sec
                 gc.alloc.rate.norm: 185799470,667 B/op
                 gc.count:           14,000 counts
                 gc.time:            2692,000 ms

Iteration   9: 927486928,000 ns/op
                 gc.alloc.rate:      119,542 MB/sec
                 gc.alloc.rate.norm: 185799476,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            2473,000 ms

Iteration  10: 1080405447,000 ns/op
                 gc.alloc.rate:      112,003 MB/sec
                 gc.alloc.rate.norm: 206959393,600 B/op
                 gc.count:           12,000 counts
                 gc.time:            2556,000 ms


# Run progress: 60,00% complete, ETA 01:18:36
# Fork: 4 of 5
# Warmup Iteration   1: 1110630419,400 ns/op
# Warmup Iteration   2: 1105997631,200 ns/op
# Warmup Iteration   3: 1052669758,667 ns/op
# Warmup Iteration   4: 919009393,500 ns/op
# Warmup Iteration   5: 942143771,167 ns/op
Iteration   1: 1015101487,600 ns/op
                 gc.alloc.rate:      121,725 MB/sec
                 gc.alloc.rate.norm: 206959380,800 B/op
                 gc.count:           13,000 counts
                 gc.time:            2192,000 ms

Iteration   2: 966106408,833 ns/op
                 gc.alloc.rate:      115,755 MB/sec
                 gc.alloc.rate.norm: 185799481,333 B/op
                 gc.count:           13,000 counts
                 gc.time:            2563,000 ms

Iteration   3: 1101612990,600 ns/op
                 gc.alloc.rate:      108,672 MB/sec
                 gc.alloc.rate.norm: 206959387,200 B/op
                 gc.count:           13,000 counts
                 gc.time:            2749,000 ms

Iteration   4: 1131137305,000 ns/op
                 gc.alloc.rate:      106,671 MB/sec
                 gc.alloc.rate.norm: 206959387,200 B/op
                 gc.count:           14,000 counts
                 gc.time:            2781,000 ms

Iteration   5: 943224416,000 ns/op
                 gc.alloc.rate:      121,071 MB/sec
                 gc.alloc.rate.norm: 185799470,667 B/op
                 gc.count:           14,000 counts
                 gc.time:            2242,000 ms

Iteration   6: 933810576,000 ns/op
                 gc.alloc.rate:      122,669 MB/sec
                 gc.alloc.rate.norm: 185799476,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            2234,000 ms

Iteration   7: 1122080831,000 ns/op
                 gc.alloc.rate:      108,223 MB/sec
                 gc.alloc.rate.norm: 206959380,800 B/op
                 gc.count:           13,000 counts
                 gc.time:            2729,000 ms

Iteration   8: 881835724,500 ns/op
                 gc.alloc.rate:      127,724 MB/sec
                 gc.alloc.rate.norm: 185799470,667 B/op
                 gc.count:           14,000 counts
                 gc.time:            2262,000 ms

Iteration   9: 853856073,500 ns/op
                 gc.alloc.rate:      129,272 MB/sec
                 gc.alloc.rate.norm: 185799476,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            2328,000 ms

Iteration  10: 848489924,333 ns/op
                 gc.alloc.rate:      127,435 MB/sec
                 gc.alloc.rate.norm: 185799470,667 B/op
                 gc.count:           12,000 counts
                 gc.time:            2500,000 ms


# Run progress: 60,95% complete, ETA 01:16:57
# Fork: 5 of 5
# Warmup Iteration   1: 1331675208,750 ns/op
# Warmup Iteration   2: 919016255,167 ns/op
# Warmup Iteration   3: 738712338,286 ns/op
# Warmup Iteration   4: 874362084,500 ns/op
# Warmup Iteration   5: 1001556289,400 ns/op
Iteration   1: 839852315,833 ns/op
                 gc.alloc.rate:      126,355 MB/sec
                 gc.alloc.rate.norm: 185799476,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            2642,000 ms

Iteration   2: 943838224,500 ns/op
                 gc.alloc.rate:      120,540 MB/sec
                 gc.alloc.rate.norm: 185799470,667 B/op
                 gc.count:           14,000 counts
                 gc.time:            2320,000 ms

Iteration   3: 931988465,500 ns/op
                 gc.alloc.rate:      120,340 MB/sec
                 gc.alloc.rate.norm: 185799476,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            2411,000 ms

Iteration   4: 926706204,500 ns/op
                 gc.alloc.rate:      122,605 MB/sec
                 gc.alloc.rate.norm: 185799470,667 B/op
                 gc.count:           13,000 counts
                 gc.time:            2275,000 ms

Iteration   5: 852535902,000 ns/op
                 gc.alloc.rate:      135,865 MB/sec
                 gc.alloc.rate.norm: 185799470,667 B/op
                 gc.count:           11,000 counts
                 gc.time:            1831,000 ms

Iteration   6: 1098507405,000 ns/op
                 gc.alloc.rate:      108,209 MB/sec
                 gc.alloc.rate.norm: 206959380,800 B/op
                 gc.count:           12,000 counts
                 gc.time:            2808,000 ms

Iteration   7: 954740923,000 ns/op
                 gc.alloc.rate:      118,408 MB/sec
                 gc.alloc.rate.norm: 185799476,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            2411,000 ms

Iteration   8: 898738269,167 ns/op
                 gc.alloc.rate:      115,919 MB/sec
                 gc.alloc.rate.norm: 185799470,667 B/op
                 gc.count:           13,000 counts
                 gc.time:            2990,000 ms

Iteration   9: 892367264,333 ns/op
                 gc.alloc.rate:      117,409 MB/sec
                 gc.alloc.rate.norm: 185799470,667 B/op
                 gc.count:           13,000 counts
                 gc.time:            2936,000 ms

Iteration  10: 1078875694,000 ns/op
                 gc.alloc.rate:      113,284 MB/sec
                 gc.alloc.rate.norm: 206959387,200 B/op
                 gc.count:           12,000 counts
                 gc.time:            2448,000 ms



Result "org.sample.SplayTreeBenchmark.splayTreeSearchAll":
  949465420,253 ±(99.9%) 38900264,509 ns/op [Average]
  (min, avg, max) = (839852315,833, 949465420,253, 1131137305,000), stdev = 78580458,753
  CI (99.9%): [910565155,743, 988365684,762] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.alloc.rate":
  119,321 ±(99.9%) 3,193 MB/sec [Average]
  (min, avg, max) = (106,671, 119,321, 135,865), stdev = 6,451
  CI (99.9%): [116,128, 122,514] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.alloc.rate.norm":
  190031455,829 ±(99.9%) 4232517,879 B/op [Average]
  (min, avg, max) = (185799470,667, 190031455,829, 206959393,600), stdev = 8549895,504
  CI (99.9%): [185798937,950, 194263973,709] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.count":
  649,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (11,000, 12,980, 15,000), stdev = 0,795
  CI (99.9%): [649,000, 649,000] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.time":
  125197,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (1831,000, 2503,940, 3031,000), stdev = 235,185
  CI (99.9%): [125197,000, 125197,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.splayTreeSearchOneElement

# Run progress: 61,90% complete, ETA 01:15:14
# Fork: 1 of 5
# Warmup Iteration   1: 5613,432 ns/op
# Warmup Iteration   2: 5849,904 ns/op
# Warmup Iteration   3: 5559,906 ns/op
# Warmup Iteration   4: 5508,725 ns/op
# Warmup Iteration   5: 5065,406 ns/op
Iteration   1: 5750,464 ns/op
                 gc.alloc.rate:      77,627 MB/sec
                 gc.alloc.rate.norm: 802,038 B/op
                 gc.count:           10,000 counts
                 gc.time:            2643,000 ms

Iteration   2: 5130,474 ns/op
                 gc.alloc.rate:      80,479 MB/sec
                 gc.alloc.rate.norm: 723,305 B/op
                 gc.count:           12,000 counts
                 gc.time:            2313,000 ms

Iteration   3: 4968,301 ns/op
                 gc.alloc.rate:      84,043 MB/sec
                 gc.alloc.rate.norm: 702,705 B/op
                 gc.count:           10,000 counts
                 gc.time:            2034,000 ms

Iteration   4: 4783,071 ns/op
                 gc.alloc.rate:      80,455 MB/sec
                 gc.alloc.rate.norm: 679,223 B/op
                 gc.count:           11,000 counts
                 gc.time:            2438,000 ms

Iteration   5: 6025,315 ns/op
                 gc.alloc.rate:      84,561 MB/sec
                 gc.alloc.rate.norm: 836,933 B/op
                 gc.count:           10,000 counts
                 gc.time:            1987,000 ms

Iteration   6: 5307,598 ns/op
                 gc.alloc.rate:      77,005 MB/sec
                 gc.alloc.rate.norm: 745,797 B/op
                 gc.count:           11,000 counts
                 gc.time:            2670,000 ms

Iteration   7: 4938,874 ns/op
                 gc.alloc.rate:      83,717 MB/sec
                 gc.alloc.rate.norm: 698,973 B/op
                 gc.count:           10,000 counts
                 gc.time:            2141,000 ms

Iteration   8: 5038,955 ns/op
                 gc.alloc.rate:      84,218 MB/sec
                 gc.alloc.rate.norm: 711,707 B/op
                 gc.count:           10,000 counts
                 gc.time:            2069,000 ms

Iteration   9: 4826,292 ns/op
                 gc.alloc.rate:      83,021 MB/sec
                 gc.alloc.rate.norm: 684,707 B/op
                 gc.count:           10,000 counts
                 gc.time:            2216,000 ms

Iteration  10: 4986,676 ns/op
                 gc.alloc.rate:      82,960 MB/sec
                 gc.alloc.rate.norm: 705,074 B/op
                 gc.count:           10,000 counts
                 gc.time:            2209,000 ms


# Run progress: 62,86% complete, ETA 01:13:28
# Fork: 2 of 5
# Warmup Iteration   1: 5704,887 ns/op
# Warmup Iteration   2: 5806,382 ns/op
# Warmup Iteration   3: 5910,197 ns/op
# Warmup Iteration   4: 5289,747 ns/op
# Warmup Iteration   5: 5065,214 ns/op
Iteration   1: 4708,226 ns/op
                 gc.alloc.rate:      84,658 MB/sec
                 gc.alloc.rate.norm: 669,713 B/op
                 gc.count:           10,000 counts
                 gc.time:            2020,000 ms

Iteration   2: 4975,637 ns/op
                 gc.alloc.rate:      82,981 MB/sec
                 gc.alloc.rate.norm: 703,640 B/op
                 gc.count:           10,000 counts
                 gc.time:            2195,000 ms

Iteration   3: 4965,114 ns/op
                 gc.alloc.rate:      82,144 MB/sec
                 gc.alloc.rate.norm: 702,337 B/op
                 gc.count:           10,000 counts
                 gc.time:            2303,000 ms

Iteration   4: 5142,751 ns/op
                 gc.alloc.rate:      81,461 MB/sec
                 gc.alloc.rate.norm: 724,885 B/op
                 gc.count:           10,000 counts
                 gc.time:            2328,000 ms

Iteration   5: 5167,742 ns/op
                 gc.alloc.rate:      81,243 MB/sec
                 gc.alloc.rate.norm: 728,037 B/op
                 gc.count:           10,000 counts
                 gc.time:            2326,000 ms

Iteration   6: 5125,658 ns/op
                 gc.alloc.rate:      81,867 MB/sec
                 gc.alloc.rate.norm: 722,711 B/op
                 gc.count:           10,000 counts
                 gc.time:            2265,000 ms

Iteration   7: 4854,966 ns/op
                 gc.alloc.rate:      82,929 MB/sec
                 gc.alloc.rate.norm: 688,330 B/op
                 gc.count:           10,000 counts
                 gc.time:            2181,000 ms

Iteration   8: 5069,164 ns/op
                 gc.alloc.rate:      82,050 MB/sec
                 gc.alloc.rate.norm: 715,520 B/op
                 gc.count:           10,000 counts
                 gc.time:            2261,000 ms

Iteration   9: 5168,658 ns/op
                 gc.alloc.rate:      80,423 MB/sec
                 gc.alloc.rate.norm: 728,176 B/op
                 gc.count:           10,000 counts
                 gc.time:            2404,000 ms

Iteration  10: 4967,957 ns/op
                 gc.alloc.rate:      77,974 MB/sec
                 gc.alloc.rate.norm: 702,697 B/op
                 gc.count:           9,000 counts
                 gc.time:            2649,000 ms


# Run progress: 63,81% complete, ETA 01:11:42
# Fork: 3 of 5
# Warmup Iteration   1: 5888,149 ns/op
# Warmup Iteration   2: 6607,070 ns/op
# Warmup Iteration   3: 5508,520 ns/op
# Warmup Iteration   4: 5130,819 ns/op
# Warmup Iteration   5: 4828,778 ns/op
Iteration   1: 4905,550 ns/op
                 gc.alloc.rate:      82,384 MB/sec
                 gc.alloc.rate.norm: 694,773 B/op
                 gc.count:           10,000 counts
                 gc.time:            2191,000 ms

Iteration   2: 5741,295 ns/op
                 gc.alloc.rate:      77,341 MB/sec
                 gc.alloc.rate.norm: 800,846 B/op
                 gc.count:           10,000 counts
                 gc.time:            2725,000 ms

Iteration   3: 4983,947 ns/op
                 gc.alloc.rate:      83,157 MB/sec
                 gc.alloc.rate.norm: 704,724 B/op
                 gc.count:           11,000 counts
                 gc.time:            2098,000 ms

Iteration   4: 4891,147 ns/op
                 gc.alloc.rate:      84,320 MB/sec
                 gc.alloc.rate.norm: 692,911 B/op
                 gc.count:           10,000 counts
                 gc.time:            2026,000 ms

Iteration   5: 5017,243 ns/op
                 gc.alloc.rate:      83,031 MB/sec
                 gc.alloc.rate.norm: 708,949 B/op
                 gc.count:           10,000 counts
                 gc.time:            2119,000 ms

Iteration   6: 5961,273 ns/op
                 gc.alloc.rate:      83,532 MB/sec
                 gc.alloc.rate.norm: 828,796 B/op
                 gc.count:           10,000 counts
                 gc.time:            2078,000 ms

Iteration   7: 4942,711 ns/op
                 gc.alloc.rate:      80,975 MB/sec
                 gc.alloc.rate.norm: 699,478 B/op
                 gc.count:           11,000 counts
                 gc.time:            2327,000 ms

Iteration   8: 4872,208 ns/op
                 gc.alloc.rate:      79,870 MB/sec
                 gc.alloc.rate.norm: 690,531 B/op
                 gc.count:           11,000 counts
                 gc.time:            2490,000 ms

Iteration   9: 6625,105 ns/op
                 gc.alloc.rate:      82,834 MB/sec
                 gc.alloc.rate.norm: 913,076 B/op
                 gc.count:           10,000 counts
                 gc.time:            2092,000 ms

Iteration  10: 4991,634 ns/op
                 gc.alloc.rate:      81,936 MB/sec
                 gc.alloc.rate.norm: 705,710 B/op
                 gc.count:           11,000 counts
                 gc.time:            2304,000 ms


# Run progress: 64,76% complete, ETA 01:09:55
# Fork: 4 of 5
# Warmup Iteration   1: 5852,464 ns/op
# Warmup Iteration   2: 6286,701 ns/op
# Warmup Iteration   3: 5429,166 ns/op
# Warmup Iteration   4: 5122,439 ns/op
# Warmup Iteration   5: 5157,687 ns/op
Iteration   1: 6688,434 ns/op
                 gc.alloc.rate:      79,711 MB/sec
                 gc.alloc.rate.norm: 921,073 B/op
                 gc.count:           10,000 counts
                 gc.time:            2538,000 ms

Iteration   2: 5046,498 ns/op
                 gc.alloc.rate:      78,829 MB/sec
                 gc.alloc.rate.norm: 712,669 B/op
                 gc.count:           12,000 counts
                 gc.time:            2563,000 ms

Iteration   3: 4866,850 ns/op
                 gc.alloc.rate:      86,128 MB/sec
                 gc.alloc.rate.norm: 689,832 B/op
                 gc.count:           10,000 counts
                 gc.time:            1935,000 ms

Iteration   4: 4993,828 ns/op
                 gc.alloc.rate:      78,946 MB/sec
                 gc.alloc.rate.norm: 705,933 B/op
                 gc.count:           10,000 counts
                 gc.time:            2517,000 ms

Iteration   5: 4866,428 ns/op
                 gc.alloc.rate:      81,531 MB/sec
                 gc.alloc.rate.norm: 689,811 B/op
                 gc.count:           11,000 counts
                 gc.time:            2388,000 ms

Iteration   6: 5644,672 ns/op
                 gc.alloc.rate:      82,629 MB/sec
                 gc.alloc.rate.norm: 788,605 B/op
                 gc.count:           10,000 counts
                 gc.time:            2178,000 ms

Iteration   7: 4869,006 ns/op
                 gc.alloc.rate:      82,029 MB/sec
                 gc.alloc.rate.norm: 690,134 B/op
                 gc.count:           10,000 counts
                 gc.time:            2255,000 ms

Iteration   8: 5421,799 ns/op
                 gc.alloc.rate:      80,295 MB/sec
                 gc.alloc.rate.norm: 760,282 B/op
                 gc.count:           11,000 counts
                 gc.time:            2372,000 ms

Iteration   9: 4806,462 ns/op
                 gc.alloc.rate:      80,453 MB/sec
                 gc.alloc.rate.norm: 682,158 B/op
                 gc.count:           11,000 counts
                 gc.time:            2397,000 ms

Iteration  10: 5576,774 ns/op
                 gc.alloc.rate:      81,376 MB/sec
                 gc.alloc.rate.norm: 779,985 B/op
                 gc.count:           10,000 counts
                 gc.time:            2248,000 ms


# Run progress: 65,71% complete, ETA 01:08:08
# Fork: 5 of 5
# Warmup Iteration   1: 5085,342 ns/op
# Warmup Iteration   2: 5860,917 ns/op
# Warmup Iteration   3: 5924,219 ns/op
# Warmup Iteration   4: 5653,603 ns/op
# Warmup Iteration   5: 4779,362 ns/op
Iteration   1: 5273,755 ns/op
                 gc.alloc.rate:      79,319 MB/sec
                 gc.alloc.rate.norm: 741,516 B/op
                 gc.count:           11,000 counts
                 gc.time:            2531,000 ms

Iteration   2: 5337,772 ns/op
                 gc.alloc.rate:      82,914 MB/sec
                 gc.alloc.rate.norm: 749,624 B/op
                 gc.count:           10,000 counts
                 gc.time:            2095,000 ms

Iteration   3: 5888,569 ns/op
                 gc.alloc.rate:      82,890 MB/sec
                 gc.alloc.rate.norm: 819,578 B/op
                 gc.count:           10,000 counts
                 gc.time:            2102,000 ms

Iteration   4: 5020,144 ns/op
                 gc.alloc.rate:      81,998 MB/sec
                 gc.alloc.rate.norm: 709,293 B/op
                 gc.count:           11,000 counts
                 gc.time:            2240,000 ms

Iteration   5: 5773,099 ns/op
                 gc.alloc.rate:      77,303 MB/sec
                 gc.alloc.rate.norm: 804,876 B/op
                 gc.count:           10,000 counts
                 gc.time:            2666,000 ms

Iteration   6: 5287,021 ns/op
                 gc.alloc.rate:      80,463 MB/sec
                 gc.alloc.rate.norm: 743,202 B/op
                 gc.count:           12,000 counts
                 gc.time:            2307,000 ms

Iteration   7: 5758,386 ns/op
                 gc.alloc.rate:      79,453 MB/sec
                 gc.alloc.rate.norm: 803,044 B/op
                 gc.count:           10,000 counts
                 gc.time:            2383,000 ms

Iteration   8: 5175,944 ns/op
                 gc.alloc.rate:      81,298 MB/sec
                 gc.alloc.rate.norm: 729,025 B/op
                 gc.count:           11,000 counts
                 gc.time:            2288,000 ms

Iteration   9: 4963,794 ns/op
                 gc.alloc.rate:      80,842 MB/sec
                 gc.alloc.rate.norm: 702,143 B/op
                 gc.count:           11,000 counts
                 gc.time:            2344,000 ms

Iteration  10: 4968,231 ns/op
                 gc.alloc.rate:      83,434 MB/sec
                 gc.alloc.rate.norm: 702,733 B/op
                 gc.count:           10,000 counts
                 gc.time:            2111,000 ms



Result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement":
  5221,229 ±(99.9%) 222,082 ns/op [Average]
  (min, avg, max) = (4708,226, 5221,229, 6688,434), stdev = 448,617
  CI (99.9%): [4999,147, 5443,311] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement:gc.alloc.rate":
  81,541 ±(99.9%) 1,042 MB/sec [Average]
  (min, avg, max) = (77,005, 81,541, 86,128), stdev = 2,105
  CI (99.9%): [80,499, 82,583] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement:gc.alloc.rate.norm":
  734,836 ±(99.9%) 28,194 B/op [Average]
  (min, avg, max) = (669,713, 734,836, 921,073), stdev = 56,954
  CI (99.9%): [706,642, 763,031] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement:gc.count":
  518,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (9,000, 10,360, 12,000), stdev = 0,631
  CI (99.9%): [518,000, 518,000] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement:gc.time":
  114560,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (1935,000, 2291,200, 2725,000), stdev = 197,356
  CI (99.9%): [114560,000, 114560,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.baselineAccess

# Run progress: 66,67% complete, ETA 01:06:20
# Fork: 1 of 5
# Warmup Iteration   1: 0,976 ns/op
# Warmup Iteration   2: 0,971 ns/op
# Warmup Iteration   3: 0,953 ns/op
# Warmup Iteration   4: 0,980 ns/op
# Warmup Iteration   5: 0,925 ns/op
Iteration   1: 0,998 ns/op
                 gc.alloc.rate:      100,764 MB/sec
                 gc.alloc.rate.norm: 0,145 B/op
                 gc.count:           8,000 counts
                 gc.time:            834,000 ms

Iteration   2: 0,923 ns/op
                 gc.alloc.rate:      101,347 MB/sec
                 gc.alloc.rate.norm: 0,139 B/op
                 gc.count:           8,000 counts
                 gc.time:            763,000 ms

Iteration   3: 0,969 ns/op
                 gc.alloc.rate:      99,831 MB/sec
                 gc.alloc.rate.norm: 0,146 B/op
                 gc.count:           8,000 counts
                 gc.time:            758,000 ms

Iteration   4: 0,917 ns/op
                 gc.alloc.rate:      103,377 MB/sec
                 gc.alloc.rate.norm: 0,138 B/op
                 gc.count:           8,000 counts
                 gc.time:            656,000 ms

Iteration   5: 0,949 ns/op
                 gc.alloc.rate:      101,720 MB/sec
                 gc.alloc.rate.norm: 0,143 B/op
                 gc.count:           8,000 counts
                 gc.time:            705,000 ms

Iteration   6: 0,997 ns/op
                 gc.alloc.rate:      100,786 MB/sec
                 gc.alloc.rate.norm: 0,151 B/op
                 gc.count:           8,000 counts
                 gc.time:            817,000 ms

Iteration   7: 0,932 ns/op
                 gc.alloc.rate:      100,375 MB/sec
                 gc.alloc.rate.norm: 0,141 B/op
                 gc.count:           8,000 counts
                 gc.time:            740,000 ms

Iteration   8: 0,922 ns/op
                 gc.alloc.rate:      100,584 MB/sec
                 gc.alloc.rate.norm: 0,139 B/op
                 gc.count:           8,000 counts
                 gc.time:            731,000 ms

Iteration   9: 0,952 ns/op
                 gc.alloc.rate:      103,031 MB/sec
                 gc.alloc.rate.norm: 0,144 B/op
                 gc.count:           8,000 counts
                 gc.time:            686,000 ms

Iteration  10: 0,928 ns/op
                 gc.alloc.rate:      100,142 MB/sec
                 gc.alloc.rate.norm: 0,140 B/op
                 gc.count:           9,000 counts
                 gc.time:            824,000 ms


# Run progress: 67,62% complete, ETA 01:04:24
# Fork: 2 of 5
# Warmup Iteration   1: 0,922 ns/op
# Warmup Iteration   2: 0,914 ns/op
# Warmup Iteration   3: 0,945 ns/op
# Warmup Iteration   4: 0,940 ns/op
# Warmup Iteration   5: 0,964 ns/op
Iteration   1: 0,970 ns/op
                 gc.alloc.rate:      102,740 MB/sec
                 gc.alloc.rate.norm: 0,146 B/op
                 gc.count:           8,000 counts
                 gc.time:            756,000 ms

Iteration   2: 0,985 ns/op
                 gc.alloc.rate:      102,330 MB/sec
                 gc.alloc.rate.norm: 0,149 B/op
                 gc.count:           8,000 counts
                 gc.time:            727,000 ms

Iteration   3: 0,980 ns/op
                 gc.alloc.rate:      100,018 MB/sec
                 gc.alloc.rate.norm: 0,148 B/op
                 gc.count:           8,000 counts
                 gc.time:            804,000 ms

Iteration   4: 0,945 ns/op
                 gc.alloc.rate:      104,231 MB/sec
                 gc.alloc.rate.norm: 0,143 B/op
                 gc.count:           8,000 counts
                 gc.time:            645,000 ms

Iteration   5: 0,946 ns/op
                 gc.alloc.rate:      101,950 MB/sec
                 gc.alloc.rate.norm: 0,143 B/op
                 gc.count:           8,000 counts
                 gc.time:            745,000 ms

Iteration   6: 0,950 ns/op
                 gc.alloc.rate:      102,271 MB/sec
