# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 10 s each
# Measurement: 10 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.baselineAccess

# Run progress: 0,00% complete, ETA 00:50:00
# Fork: 1 of 5
# Warmup Iteration   1: 0,633 ns/op
# Warmup Iteration   2: 0,625 ns/op
# Warmup Iteration   3: 0,647 ns/op
# Warmup Iteration   4: 0,634 ns/op
# Warmup Iteration   5: 0,638 ns/op
MyBenchmark.benchmarkTreeMapInsertAll                          avgt   50  240979817,869 ±  3938296,445   ns/op
MyBenchmark.benchmarkTreeMapInsertAll:gc.alloc.rate            avgt   50         66,932 ±        0,906  MB/sec
MyBenchmark.benchmarkTreeMapInsertAll:gc.alloc.rate.norm       avgt   50   18957622,667 ±    48882,512    B/op
MyBenchmark.benchmarkTreeMapInsertAll:gc.count                 avgt   50        365,000                 counts
MyBenchmark.benchmarkTreeMapInsertAll:gc.time                  avgt   50       8961,000                     ms
MyBenchmark.benchmarkTreeMapRemoveAllByKey                     avgt   50    1556189,101 ±   236841,913   ns/op
MyBenchmark.benchmarkTreeMapRemoveAllByKey:gc.alloc.rate       avgt   50       1108,237 ±      754,916  MB/sec
MyBenchmark.benchmarkTreeMapRemoveAllByKey:gc.alloc.rate.norm  avgt   50    2710686,156 ±  1854189,641    B/op
MyBenchmark.benchmarkTreeMapRemoveAllByKey:gc.count            avgt   50       4556,000                 counts
MyBenchmark.benchmarkTreeMapRemoveAllByKey:gc.time             avgt   50       7167,000                     ms
MyBenchmark.benchmarkTreeMapSearchAllValue                     avgt   50  254390089,883 ± 12392299,729   ns/op
MyBenchmark.benchmarkTreeMapSearchAllValue:gc.alloc.rate       avgt   50         25,667 ±        6,954  MB/sec
MyBenchmark.benchmarkTreeMapSearchAllValue:gc.alloc.rate.norm  avgt   50    7412769,233 ±  1879298,416    B/op
MyBenchmark.benchmarkTreeMapSearchAllValue:gc.count            avgt   50        307,000                 counts
MyBenchmark.benchmarkTreeMapSearchAllValue:gc.time             avgt   50       4003,000                     ms
