# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 1045471764,400 ns/op
# Warmup Iteration   2: 1931350821,750 ns/op
# Warmup Iteration   3: 1895402194,500 ns/op
# Warmup Iteration   4: 1873350303,000 ns/op
# Warmup Iteration   5: 1931981965,500 ns/op
                 gc.alloc.rate.norm: 741,555 B/op
                 gc.count:           12,000 counts
                 gc.time:            2358,000 ms

Iteration   5: 4964,493 ns/op
                 gc.alloc.rate:      83,039 MB/sec
                 gc.alloc.rate.norm: 698,348 B/op
                 gc.count:           10,000 counts
                 gc.time:            2107,000 ms

Iteration   6: 4885,672 ns/op
                 gc.alloc.rate:      83,143 MB/sec
                 gc.alloc.rate.norm: 688,405 B/op
                 gc.count:           10,000 counts
                 gc.time:            2161,000 ms

Iteration   7: 5338,295 ns/op
                 gc.alloc.rate:      82,566 MB/sec
                 gc.alloc.rate.norm: 745,497 B/op
                 gc.count:           10,000 counts
                 gc.time:            2138,000 ms

Iteration   8: 5787,119 ns/op
                 gc.alloc.rate:      77,466 MB/sec
                 gc.alloc.rate.norm: 802,129 B/op
                 gc.count:           10,000 counts
                 gc.time:            2712,000 ms

Iteration   9: 5380,866 ns/op
                 gc.alloc.rate:      82,146 MB/sec
                 gc.alloc.rate.norm: 750,839 B/op
                 gc.count:           11,000 counts
                 gc.time:            2124,000 ms

Iteration  10: 6478,566 ns/op
                 gc.alloc.rate:      79,771 MB/sec
                 gc.alloc.rate.norm: 888,375 B/op
                 gc.count:           11,000 counts
                 gc.time:            2337,000 ms



Result "org.sample.SplayTreeBenchmark.splayTreeRemoveOne":
  5421,510 ±(99.9%) 225,397 ns/op [Average]
  (min, avg, max) = (4855,796, 5421,510, 7023,542), stdev = 455,314
  CI (99.9%): [5196,112, 5646,907] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveOne:gc.alloc.rate":
  80,977 ±(99.9%) 1,146 MB/sec [Average]
  (min, avg, max) = (76,576, 80,977, 86,684), stdev = 2,314
  CI (99.9%): [79,831, 82,122] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveOne:gc.alloc.rate.norm":
  755,973 ±(99.9%) 28,412 B/op [Average]
  (min, avg, max) = (684,625, 755,973, 958,057), stdev = 57,394
  CI (99.9%): [727,560, 784,385] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveOne:gc.count":
  524,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 10,480, 12,000), stdev = 0,863
  CI (99.9%): [524,000, 524,000] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeRemoveOne:gc.time":
  113803,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (1672,000, 2276,060, 2712,000), stdev = 226,893
  CI (99.9%): [113803,000, 113803,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.splayTreeSearchAll

# Run progress: 57,14% complete, ETA 01:23:25
# Fork: 1 of 5
# Warmup Iteration   1: 1327710573,750 ns/op
# Warmup Iteration   2: 946675567,000 ns/op
# Warmup Iteration   3: 856331932,833 ns/op
# Warmup Iteration   4: 846652788,667 ns/op
# Warmup Iteration   5: 1124580663,200 ns/op
Iteration   1: 1132176754,000 ns/op
                 gc.alloc.rate:      109,605 MB/sec
                 gc.alloc.rate.norm: 206172481,600 B/op
                 gc.count:           17,000 counts
                 gc.time:            2405,000 ms

Iteration   2: 1137794555,400 ns/op
                 gc.alloc.rate:      111,293 MB/sec
                 gc.alloc.rate.norm: 206172468,800 B/op
                 gc.count:           14,000 counts
                 gc.time:            2281,000 ms

Iteration   3: 968871915,833 ns/op
                 gc.alloc.rate:      119,838 MB/sec
                 gc.alloc.rate.norm: 185143705,333 B/op
                 gc.count:           15,000 counts
                 gc.time:            2186,000 ms

Iteration   4: 880764421,500 ns/op
                 gc.alloc.rate:      123,915 MB/sec
                 gc.alloc.rate.norm: 185143700,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            2410,000 ms

Iteration   5: 1001555816,167 ns/op
                 gc.alloc.rate:      111,616 MB/sec
                 gc.alloc.rate.norm: 185143705,333 B/op
                 gc.count:           12,000 counts
                 gc.time:            2663,000 ms

Iteration   6: 964808917,667 ns/op
                 gc.alloc.rate:      117,053 MB/sec
                 gc.alloc.rate.norm: 185143700,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            2611,000 ms

Iteration   7: 904762397,333 ns/op
                 gc.alloc.rate:      117,186 MB/sec
                 gc.alloc.rate.norm: 185143700,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            2844,000 ms

Iteration   8: 877624738,500 ns/op
                 gc.alloc.rate:      123,349 MB/sec
                 gc.alloc.rate.norm: 185143705,333 B/op
                 gc.count:           12,000 counts
                 gc.time:            2480,000 ms

Iteration   9: 939572051,500 ns/op
                 gc.alloc.rate:      121,579 MB/sec
                 gc.alloc.rate.norm: 185143705,333 B/op
                 gc.count:           13,000 counts
                 gc.time:            2237,000 ms

Iteration  10: 927722295,167 ns/op
                 gc.alloc.rate:      115,252 MB/sec
                 gc.alloc.rate.norm: 185143700,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            2803,000 ms


# Run progress: 58,10% complete, ETA 01:21:48
# Fork: 2 of 5
# Warmup Iteration   1: 1092012863,400 ns/op
# Warmup Iteration   2: 1278602003,500 ns/op
# Warmup Iteration   3: 1014045246,200 ns/op
# Warmup Iteration   4: 1072378176,400 ns/op
# Warmup Iteration   5: 1124376536,600 ns/op
Iteration   1: 1282006216,500 ns/op
                 gc.alloc.rate:      108,940 MB/sec
                 gc.alloc.rate.norm: 237715622,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            2366,000 ms

Iteration   2: 957246965,500 ns/op
                 gc.alloc.rate:      121,994 MB/sec
                 gc.alloc.rate.norm: 185143700,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            2132,000 ms

Iteration   3: 1027472476,600 ns/op
                 gc.alloc.rate:      115,955 MB/sec
                 gc.alloc.rate.norm: 206172481,600 B/op
                 gc.count:           11,000 counts
                 gc.time:            2618,000 ms

Iteration   4: 866342142,000 ns/op
                 gc.alloc.rate:      120,909 MB/sec
                 gc.alloc.rate.norm: 170123150,857 B/op
                 gc.count:           14,000 counts
                 gc.time:            2556,000 ms

Iteration   5: 863979159,500 ns/op
                 gc.alloc.rate:      125,396 MB/sec
                 gc.alloc.rate.norm: 185143705,333 B/op
                 gc.count:           12,000 counts
                 gc.time:            2506,000 ms

Iteration   6: 869489918,667 ns/op
                 gc.alloc.rate:      122,197 MB/sec
                 gc.alloc.rate.norm: 185143700,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            2711,000 ms

Iteration   7: 846742276,000 ns/op
                 gc.alloc.rate:      128,615 MB/sec
                 gc.alloc.rate.norm: 185143705,333 B/op
                 gc.count:           14,000 counts
                 gc.time:            2347,000 ms

Iteration   8: 943971739,000 ns/op
                 gc.alloc.rate:      119,824 MB/sec
                 gc.alloc.rate.norm: 185143700,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            2348,000 ms

Iteration   9: 967491050,500 ns/op
                 gc.alloc.rate:      116,899 MB/sec
                 gc.alloc.rate.norm: 185143705,333 B/op
                 gc.count:           13,000 counts
                 gc.time:            2426,000 ms

Iteration  10: 876050795,833 ns/op
                 gc.alloc.rate:      128,389 MB/sec
                 gc.alloc.rate.norm: 185143705,333 B/op
                 gc.count:           13,000 counts
                 gc.time:            2241,000 ms


# Run progress: 59,05% complete, ETA 01:20:08
# Fork: 3 of 5
# Warmup Iteration   1: 1222573199,800 ns/op
# Warmup Iteration   2: 1127038395,200 ns/op
# Warmup Iteration   3: 1058874091,000 ns/op
# Warmup Iteration   4: 1008928797,000 ns/op
# Warmup Iteration   5: 930625295,000 ns/op
Iteration   1: 895279282,167 ns/op
                 gc.alloc.rate:      118,170 MB/sec
                 gc.alloc.rate.norm: 185143700,000 B/op
                 gc.count:           17,000 counts
                 gc.time:            2762,000 ms

Iteration   2: 916228032,833 ns/op
                 gc.alloc.rate:      121,602 MB/sec
                 gc.alloc.rate.norm: 185143710,667 B/op
                 gc.count:           13,000 counts
                 gc.time:            2371,000 ms

Iteration   3: 838203753,833 ns/op
                 gc.alloc.rate:      127,180 MB/sec
                 gc.alloc.rate.norm: 185143700,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            2494,000 ms

Iteration   4: 921435023,833 ns/op
                 gc.alloc.rate:      121,987 MB/sec
                 gc.alloc.rate.norm: 185143700,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            2516,000 ms

Iteration   5: 873553667,167 ns/op
                 gc.alloc.rate:      118,617 MB/sec
                 gc.alloc.rate.norm: 185143700,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            2939,000 ms

Iteration   6: 899588198,000 ns/op
                 gc.alloc.rate:      125,346 MB/sec
                 gc.alloc.rate.norm: 185143700,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            2235,000 ms

Iteration   7: 899057632,333 ns/op
                 gc.alloc.rate:      124,084 MB/sec
                 gc.alloc.rate.norm: 185143700,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            2246,000 ms

Iteration   8: 1076854472,200 ns/op
                 gc.alloc.rate:      110,539 MB/sec
                 gc.alloc.rate.norm: 206172475,200 B/op
                 gc.count:           12,000 counts
                 gc.time:            2699,000 ms

Iteration   9: 928639708,000 ns/op
                 gc.alloc.rate:      120,195 MB/sec
                 gc.alloc.rate.norm: 185143710,667 B/op
                 gc.count:           14,000 counts
                 gc.time:            2379,000 ms

Iteration  10: 907288224,000 ns/op
                 gc.alloc.rate:      116,392 MB/sec
                 gc.alloc.rate.norm: 185143700,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            2885,000 ms


# Run progress: 60,00% complete, ETA 01:18:29
# Fork: 4 of 5
# Warmup Iteration   1: 1085834626,000 ns/op
# Warmup Iteration   2: 928438423,667 ns/op
# Warmup Iteration   3: 902320047,000 ns/op
# Warmup Iteration   4: 861059224,167 ns/op
# Warmup Iteration   5: 858833826,000 ns/op
Iteration   1: 941428119,833 ns/op
                 gc.alloc.rate:      119,128 MB/sec
                 gc.alloc.rate.norm: 185143700,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            2404,000 ms

Iteration   2: 909824596,667 ns/op
                 gc.alloc.rate:      124,897 MB/sec
                 gc.alloc.rate.norm: 185143700,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            2183,000 ms

Iteration   3: 836226422,429 ns/op
                 gc.alloc.rate:      128,176 MB/sec
                 gc.alloc.rate.norm: 170123160,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            2255,000 ms

Iteration   4: 1070213677,200 ns/op
                 gc.alloc.rate:      111,265 MB/sec
                 gc.alloc.rate.norm: 206172468,800 B/op
                 gc.count:           13,000 counts
                 gc.time:            2609,000 ms

Iteration   5: 935699958,500 ns/op
                 gc.alloc.rate:      119,867 MB/sec
                 gc.alloc.rate.norm: 185143705,333 B/op
                 gc.count:           14,000 counts
                 gc.time:            2355,000 ms

Iteration   6: 923755895,667 ns/op
                 gc.alloc.rate:      121,171 MB/sec
                 gc.alloc.rate.norm: 185143705,333 B/op
                 gc.count:           13,000 counts
                 gc.time:            2321,000 ms

Iteration   7: 909666666,167 ns/op
                 gc.alloc.rate:      125,615 MB/sec
                 gc.alloc.rate.norm: 185143700,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            2156,000 ms

Iteration   8: 825364749,000 ns/op
                 gc.alloc.rate:      128,758 MB/sec
                 gc.alloc.rate.norm: 170123150,857 B/op
                 gc.count:           13,000 counts
                 gc.time:            2328,000 ms

Iteration   9: 954298916,000 ns/op
                 gc.alloc.rate:      114,295 MB/sec
                 gc.alloc.rate.norm: 185143705,333 B/op
                 gc.count:           12,000 counts
                 gc.time:            2748,000 ms

Iteration  10: 1075874013,600 ns/op
                 gc.alloc.rate:      111,528 MB/sec
                 gc.alloc.rate.norm: 206172468,800 B/op
                 gc.count:           12,000 counts
                 gc.time:            2571,000 ms


# Run progress: 60,95% complete, ETA 01:16:49
# Fork: 5 of 5
# Warmup Iteration   1: 1216195300,800 ns/op
# Warmup Iteration   2: 1051044041,000 ns/op
# Warmup Iteration   3: 1367404707,500 ns/op
# Warmup Iteration   4: 887219940,167 ns/op
# Warmup Iteration   5: 881567581,833 ns/op
Iteration   1: 853882000,500 ns/op
                 gc.alloc.rate:      127,302 MB/sec
                 gc.alloc.rate.norm: 185143700,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            2438,000 ms

Iteration   2: 925891124,000 ns/op
                 gc.alloc.rate:      123,536 MB/sec
                 gc.alloc.rate.norm: 185143710,667 B/op
                 gc.count:           13,000 counts
                 gc.time:            2170,000 ms

Iteration   3: 905491449,833 ns/op
                 gc.alloc.rate:      125,214 MB/sec
                 gc.alloc.rate.norm: 185143700,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            2189,000 ms

Iteration   4: 993534905,000 ns/op
                 gc.alloc.rate:      117,969 MB/sec
                 gc.alloc.rate.norm: 185143700,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            2204,000 ms

Iteration   5: 823350057,857 ns/op
                 gc.alloc.rate:      129,089 MB/sec
                 gc.alloc.rate.norm: 170123155,429 B/op
                 gc.count:           13,000 counts
                 gc.time:            2255,000 ms

Iteration   6: 1038853158,400 ns/op
                 gc.alloc.rate:      109,084 MB/sec
                 gc.alloc.rate.norm: 206172468,800 B/op
                 gc.count:           11,000 counts
                 gc.time:            3050,000 ms

Iteration   7: 952467145,333 ns/op
                 gc.alloc.rate:      115,889 MB/sec
                 gc.alloc.rate.norm: 185143705,333 B/op
                 gc.count:           14,000 counts
                 gc.time:            2581,000 ms

Iteration   8: 893547054,333 ns/op
                 gc.alloc.rate:      120,260 MB/sec
                 gc.alloc.rate.norm: 185143705,333 B/op
                 gc.count:           13,000 counts
                 gc.time:            2732,000 ms

Iteration   9: 1097565451,000 ns/op
                 gc.alloc.rate:      110,614 MB/sec
                 gc.alloc.rate.norm: 206172475,200 B/op
                 gc.count:           13,000 counts
                 gc.time:            2594,000 ms

Iteration  10: 872434995,333 ns/op
                 gc.alloc.rate:      126,033 MB/sec
                 gc.alloc.rate.norm: 185143700,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            2408,000 ms



Result "org.sample.SplayTreeBenchmark.splayTreeSearchAll":
  942638899,084 ±(99.9%) 45487444,679 ns/op [Average]
  (min, avg, max) = (823350057,857, 942638899,084, 1282006216,500), stdev = 91886888,572
  CI (99.9%): [897151454,405, 988126343,763] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.alloc.rate":
  119,872 ±(99.9%) 2,904 MB/sec [Average]
  (min, avg, max) = (108,940, 119,872, 129,089), stdev = 5,867
  CI (99.9%): [116,968, 122,776] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.alloc.rate.norm":
  188358100,586 ±(99.9%) 5783175,034 B/op [Average]
  (min, avg, max) = (170123150,857, 188358100,586, 237715622,000), stdev = 11682299,670
  CI (99.9%): [182574925,551, 194141275,620] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.count":
  660,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (11,000, 13,200, 17,000), stdev = 1,278
  CI (99.9%): [660,000, 660,000] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.time":
  123248,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (2132,000, 2464,960, 3050,000), stdev = 228,433
  CI (99.9%): [123248,000, 123248,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.splayTreeSearchOneElement

# Run progress: 61,90% complete, ETA 01:15:09
# Fork: 1 of 5
# Warmup Iteration   1: 5400,459 ns/op
# Warmup Iteration   2: 5448,494 ns/op
# Warmup Iteration   3: 4731,236 ns/op
# Warmup Iteration   4: 5683,212 ns/op
# Warmup Iteration   5: 5648,311 ns/op
Iteration   1: 5159,085 ns/op
                 gc.alloc.rate:      85,015 MB/sec
                 gc.alloc.rate.norm: 722,902 B/op
                 gc.count:           11,000 counts
                 gc.time:            1856,000 ms

Iteration   2: 4921,676 ns/op
                 gc.alloc.rate:      83,439 MB/sec
                 gc.alloc.rate.norm: 692,945 B/op
                 gc.count:           10,000 counts
                 gc.time:            2091,000 ms

Iteration   3: 5206,487 ns/op
                 gc.alloc.rate:      82,644 MB/sec
                 gc.alloc.rate.norm: 728,880 B/op
                 gc.count:           10,000 counts
                 gc.time:            2106,000 ms

Iteration   4: 5973,273 ns/op
                 gc.alloc.rate:      84,473 MB/sec
                 gc.alloc.rate.norm: 825,627 B/op
                 gc.count:           10,000 counts
                 gc.time:            1924,000 ms

Iteration   5: 5444,288 ns/op
                 gc.alloc.rate:      82,313 MB/sec
                 gc.alloc.rate.norm: 758,883 B/op
                 gc.count:           11,000 counts
                 gc.time:            1981,000 ms

Iteration   6: 5729,619 ns/op
                 gc.alloc.rate:      75,790 MB/sec
                 gc.alloc.rate.norm: 794,887 B/op
                 gc.count:           10,000 counts
                 gc.time:            2771,000 ms

Iteration   7: 5388,042 ns/op
                 gc.alloc.rate:      83,785 MB/sec
                 gc.alloc.rate.norm: 751,790 B/op
                 gc.count:           10,000 counts
                 gc.time:            2046,000 ms

Iteration   8: 5159,617 ns/op
                 gc.alloc.rate:      81,600 MB/sec
                 gc.alloc.rate.norm: 722,969 B/op
                 gc.count:           11,000 counts
                 gc.time:            2233,000 ms

Iteration   9: 4891,430 ns/op
                 gc.alloc.rate:      82,358 MB/sec
                 gc.alloc.rate.norm: 689,127 B/op
                 gc.count:           11,000 counts
                 gc.time:            2137,000 ms

Iteration  10: 5123,278 ns/op
                 gc.alloc.rate:      83,204 MB/sec
                 gc.alloc.rate.norm: 718,381 B/op
                 gc.count:           10,000 counts
                 gc.time:            2083,000 ms


# Run progress: 62,86% complete, ETA 01:13:22
# Fork: 2 of 5
# Warmup Iteration   1: 5274,509 ns/op
# Warmup Iteration   2: 5725,398 ns/op
# Warmup Iteration   3: 6239,248 ns/op
# Warmup Iteration   4: 5323,577 ns/op
# Warmup Iteration   5: 4859,242 ns/op
Iteration   1: 5258,626 ns/op
                 gc.alloc.rate:      78,570 MB/sec
                 gc.alloc.rate.norm: 735,427 B/op
                 gc.count:           11,000 counts
                 gc.time:            2457,000 ms

Iteration   2: 5482,655 ns/op
                 gc.alloc.rate:      80,839 MB/sec
                 gc.alloc.rate.norm: 763,681 B/op
                 gc.count:           11,000 counts
                 gc.time:            2189,000 ms

Iteration   3: 5125,957 ns/op
                 gc.alloc.rate:      80,808 MB/sec
                 gc.alloc.rate.norm: 718,723 B/op
                 gc.count:           11,000 counts
                 gc.time:            2219,000 ms

Iteration   4: 5298,510 ns/op
                 gc.alloc.rate:      82,130 MB/sec
                 gc.alloc.rate.norm: 740,463 B/op
                 gc.count:           10,000 counts
                 gc.time:            2345,000 ms

Iteration   5: 5428,138 ns/op
                 gc.alloc.rate:      79,492 MB/sec
                 gc.alloc.rate.norm: 756,846 B/op
                 gc.count:           12,000 counts
                 gc.time:            2382,000 ms

Iteration   6: 4968,015 ns/op
                 gc.alloc.rate:      83,078 MB/sec
                 gc.alloc.rate.norm: 698,765 B/op
                 gc.count:           10,000 counts
                 gc.time:            2101,000 ms

Iteration   7: 4769,842 ns/op
                 gc.alloc.rate:      83,500 MB/sec
                 gc.alloc.rate.norm: 673,769 B/op
                 gc.count:           10,000 counts
                 gc.time:            2133,000 ms

Iteration   8: 5892,003 ns/op
                 gc.alloc.rate:      79,265 MB/sec
                 gc.alloc.rate.norm: 815,333 B/op
                 gc.count:           10,000 counts
                 gc.time:            2491,000 ms

Iteration   9: 5443,657 ns/op
                 gc.alloc.rate:      82,196 MB/sec
                 gc.alloc.rate.norm: 758,462 B/op
                 gc.count:           12,000 counts
                 gc.time:            2183,000 ms

Iteration  10: 5114,562 ns/op
                 gc.alloc.rate:      82,668 MB/sec
                 gc.alloc.rate.norm: 717,286 B/op
                 gc.count:           12,000 counts
                 gc.time:            2166,000 ms


# Run progress: 63,81% complete, ETA 01:11:36
# Fork: 3 of 5
# Warmup Iteration   1: 5721,109 ns/op
# Warmup Iteration   2: 5979,043 ns/op
# Warmup Iteration   3: 5526,576 ns/op
# Warmup Iteration   4: 5095,792 ns/op
# Warmup Iteration   5: 5033,292 ns/op
Iteration   1: 4788,039 ns/op
                 gc.alloc.rate:      83,587 MB/sec
                 gc.alloc.rate.norm: 676,087 B/op
                 gc.count:           10,000 counts
                 gc.time:            2083,000 ms

Iteration   2: 4878,932 ns/op
                 gc.alloc.rate:      83,094 MB/sec
                 gc.alloc.rate.norm: 687,558 B/op
                 gc.count:           10,000 counts
                 gc.time:            2172,000 ms

Iteration   3: 5144,081 ns/op
                 gc.alloc.rate:      81,580 MB/sec
                 gc.alloc.rate.norm: 720,998 B/op
                 gc.count:           10,000 counts
                 gc.time:            2245,000 ms

Iteration   4: 5158,422 ns/op
                 gc.alloc.rate:      82,167 MB/sec
                 gc.alloc.rate.norm: 722,820 B/op
                 gc.count:           10,000 counts
                 gc.time:            2204,000 ms

Iteration   5: 5095,255 ns/op
                 gc.alloc.rate:      82,173 MB/sec
                 gc.alloc.rate.norm: 714,852 B/op
                 gc.count:           10,000 counts
                 gc.time:            2203,000 ms

Iteration   6: 5381,632 ns/op
                 gc.alloc.rate:      80,399 MB/sec
                 gc.alloc.rate.norm: 750,916 B/op
                 gc.count:           10,000 counts
                 gc.time:            2368,000 ms

Iteration   7: 4942,956 ns/op
                 gc.alloc.rate:      83,054 MB/sec
                 gc.alloc.rate.norm: 695,628 B/op
                 gc.count:           9,000 counts
                 gc.time:            2158,000 ms

Iteration   8: 5931,077 ns/op
                 gc.alloc.rate:      81,266 MB/sec
                 gc.alloc.rate.norm: 820,253 B/op
                 gc.count:           9,000 counts
                 gc.time:            2289,000 ms

Iteration   9: 5196,696 ns/op
                 gc.alloc.rate:      81,303 MB/sec
                 gc.alloc.rate.norm: 727,642 B/op
                 gc.count:           12,000 counts
                 gc.time:            2242,000 ms

Iteration  10: 5711,320 ns/op
                 gc.alloc.rate:      81,341 MB/sec
                 gc.alloc.rate.norm: 792,576 B/op
                 gc.count:           11,000 counts
                 gc.time:            2255,000 ms


# Run progress: 64,76% complete, ETA 01:09:48
# Fork: 4 of 5
# Warmup Iteration   1: 5302,583 ns/op
# Warmup Iteration   2: 5989,636 ns/op
# Warmup Iteration   3: 6039,241 ns/op
# Warmup Iteration   4: 6113,951 ns/op
# Warmup Iteration   5: 4774,415 ns/op
Iteration   1: 4900,551 ns/op
                 gc.alloc.rate:      83,826 MB/sec
                 gc.alloc.rate.norm: 690,283 B/op
                 gc.count:           10,000 counts
                 gc.time:            2075,000 ms

Iteration   2: 6729,421 ns/op
                 gc.alloc.rate:      83,846 MB/sec
                 gc.alloc.rate.norm: 921,014 B/op
                 gc.count:           10,000 counts
                 gc.time:            1977,000 ms

Iteration   3: 5832,512 ns/op
                 gc.alloc.rate:      79,673 MB/sec
                 gc.alloc.rate.norm: 737,192 B/op
                 gc.count:           10,000 counts
                 gc.time:            2344,000 ms

Iteration   4: 5066,030 ns/op
                 gc.alloc.rate:      79,752 MB/sec
                 gc.alloc.rate.norm: 711,161 B/op
                 gc.count:           11,000 counts
                 gc.time:            2445,000 ms

Iteration   5: 5091,547 ns/op
                 gc.alloc.rate:      82,567 MB/sec
                 gc.alloc.rate.norm: 714,353 B/op
                 gc.count:           10,000 counts
                 gc.time:            2191,000 ms

Iteration   6: 5031,990 ns/op
                 gc.alloc.rate:      83,430 MB/sec
                 gc.alloc.rate.norm: 706,858 B/op
                 gc.count:           10,000 counts
                 gc.time:            2102,000 ms

Iteration   7: 5308,898 ns/op
                 gc.alloc.rate:      81,032 MB/sec
                 gc.alloc.rate.norm: 741,808 B/op
                 gc.count:           10,000 counts
                 gc.time:            2281,000 ms

Iteration   8: 5924,293 ns/op
                 gc.alloc.rate:      78,754 MB/sec
                 gc.alloc.rate.norm: 819,414 B/op
                 gc.count:           9,000 counts
                 gc.time:            2490,000 ms

Iteration   9: 5165,072 ns/op
                 gc.alloc.rate:      81,033 MB/sec
                 gc.alloc.rate.norm: 723,649 B/op
                 gc.count:           11,000 counts
                 gc.time:            2231,000 ms

Iteration  10: 6314,548 ns/op
                 gc.alloc.rate:      82,195 MB/sec
                 gc.alloc.rate.norm: 868,685 B/op
                 gc.count:           11,000 counts
                 gc.time:            2082,000 ms


# Run progress: 65,71% complete, ETA 01:08:01
# Fork: 5 of 5
# Warmup Iteration   1: 5391,837 ns/op
# Warmup Iteration   2: 5970,537 ns/op
# Warmup Iteration   3: 5924,384 ns/op
# Warmup Iteration   4: 5283,806 ns/op
# Warmup Iteration   5: 5266,205 ns/op
Iteration   1: 4938,671 ns/op
                 gc.alloc.rate:      81,548 MB/sec
                 gc.alloc.rate.norm: 695,064 B/op
                 gc.count:           11,000 counts
                 gc.time:            2287,000 ms

Iteration   2: 4842,296 ns/op
                 gc.alloc.rate:      82,690 MB/sec
                 gc.alloc.rate.norm: 682,930 B/op
                 gc.count:           10,000 counts
                 gc.time:            2162,000 ms

Iteration   3: 4883,425 ns/op
                 gc.alloc.rate:      83,807 MB/sec
                 gc.alloc.rate.norm: 688,126 B/op
                 gc.count:           10,000 counts
                 gc.time:            2087,000 ms

Iteration   4: 5276,020 ns/op
                 gc.alloc.rate:      84,233 MB/sec
                 gc.alloc.rate.norm: 737,618 B/op
                 gc.count:           10,000 counts
                 gc.time:            2180,000 ms

Iteration   5: 5099,278 ns/op
                 gc.alloc.rate:      80,741 MB/sec
                 gc.alloc.rate.norm: 715,356 B/op
                 gc.count:           11,000 counts
                 gc.time:            2297,000 ms

Iteration   6: 4927,669 ns/op
