# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.BtreeBenchmark.bTreeInsertAll

# Run progress: 0,00% complete, ETA 02:11:15
# Fork: 1 of 5
# Warmup Iteration   1: 559919771,100 ns/op
# Warmup Iteration   2: 546830311,400 ns/op
# Warmup Iteration   3: 528064185,600 ns/op
# Warmup Iteration   4: 522828543,400 ns/op
# Warmup Iteration   5: 528722090,400 ns/op

Iteration  10: 1202352045,800 ns/op
                 gc.alloc.rate:      26,335 MB/sec
                 gc.alloc.rate.norm: 41331008,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            305,000 ms


# Run progress: 59,05% complete, ETA 01:05:06
# Fork: 3 of 5
# Warmup Iteration   1: 1207404508,800 ns/op
# Warmup Iteration   2: 1185695686,200 ns/op
# Warmup Iteration   3: 1173719004,400 ns/op
# Warmup Iteration   4: 1196253782,800 ns/op
# Warmup Iteration   5: 1197521416,400 ns/op
Iteration   1: 1169585863,000 ns/op
                 gc.alloc.rate:      26,953 MB/sec
                 gc.alloc.rate.norm: 41331008,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            305,000 ms

Iteration   2: 1191983599,200 ns/op
                 gc.alloc.rate:      26,621 MB/sec
                 gc.alloc.rate.norm: 41331008,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            266,000 ms

Iteration   3: 1201140039,600 ns/op
                 gc.alloc.rate:      26,428 MB/sec
                 gc.alloc.rate.norm: 41331008,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            271,000 ms

Iteration   4: 1189854769,400 ns/op
                 gc.alloc.rate:      26,556 MB/sec
                 gc.alloc.rate.norm: 41331014,400 B/op
                 gc.count:           11,000 counts
                 gc.time:            283,000 ms

Iteration   5: 1190155517,200 ns/op
                 gc.alloc.rate:      26,452 MB/sec
                 gc.alloc.rate.norm: 41331008,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            307,000 ms

Iteration   6: 1208842524,800 ns/op
                 gc.alloc.rate:      26,323 MB/sec
                 gc.alloc.rate.norm: 41331008,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            304,000 ms

Iteration   7: 1194525093,400 ns/op
                 gc.alloc.rate:      26,532 MB/sec
                 gc.alloc.rate.norm: 41331008,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            290,000 ms

Iteration   8: 1199328635,800 ns/op
                 gc.alloc.rate:      26,431 MB/sec
                 gc.alloc.rate.norm: 41331008,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            301,000 ms

Iteration   9: 1213827241,400 ns/op
                 gc.alloc.rate:      25,954 MB/sec
                 gc.alloc.rate.norm: 41331008,000 B/op
                 gc.count:           16,000 counts
                 gc.time:            318,000 ms

Iteration  10: 1351273323,500 ns/op
                 gc.alloc.rate:      26,164 MB/sec
                 gc.alloc.rate.norm: 47663760,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            263,000 ms


# Run progress: 60,00% complete, ETA 01:03:49
# Fork: 4 of 5
# Warmup Iteration   1: 1356313911,250 ns/op
# Warmup Iteration   2: 1307657972,250 ns/op
# Warmup Iteration   3: 1274712116,750 ns/op
# Warmup Iteration   4: 1273825687,500 ns/op
# Warmup Iteration   5: 1245223008,000 ns/op
Iteration   1: 1241468125,800 ns/op
                 gc.alloc.rate:      25,261 MB/sec
                 gc.alloc.rate.norm: 41331014,400 B/op
                 gc.count:           11,000 counts
                 gc.time:            321,000 ms

Iteration   2: 1233907216,800 ns/op
                 gc.alloc.rate:      25,440 MB/sec
                 gc.alloc.rate.norm: 41331008,000 B/op
                 gc.count:           14,000 counts
                 gc.time:            295,000 ms

Iteration   3: 1225924970,200 ns/op
                 gc.alloc.rate:      25,743 MB/sec
                 gc.alloc.rate.norm: 41331008,000 B/op
                 gc.count:           15,000 counts
                 gc.time:            333,000 ms

Iteration   4: 1212698724,000 ns/op
                 gc.alloc.rate:      26,221 MB/sec
                 gc.alloc.rate.norm: 41331014,400 B/op
                 gc.count:           9,000 counts
                 gc.time:            219,000 ms

Iteration   5: 1206280660,600 ns/op
                 gc.alloc.rate:      26,319 MB/sec
                 gc.alloc.rate.norm: 41331008,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            291,000 ms

Iteration   6: 1168246486,000 ns/op
                 gc.alloc.rate:      27,059 MB/sec
                 gc.alloc.rate.norm: 41331008,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            278,000 ms

Iteration   7: 1143643794,200 ns/op
                 gc.alloc.rate:      27,397 MB/sec
                 gc.alloc.rate.norm: 41331008,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            303,000 ms

Iteration   8: 1207979034,600 ns/op
                 gc.alloc.rate:      26,153 MB/sec
                 gc.alloc.rate.norm: 41331008,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            327,000 ms

Iteration   9: 1197776928,600 ns/op
                 gc.alloc.rate:      26,315 MB/sec
                 gc.alloc.rate.norm: 41331008,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            313,000 ms

Iteration  10: 1203855913,400 ns/op
                 gc.alloc.rate:      26,439 MB/sec
                 gc.alloc.rate.norm: 41331008,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            258,000 ms


# Run progress: 60,95% complete, ETA 01:02:30
# Fork: 5 of 5
# Warmup Iteration   1: 1260589252,750 ns/op
# Warmup Iteration   2: 1173388154,200 ns/op
# Warmup Iteration   3: 1178555303,400 ns/op
# Warmup Iteration   4: 1206887625,200 ns/op
# Warmup Iteration   5: 1232441304,200 ns/op
Iteration   1: 1219084208,400 ns/op
                 gc.alloc.rate:      26,017 MB/sec
                 gc.alloc.rate.norm: 41331008,000 B/op
                 gc.count:           12,000 counts
                 gc.time:            304,000 ms

Iteration   2: 1171856774,800 ns/op
                 gc.alloc.rate:      26,956 MB/sec
                 gc.alloc.rate.norm: 41331008,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            312,000 ms

Iteration   3: 1169230471,000 ns/op
                 gc.alloc.rate:      27,016 MB/sec
                 gc.alloc.rate.norm: 41331014,400 B/op
                 gc.count:           11,000 counts
                 gc.time:            269,000 ms

Iteration   4: 1174783553,600 ns/op
                 gc.alloc.rate:      26,731 MB/sec
                 gc.alloc.rate.norm: 41331014,400 B/op
                 gc.count:           10,000 counts
                 gc.time:            311,000 ms

Iteration   5: 1113055625,400 ns/op
                 gc.alloc.rate:      27,927 MB/sec
                 gc.alloc.rate.norm: 41331008,000 B/op
                 gc.count:           11,000 counts
                 gc.time:            262,000 ms

Iteration   6: 1168051551,600 ns/op
                 gc.alloc.rate:      26,972 MB/sec
                 gc.alloc.rate.norm: 41331008,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            270,000 ms

Iteration   7: 1215714630,400 ns/op
                 gc.alloc.rate:      25,846 MB/sec
                 gc.alloc.rate.norm: 41331008,000 B/op
                 gc.count:           17,000 counts
                 gc.time:            378,000 ms

Iteration   8: 1245105186,800 ns/op
                 gc.alloc.rate:      25,462 MB/sec
                 gc.alloc.rate.norm: 41331008,000 B/op
                 gc.count:           13,000 counts
                 gc.time:            291,000 ms

Iteration   9: 1299453354,750 ns/op
                 gc.alloc.rate:      27,079 MB/sec
                 gc.alloc.rate.norm: 47663760,000 B/op
                 gc.count:           10,000 counts
                 gc.time:            291,000 ms

Iteration  10: 1277307046,000 ns/op
                 gc.alloc.rate:      27,083 MB/sec
                 gc.alloc.rate.norm: 47663760,000 B/op
                 gc.count:           8,000 counts
                 gc.time:            211,000 ms



Result "org.sample.SplayTreeBenchmark.splayTreeSearchAll":
  1197174920,953 ±(99.9%) 20157095,634 ns/op [Average]
  (min, avg, max) = (1113055625,400, 1197174920,953, 1351273323,500), stdev = 40718330,378
  CI (99.9%): [1177017825,319, 1217332016,587] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.alloc.rate":
  26,558 ±(99.9%) 0,284 MB/sec [Average]
  (min, avg, max) = (25,261, 26,558, 27,927), stdev = 0,574
  CI (99.9%): [26,274, 26,842] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.alloc.rate.norm":
  41710974,496 ±(99.9%) 752067,617 B/op [Average]
  (min, avg, max) = (41331008,000, 41710974,496, 47663760,000), stdev = 1519213,792
  CI (99.9%): [40958906,879, 42463042,113] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.count":
  562,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (8,000, 11,240, 17,000), stdev = 1,744
  CI (99.9%): [562,000, 562,000] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchAll:gc.time":
  14583,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (211,000, 291,660, 378,000), stdev = 30,407
  CI (99.9%): [14583,000, 14583,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.SplayTreeBenchmark.splayTreeSearchOneElement

# Run progress: 61,90% complete, ETA 01:01:10
# Fork: 1 of 5
# Warmup Iteration   1: 1403,984 ns/op
# Warmup Iteration   2: 1474,877 ns/op
# Warmup Iteration   3: 1402,185 ns/op
# Warmup Iteration   4: 1408,759 ns/op
# Warmup Iteration   5: 1385,579 ns/op
Iteration   1: 1397,829 ns/op
                 gc.alloc.rate:      56,656 MB/sec
                 gc.alloc.rate.norm: 107,407 B/op
                 gc.count:           3,000 counts
                 gc.time:            218,000 ms

Iteration   2: 1397,380 ns/op
                 gc.alloc.rate:      56,928 MB/sec
                 gc.alloc.rate.norm: 107,396 B/op
                 gc.count:           3,000 counts
                 gc.time:            199,000 ms

Iteration   3: 1423,081 ns/op
                 gc.alloc.rate:      56,198 MB/sec
                 gc.alloc.rate.norm: 108,047 B/op
                 gc.count:           3,000 counts
                 gc.time:            211,000 ms

Iteration   4: 1358,794 ns/op
                 gc.alloc.rate:      57,530 MB/sec
                 gc.alloc.rate.norm: 106,419 B/op
                 gc.count:           15,000 counts
                 gc.time:            362,000 ms

Iteration   5: 1309,054 ns/op
                 gc.alloc.rate:      59,503 MB/sec
                 gc.alloc.rate.norm: 105,159 B/op
                 gc.count:           15,000 counts
                 gc.time:            339,000 ms

Iteration   6: 1412,358 ns/op
                 gc.alloc.rate:      56,243 MB/sec
                 gc.alloc.rate.norm: 107,775 B/op
                 gc.count:           14,000 counts
                 gc.time:            344,000 ms

Iteration   7: 1379,594 ns/op
                 gc.alloc.rate:      57,396 MB/sec
                 gc.alloc.rate.norm: 106,945 B/op
                 gc.count:           13,000 counts
                 gc.time:            329,000 ms

Iteration   8: 1393,579 ns/op
                 gc.alloc.rate:      56,677 MB/sec
                 gc.alloc.rate.norm: 107,299 B/op
                 gc.count:           15,000 counts
                 gc.time:            369,000 ms

Iteration   9: 1335,784 ns/op
                 gc.alloc.rate:      58,376 MB/sec
                 gc.alloc.rate.norm: 105,835 B/op
                 gc.count:           16,000 counts
                 gc.time:            339,000 ms

Iteration  10: 1379,637 ns/op
                 gc.alloc.rate:      57,523 MB/sec
                 gc.alloc.rate.norm: 106,946 B/op
                 gc.count:           14,000 counts
                 gc.time:            292,000 ms


# Run progress: 62,86% complete, ETA 00:59:42
# Fork: 2 of 5
# Warmup Iteration   1: 1359,186 ns/op
# Warmup Iteration   2: 1395,468 ns/op
# Warmup Iteration   3: 1335,630 ns/op
# Warmup Iteration   4: 1402,553 ns/op
# Warmup Iteration   5: 1348,483 ns/op
Iteration   1: 1389,081 ns/op
                 gc.alloc.rate:      56,798 MB/sec
                 gc.alloc.rate.norm: 107,185 B/op
                 gc.count:           14,000 counts
                 gc.time:            342,000 ms

Iteration   2: 1387,372 ns/op
                 gc.alloc.rate:      56,771 MB/sec
                 gc.alloc.rate.norm: 107,142 B/op
                 gc.count:           13,000 counts
                 gc.time:            330,000 ms

Iteration   3: 1304,816 ns/op
                 gc.alloc.rate:      59,409 MB/sec
                 gc.alloc.rate.norm: 105,051 B/op
                 gc.count:           13,000 counts
                 gc.time:            301,000 ms

Iteration   4: 1400,412 ns/op
                 gc.alloc.rate:      56,622 MB/sec
                 gc.alloc.rate.norm: 107,473 B/op
                 gc.count:           13,000 counts
                 gc.time:            328,000 ms

Iteration   5: 1333,128 ns/op
                 gc.alloc.rate:      58,645 MB/sec
                 gc.alloc.rate.norm: 105,768 B/op
                 gc.count:           13,000 counts
                 gc.time:            318,000 ms

Iteration   6: 1274,301 ns/op
                 gc.alloc.rate:      60,633 MB/sec
                 gc.alloc.rate.norm: 104,278 B/op
                 gc.count:           13,000 counts
                 gc.time:            314,000 ms

Iteration   7: 1396,429 ns/op
                 gc.alloc.rate:      56,414 MB/sec
                 gc.alloc.rate.norm: 107,372 B/op
                 gc.count:           15,000 counts
                 gc.time:            343,000 ms

Iteration   8: 1404,379 ns/op
                 gc.alloc.rate:      56,533 MB/sec
                 gc.alloc.rate.norm: 107,573 B/op
                 gc.count:           14,000 counts
                 gc.time:            305,000 ms

Iteration   9: 1394,516 ns/op
                 gc.alloc.rate:      56,942 MB/sec
                 gc.alloc.rate.norm: 107,323 B/op
                 gc.count:           13,000 counts
                 gc.time:            284,000 ms

Iteration  10: 1338,154 ns/op
                 gc.alloc.rate:      58,380 MB/sec
                 gc.alloc.rate.norm: 105,895 B/op
                 gc.count:           15,000 counts
                 gc.time:            350,000 ms


# Run progress: 63,81% complete, ETA 00:58:13
# Fork: 3 of 5
# Warmup Iteration   1: 1401,875 ns/op
# Warmup Iteration   2: 1446,840 ns/op
# Warmup Iteration   3: 1417,162 ns/op
# Warmup Iteration   4: 1365,782 ns/op
# Warmup Iteration   5: 1378,192 ns/op
Iteration   1: 1408,352 ns/op
                 gc.alloc.rate:      56,682 MB/sec
                 gc.alloc.rate.norm: 107,674 B/op
                 gc.count:           14,000 counts
                 gc.time:            335,000 ms

Iteration   2: 1331,435 ns/op
                 gc.alloc.rate:      58,552 MB/sec
                 gc.alloc.rate.norm: 105,725 B/op
                 gc.count:           13,000 counts
                 gc.time:            338,000 ms

Iteration   3: 1290,863 ns/op
                 gc.alloc.rate:      59,882 MB/sec
                 gc.alloc.rate.norm: 104,698 B/op
                 gc.count:           14,000 counts
                 gc.time:            335,000 ms

Iteration   4: 1451,665 ns/op
                 gc.alloc.rate:      55,817 MB/sec
                 gc.alloc.rate.norm: 108,771 B/op
                 gc.count:           13,000 counts
                 gc.time:            288,000 ms

Iteration   5: 1507,957 ns/op
                 gc.alloc.rate:      53,639 MB/sec
                 gc.alloc.rate.norm: 110,197 B/op
                 gc.count:           15,000 counts
                 gc.time:            313,000 ms

Iteration   6: 1427,489 ns/op
                 gc.alloc.rate:      55,553 MB/sec
                 gc.alloc.rate.norm: 108,158 B/op
                 gc.count:           15,000 counts
                 gc.time:            333,000 ms

Iteration   7: 1496,013 ns/op
                 gc.alloc.rate:      54,423 MB/sec
                 gc.alloc.rate.norm: 109,894 B/op
                 gc.count:           15,000 counts
                 gc.time:            332,000 ms

Iteration   8: 1435,946 ns/op
                 gc.alloc.rate:      55,825 MB/sec
                 gc.alloc.rate.norm: 108,373 B/op
                 gc.count:           14,000 counts
                 gc.time:            321,000 ms

Iteration   9: 1382,059 ns/op
                 gc.alloc.rate:      57,389 MB/sec
                 gc.alloc.rate.norm: 107,008 B/op
                 gc.count:           14,000 counts
                 gc.time:            320,000 ms

Iteration  10: 1304,963 ns/op
                 gc.alloc.rate:      59,183 MB/sec
                 gc.alloc.rate.norm: 105,055 B/op
                 gc.count:           14,000 counts
                 gc.time:            308,000 ms


# Run progress: 64,76% complete, ETA 00:56:44
# Fork: 4 of 5
# Warmup Iteration   1: 1512,081 ns/op
# Warmup Iteration   2: 1508,450 ns/op
# Warmup Iteration   3: 1477,544 ns/op
# Warmup Iteration   4: 1466,962 ns/op
# Warmup Iteration   5: 1417,514 ns/op
Iteration   1: 1355,408 ns/op
                 gc.alloc.rate:      57,549 MB/sec
                 gc.alloc.rate.norm: 106,332 B/op
                 gc.count:           14,000 counts
                 gc.time:            351,000 ms

Iteration   2: 1378,671 ns/op
                 gc.alloc.rate:      56,307 MB/sec
                 gc.alloc.rate.norm: 106,922 B/op
                 gc.count:           17,000 counts
                 gc.time:            340,000 ms

Iteration   3: 1441,053 ns/op
                 gc.alloc.rate:      54,376 MB/sec
                 gc.alloc.rate.norm: 108,502 B/op
                 gc.count:           17,000 counts
                 gc.time:            364,000 ms

Iteration   4: 1408,330 ns/op
                 gc.alloc.rate:      54,877 MB/sec
                 gc.alloc.rate.norm: 107,673 B/op
                 gc.count:           15,000 counts
                 gc.time:            325,000 ms

Iteration   5: 1350,353 ns/op
                 gc.alloc.rate:      57,912 MB/sec
                 gc.alloc.rate.norm: 106,204 B/op
                 gc.count:           15,000 counts
                 gc.time:            346,000 ms

Iteration   6: 1338,263 ns/op
                 gc.alloc.rate:      58,126 MB/sec
                 gc.alloc.rate.norm: 105,898 B/op
                 gc.count:           16,000 counts
                 gc.time:            338,000 ms

Iteration   7: 1397,965 ns/op
                 gc.alloc.rate:      56,508 MB/sec
                 gc.alloc.rate.norm: 107,411 B/op
                 gc.count:           15,000 counts
                 gc.time:            359,000 ms

Iteration   8: 1380,861 ns/op
                 gc.alloc.rate:      57,513 MB/sec
                 gc.alloc.rate.norm: 106,977 B/op
                 gc.count:           13,000 counts
                 gc.time:            300,000 ms

Iteration   9: 1313,222 ns/op
                 gc.alloc.rate:      59,371 MB/sec
                 gc.alloc.rate.norm: 105,264 B/op
                 gc.count:           12,000 counts
                 gc.time:            286,000 ms

Iteration  10: 1356,515 ns/op
                 gc.alloc.rate:      57,526 MB/sec
                 gc.alloc.rate.norm: 106,361 B/op
                 gc.count:           13,000 counts
                 gc.time:            342,000 ms


# Run progress: 65,71% complete, ETA 00:55:16
# Fork: 5 of 5
# Warmup Iteration   1: 1366,772 ns/op
# Warmup Iteration   2: 1421,002 ns/op
# Warmup Iteration   3: 1306,403 ns/op
# Warmup Iteration   4: 1371,134 ns/op
# Warmup Iteration   5: 1279,738 ns/op
Iteration   1: 1393,281 ns/op
                 gc.alloc.rate:      56,832 MB/sec
                 gc.alloc.rate.norm: 107,292 B/op
                 gc.count:           3,000 counts
                 gc.time:            210,000 ms

Iteration   2: 1460,409 ns/op
                 gc.alloc.rate:      53,941 MB/sec
                 gc.alloc.rate.norm: 108,992 B/op
                 gc.count:           20,000 counts
                 gc.time:            402,000 ms

Iteration   3: 1374,522 ns/op
                 gc.alloc.rate:      57,323 MB/sec
                 gc.alloc.rate.norm: 106,816 B/op
                 gc.count:           16,000 counts
                 gc.time:            341,000 ms

Iteration   4: 1454,748 ns/op
                 gc.alloc.rate:      54,470 MB/sec
                 gc.alloc.rate.norm: 108,849 B/op
                 gc.count:           15,000 counts
                 gc.time:            357,000 ms

Iteration   5: 1473,956 ns/op
                 gc.alloc.rate:      54,014 MB/sec
                 gc.alloc.rate.norm: 109,336 B/op
                 gc.count:           12,000 counts
                 gc.time:            324,000 ms

Iteration   6: 1385,820 ns/op
                 gc.alloc.rate:      57,355 MB/sec
                 gc.alloc.rate.norm: 107,103 B/op
                 gc.count:           13,000 counts
                 gc.time:            306,000 ms

Iteration   7: 1362,505 ns/op
                 gc.alloc.rate:      58,024 MB/sec
                 gc.alloc.rate.norm: 106,512 B/op
                 gc.count:           15,000 counts
                 gc.time:            323,000 ms

Iteration   8: 1405,636 ns/op
                 gc.alloc.rate:      56,247 MB/sec
                 gc.alloc.rate.norm: 107,605 B/op
                 gc.count:           13,000 counts
                 gc.time:            337,000 ms

Iteration   9: 1337,286 ns/op
                 gc.alloc.rate:      58,312 MB/sec
                 gc.alloc.rate.norm: 105,874 B/op
                 gc.count:           15,000 counts
                 gc.time:            339,000 ms

Iteration  10: 1411,352 ns/op
                 gc.alloc.rate:      56,330 MB/sec
                 gc.alloc.rate.norm: 107,750 B/op
                 gc.count:           15,000 counts
                 gc.time:            346,000 ms



Result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement":
  1384,532 ±(99.9%) 25,262 ns/op [Average]
  (min, avg, max) = (1274,301, 1384,532, 1507,957), stdev = 51,030
  CI (99.9%): [1359,270, 1409,793] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement:gc.alloc.rate":
  57,001 ±(99.9%) 0,783 MB/sec [Average]
  (min, avg, max) = (53,639, 57,001, 60,633), stdev = 1,582
  CI (99.9%): [56,217, 57,784] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement:gc.alloc.rate.norm":
  107,070 ±(99.9%) 0,640 B/op [Average]
  (min, avg, max) = (104,278, 107,070, 110,197), stdev = 1,293
  CI (99.9%): [106,430, 107,710] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement:gc.count":
  672,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (3,000, 13,440, 20,000), stdev = 3,412
  CI (99.9%): [672,000, 672,000] (assumes normal distribution)

Secondary result "org.sample.SplayTreeBenchmark.splayTreeSearchOneElement:gc.time":
  16076,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (199,000, 321,520, 402,000), stdev = 40,281
  CI (99.9%): [16076,000, 16076,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.4, OpenJDK 64-Bit Server VM, 21.0.4+7-Ubuntu-1ubuntu224.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: <none>
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.TreeMapBenchmark.baselineAccess

# Run progress: 66,67% complete, ETA 00:53:47
# Fork: 1 of 5
# Warmup Iteration   1: 0,667 ns/op
# Warmup Iteration   2: 0,643 ns/op
# Warmup Iteration   3: 0,649 ns/op
# Warmup Iteration   4: 0,650 ns/op
# Warmup Iteration   5: 0,642 ns/op
Iteration   1: 0,654 ns/op
                 gc.alloc.rate:      24,153 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            229,000 ms

Iteration   2: 0,650 ns/op
                 gc.alloc.rate:      24,294 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            200,000 ms

Iteration   3: 0,651 ns/op
                 gc.alloc.rate:      24,358 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            199,000 ms

Iteration   4: 0,651 ns/op
                 gc.alloc.rate:      24,295 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            219,000 ms

Iteration   5: 0,645 ns/op
                 gc.alloc.rate:      24,335 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            210,000 ms

Iteration   6: 0,646 ns/op
                 gc.alloc.rate:      24,394 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            191,000 ms

Iteration   7: 0,645 ns/op
                 gc.alloc.rate:      24,386 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            196,000 ms

Iteration   8: 0,651 ns/op
                 gc.alloc.rate:      24,430 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            187,000 ms

Iteration   9: 0,652 ns/op
                 gc.alloc.rate:      24,357 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            204,000 ms

Iteration  10: 0,648 ns/op
                 gc.alloc.rate:      24,358 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            200,000 ms


# Run progress: 67,62% complete, ETA 00:52:13
# Fork: 2 of 5
# Warmup Iteration   1: 0,646 ns/op
# Warmup Iteration   2: 0,642 ns/op
# Warmup Iteration   3: 0,634 ns/op
# Warmup Iteration   4: 0,637 ns/op
# Warmup Iteration   5: 0,635 ns/op
Iteration   1: 0,644 ns/op
                 gc.alloc.rate:      24,182 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            220,000 ms

Iteration   2: 0,635 ns/op
                 gc.alloc.rate:      24,352 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            206,000 ms

Iteration   3: 0,635 ns/op
                 gc.alloc.rate:      24,362 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            202,000 ms

Iteration   4: 0,643 ns/op
                 gc.alloc.rate:      24,382 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            199,000 ms

Iteration   5: 0,644 ns/op
                 gc.alloc.rate:      24,367 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            201,000 ms

Iteration   6: 0,638 ns/op
                 gc.alloc.rate:      24,341 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            200,000 ms

Iteration   7: 0,644 ns/op
                 gc.alloc.rate:      24,368 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            201,000 ms

Iteration   8: 0,645 ns/op
                 gc.alloc.rate:      24,401 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            196,000 ms

Iteration   9: 0,641 ns/op
                 gc.alloc.rate:      24,290 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            217,000 ms

Iteration  10: 0,636 ns/op
                 gc.alloc.rate:      24,420 MB/sec
                 gc.alloc.rate.norm: 0,019 B/op
                 gc.count:           2,000 counts
                 gc.time:            190,000 ms


# Run progress: 68,57% complete, ETA 00:50:40
# Fork: 3 of 5
# Warmup Iteration   1: 0,643 ns/op
# Warmup Iteration   2: 0,660 ns/op
# Warmup Iteration   3: 0,649 ns/op
# Warmup Iteration   4: 0,651 ns/op
# Warmup Iteration   5: 0,644 ns/op
Iteration   1: 0,663 ns/op
                 gc.alloc.rate:      24,222 MB/sec
                 gc.alloc.rate.norm: 0,020 B/op
                 gc.count:           2,000 counts
                 gc.time:            208,000 ms

Iteration   2: 0,645 ns/op
